[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon fc65accd
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4741976901467084
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T15:58:16.858-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressBytes,6400
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressBytes,254624
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressPositions,7957
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInputNanos,424381
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressFlatChannelPositions,400
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroAggregationStatePreparationNanos,11822
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@55,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationStatePreparationNanos,239844
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationAccumulationNanos,2016336
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressBytes,907304
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationGroupingNanos,103812484
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationOutputNanos,12352
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInputNanos,106170848
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@463,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressPositions,37929348
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressRunLengthChannelPositions,37929348
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPositions,1889935
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressBytes,758586960
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressPages,1142
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressFlatChannelPositions,75858696
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressFlatChannelPositions,2244967
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryNativeEgressRunLengthChannelPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressDictionaryChannelPositions,18504870
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageEgressBytes,255453240
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroHashJoinOperator@506,nitroBoundaryPageIngressPages,1098
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressFlatChannelPositions,5580621
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressFlatChannelPositions,5611592
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressPages,44
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressPages,100
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationOutputNanos,14262
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationGroupingNanos,182089812
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationAccumulationNanos,3144
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressDictionaryChannelPositions,49152
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressBytes,60342013
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressPositions,707593
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressBytes,68288844
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressPositions,707901
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressDictionaryChannelPositions,790488
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInputNanos,182305058
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressDictionaryChannelPositions,49152
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressFlatChannelPositions,5611592
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroAggregationStatePreparationNanos,4032
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@473,nitroBoundaryNativeEgressRunLengthChannelPositions,707593
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeInputPositions,7957
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeSmallPagePositions,7957
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/PartitionedOutputOperator@1968,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressFlatChannelPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationOutputNanos,1532
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationGroupingNanos,1257174
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationAccumulationNanos,55795
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressBytes,254624
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressPositions,7957
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressBytes,907304
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressPositions,39448
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInputNanos,1379977
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressFlatChannelPositions,15914
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroAggregationStatePreparationNanos,16081
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1968,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryNativeExchangeMaximumChannel5Bytes,294912
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroBoundaryPageIngressPages,1142
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationGroupingNanos,279780218
[WARNING] [stderr] 2026-08-10T16:02:32.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@1977,nitroAggregationOutputNanos,22941
