Script started on 2026-08-07 13:05:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 248243a7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4450800902134379
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T07:05:20.821-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,7128
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q23,3,3309.007,3390.942,3635.598,3445.182,13825.000,13815.000,4.0099,99997497,0,165
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q23,3,32505.783,31466.304
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q23,3,73.730,76.741,11580.311,11731.611
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q23,3,2849.918,2951.465,3070.002,2957.128,19295.000,19335.000,6.5384,99997497,0,0
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q23,3,53076.479,51667.056
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q23,3,176.900,185.951,10204.068,10267.661
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.1489013923251792
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7165068670640062
[WARNING] [stderr] 2026-08-07T07:16:01.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7145073700543056
[WARNING] [stderr] 2026-08-07T07:16:03.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.46s, stopped 208.00ms: 12.20GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:16:03.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.46s, stopped 208.00ms: 12.20GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:16:03.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.46s, stopped 208.00ms: 12.20GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:16:03.151-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.46s, stopped 208.00ms: 12.20GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:16:06.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 231.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-07T07:16:06.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 231.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-07T07:16:06.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 231.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-07T07:16:06.233-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.85s, stopped 231.00ms: 12.21GB -> 3.60GB
[WARNING] [stderr] 2026-08-07T07:16:20.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.47s, stopped 254.00ms: 12.22GB -> 3.99GB
[WARNING] [stderr] 2026-08-07T07:16:20.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.47s, stopped 254.00ms: 12.22GB -> 3.99GB
[WARNING] [stderr] 2026-08-07T07:16:20.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.47s, stopped 254.00ms: 12.22GB -> 3.99GB
[WARNING] [stderr] 2026-08-07T07:16:20.954-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.47s, stopped 254.00ms: 12.22GB -> 3.99GB
[WARNING] [stderr] 2026-08-07T07:16:31.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.24s, stopped 178.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:16:31.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.24s, stopped 178.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:16:31.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.24s, stopped 178.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:16:31.367-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.24s, stopped 178.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:16:33.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 200.00ms: 12.21GB -> 3.52GB
[WARNING] [stderr] 2026-08-07T07:16:33.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 200.00ms: 12.21GB -> 3.52GB
[WARNING] [stderr] 2026-08-07T07:16:33.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 200.00ms: 12.21GB -> 3.52GB
[WARNING] [stderr] 2026-08-07T07:16:33.542-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.98s, stopped 200.00ms: 12.21GB -> 3.52GB
[WARNING] [stderr] 2026-08-07T07:16:35.624-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 197.00ms: 12.21GB -> 3.53GB
[WARNING] [stderr] 2026-08-07T07:16:35.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 197.00ms: 12.21GB -> 3.53GB
[WARNING] [stderr] 2026-08-07T07:16:35.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 197.00ms: 12.21GB -> 3.53GB
[WARNING] [stderr] 2026-08-07T07:16:35.625-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.89s, stopped 197.00ms: 12.21GB -> 3.53GB
[WARNING] [stderr] 2026-08-07T07:16:47.245-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.40s, stopped 221.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:16:47.245-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.40s, stopped 221.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:16:47.245-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.40s, stopped 221.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:16:47.245-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 11.40s, stopped 221.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:16:56.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.48s, stopped 207.00ms: 12.22GB -> 3.78GB
[WARNING] [stderr] 2026-08-07T07:16:56.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.48s, stopped 207.00ms: 12.22GB -> 3.78GB
[WARNING] [stderr] 2026-08-07T07:16:56.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.48s, stopped 207.00ms: 12.22GB -> 3.78GB
[WARNING] [stderr] 2026-08-07T07:16:56.929-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.48s, stopped 207.00ms: 12.22GB -> 3.78GB
[WARNING] [stderr] 2026-08-07T07:16:58.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 215.00ms: 12.21GB -> 3.74GB
[WARNING] [stderr] 2026-08-07T07:16:58.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 215.00ms: 12.21GB -> 3.74GB
[WARNING] [stderr] 2026-08-07T07:16:58.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 215.00ms: 12.21GB -> 3.74GB
[WARNING] [stderr] 2026-08-07T07:16:58.970-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.83s, stopped 215.00ms: 12.21GB -> 3.74GB
[WARNING] [stderr] 2026-08-07T07:17:08.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.38s, stopped 215.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T07:17:08.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.38s, stopped 215.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T07:17:08.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.38s, stopped 215.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T07:17:08.564-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.38s, stopped 215.00ms: 12.22GB -> 3.90GB
[WARNING] [stderr] 2026-08-07T07:17:10.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 224.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-07T07:17:10.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 224.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-07T07:17:10.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 224.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-07T07:17:10.690-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.90s, stopped 224.00ms: 12.22GB -> 3.77GB
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.079,0.000,0,20,20,5720.000,0.010,0.000
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.375,0.000,0,1447,1447,19504.640,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.148,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,1.625,0.000,0.344,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.756,13.492,1.942,0,17358,1457,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T07:17:18.301-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33770.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:21.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.60s, stopped 207.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:17:21.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.60s, stopped 207.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:17:21.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.60s, stopped 207.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:17:21.501-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 10.60s, stopped 207.00ms: 12.22GB -> 3.66GB
[WARNING] [stderr] 2026-08-07T07:17:23.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 200.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-07T07:17:23.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 200.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-07T07:17:23.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 200.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-07T07:17:23.468-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.77s, stopped 200.00ms: 12.21GB -> 3.46GB
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.085,0.000,0,20,20,6010.000,0.009,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.256,0.000,0,1447,1447,18713.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.223,0.000,0.006,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,1.555,0.000,0.366,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,12.304,1.477,0.007,0,1447,50,0.000,0.098,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,25850.000,0.000,99997497,99997497,1407,0.000,83.732,0.000
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:24.327-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:27.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 201.00ms: 12.21GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:17:27.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 201.00ms: 12.21GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:17:27.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 201.00ms: 12.21GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:17:27.315-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.65s, stopped 201.00ms: 12.21GB -> 3.65GB
[WARNING] [stderr] 2026-08-07T07:17:30.275-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 197.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:17:30.275-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 197.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:17:30.275-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 197.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:17:30.275-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.76s, stopped 197.00ms: 12.21GB -> 3.50GB
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,1,0.000,0.072,0.000,0,20,20,6140.000,0.010,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,5,0.000,0.582,0.000,0,1447,1447,22373.490,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.165,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,168,2.180,0.000,0.403,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,13.130,1.545,0.005,0,1447,50,0.000,0.108,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,25860.000,0.000,99997497,99997497,1407,0.000,83.732,0.000
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,1755873
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,149
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,1407
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,147735
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:30.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.115,0.000,0,20,20,5650.000,0.010,0.000
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.232,0.000,0,1447,1447,17828.910,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.249,0.000,0.005,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,1.062,0.000,0.335,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.741,14.622,2.010,0,17358,1457,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T07:17:36.154-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33940.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,1,0.000,0.080,0.000,0,20,20,5040.000,0.021,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,5,0.000,0.348,0.000,0,1447,1447,18210.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.140,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,168,1.507,0.000,0.339,0,1447,1447,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,170,0.754,13.554,1.880,0,17358,1457,0.000,0.125,0.000
[WARNING] [stderr] 2026-08-07T07:17:41.482-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,33850.000,0.000,99997497,99997497,15911,0.000,125.000,0.000
[WARNING] [stderr] 2026-08-07T07:17:44.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.01s, stopped 220.00ms: 12.22GB -> 3.92GB
[WARNING] [stderr] 2026-08-07T07:17:44.503-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 14.01s, stopped 220.00ms: 12.22GB -> 3.92GB
