[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5032881904026523
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:46:41.765-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,1,43.960,43.960,43.960,43.960,11.000,11.000,2
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,1,0.002,0.002,6451.328,6451.328
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,1,2,41,1006,0,41,0,6,89,1991,48,41,0,48,123,0,12,2738,13341809
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5017338535685377
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.15942028985507245
[WARNING] [stderr] 2026-08-14T00:49:43.891-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.15942028985507245
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,1,355.472,355.472,355.472,355.472,1384.000,1384.000,0
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,1,123.454,123.454,10804.922,10804.922
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q42,1,83.438,83.438,83.438,83.438,137.000,137.000,14
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q42,1,6.471,6.471,4458.410,4458.410
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q42,1,24,125,4175,0,500,0,8,1888,53824,1847,3798,0,1847,4342,0,36,31685,3699287
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.23472316659619372
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09898843930635838
[WARNING] [stderr] 2026-08-14T00:49:44.844-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09898843930635838
[WARNING] [stderr] 2026-08-14T00:49:45.670-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q43,1,260.936,260.936,260.936,260.936,1063.000,1063.000,0
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q43,1,27.785,27.785,8297.693,8297.693
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q43,1,88.621,88.621,88.621,88.621,299.000,299.000,14
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q43,1,4.387,4.387,8425.693,8425.693
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q43,1,24,1393,78668,0,5732,10,4,413,11688,60,915,0,60,6800,10,40,115816,5273308
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.33962651139114597
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2812793979303857
[WARNING] [stderr] 2026-08-14T00:49:45.671-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2812793979303857
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q44,1,495.476,495.476,495.476,495.476,2172.000,2172.000,0
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q44,1,33.874,33.874,10930.837,10930.837
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q44,1,205.930,205.930,205.930,205.930,607.000,607.000,50
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q44,1,7.876,7.876,5770.579,5770.579
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q44,1,70,940591,28171995,10,1881196,0,52,305445,8702368,20,610906,0,0,2086474,0,92,1236142,48924214
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.415619625192577
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2794659300184162
[WARNING] [stderr] 2026-08-14T00:49:47.156-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2794659300184162
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q45,1,114.082,114.082,114.082,114.082,320.000,320.000,0
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q45,1,69.400,69.400,8458.579,8458.579
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q45,1,113.541,113.541,113.541,113.541,145.000,145.000,10
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q45,1,62.626,62.626,8970.579,8970.579
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q45,1,8,51,1858,0,153,0,91,852166,22489956,602010,1352286,0,602010,1352538,0,87,633261,234927691
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.995261644260221
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.453125
[WARNING] [stderr] 2026-08-14T00:49:47.676-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.453125
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q46,1,411.499,411.499,411.499,411.499,1797.000,1797.000,0
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q46,1,151.064,151.064,10923.157,10923.157
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q46,1,233.894,233.894,233.894,233.894,739.000,739.000,18
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q46,1,121.919,121.919,9171.723,9171.723
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q46,1,24,335940,19706277,95,2015545,0,108,1030720,44515961,2114023,1088064,0,2000095,3019788,0,261,1381683,513160410
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5683943577831595
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4112409571508069
[WARNING] [stderr] 2026-08-14T00:49:49.002-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4112409571508069
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q47,1,2351.772,2351.772,2351.772,2351.772,13474.000,13474.000,0
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q47,1,564.049,564.049,10865.141,10865.141
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q47,1,1734.492,1734.492,1734.492,1734.492,9525.000,9525.000,45
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q47,1,112.579,112.579,11040.429,11040.429
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q47,1,402,4173818,329716531,1932,29411452,0,275,1150925,88830531,614544,6283344,0,612612,25386467,0,8573,82868472,20290459675
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7375256458215729
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7069170253822176
[WARNING] [stderr] 2026-08-14T00:49:57.829-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7069170253822176
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q48,1,572.278,572.278,572.278,572.278,2104.000,2104.000,0
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q48,1,148.009,148.009,11100.251,11100.251
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q48,1,424.422,424.422,424.422,424.422,828.000,828.000,16
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q48,1,40.152,40.152,7057.914,7057.914
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q48,1,12,12,108,0,12,0,90,236347,4249917,0,472213,0,0,472213,0,471,1904141,76766646
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.7416361724416297
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.3935361216730038
[WARNING] [stderr] 2026-08-14T00:50:00.359-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.3935361216730038
[WARNING] [stderr] 2026-08-14T00:50:02.330-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q49,1,482.019,482.019,482.019,482.019,1596.000,1596.000,0
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q49,1,11.816,11.816,11729.699,11729.699
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q49,1,459.659,459.659,459.659,459.659,1018.000,1018.000,34
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q49,1,17.458,17.458,7726.390,7726.390
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q49,1,26,2828,130407,0,11356,0,127,514724,16502499,252,2057836,0,0,2055795,0,15,696,4585559
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.953612032092841
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6378446115288221
[WARNING] [stderr] 2026-08-14T00:50:02.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6378446115288221
[WARNING] [stderr] 2026-08-14T00:50:03.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q50,1,423.922,423.922,423.922,423.922,1316.000,1316.000,0
[WARNING] [stderr] 2026-08-14T00:50:03.835-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q50,1,2.381,2.381,10892.140,10892.140
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q50,1,223.777,223.777,223.777,223.777,532.000,532.000,17
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q50,1,0.919,0.919,11500.140,11500.140
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q50,1,2,51,7816,0,765,0,76,50610,1732703,22094,160352,0,22094,161882,0,6,21085,1378267
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5278717484197039
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.40425531914893614
[WARNING] [stderr] 2026-08-14T00:50:03.836-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40425531914893614
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q51,1,2871.441,2871.441,2871.441,2871.441,7869.000,7869.000,0
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q51,1,627.449,627.449,11412.568,11412.568
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q51,1,1540.146,1540.146,1540.146,1540.146,4152.000,4152.000,19
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q51,1,613.547,613.547,11846.968,11846.968
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q51,1,1086,19888264,682212317,0,65228013,0,3191,12110938,382639564,0,36756372,0,0,43150194,0,1549,19493056,1246834982
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5363666994214946
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5276401067479984
[WARNING] [stderr] 2026-08-14T00:50:13.723-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5276401067479984
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q52,1,314.078,314.078,314.078,314.078,1415.000,1415.000,0
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q52,1,148.974,148.974,10614.027,10614.027
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q52,1,54.789,54.789,54.789,54.789,135.000,135.000,14
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q52,1,4.626,4.626,10742.027,10742.027
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q52,1,22,4404,193469,0,17616,0,8,2077,82592,1847,4554,0,1847,22570,0,36,35900,5096822
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.17444358068132657
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09540636042402827
[WARNING] [stderr] 2026-08-14T00:50:14.545-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09540636042402827
[WARNING] [stderr] 2026-08-14T00:50:15.271-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q53,1,244.274,244.274,244.274,244.274,923.000,923.000,0
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q53,1,2.587,2.587,11185.481,11185.481
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q53,1,88.084,88.084,88.084,88.084,276.000,276.000,15
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q53,1,6.896,6.896,11377.481,11377.481
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q53,1,26,34141,781897,0,99357,0,9,8340,181075,0,19171,0,0,111649,0,14,34141,1770693
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.36059432920074697
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2990249187432286
[WARNING] [stderr] 2026-08-14T00:50:15.272-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.2990249187432286
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q54,1,419.288,419.288,419.288,419.288,1117.000,1117.000,0
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q54,1,44.025,44.025,8995.948,8995.948
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q54,1,173.612,173.612,173.612,173.612,289.000,289.000,35
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q54,1,2.945,2.945,9667.948,9667.948
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q54,1,17,33596,765343,0,85067,0,49,88674,1737515,204,192709,0,204,138958,0,26,35169,4375220
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4140644450564924
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.25872873769024174
[WARNING] [stderr] 2026-08-14T00:50:16.509-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.25872873769024174
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q55,1,163.130,163.130,163.130,163.130,751.000,751.000,0
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q55,1,1.135,1.135,8560.050,8560.050
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q55,1,58.187,58.187,58.187,58.187,162.000,162.000,14
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q55,1,18.470,18.470,9008.050,9008.050
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q55,1,23,3580,139651,0,10740,0,8,2030,79587,1800,4230,0,1800,15270,0,12,3580,541757
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.35669082390175233
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.21571238348868177
[WARNING] [stderr] 2026-08-14T00:50:17.015-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.21571238348868177
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q56,1,327.851,327.851,327.851,327.851,1103.000,1103.000,0
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q56,1,93.569,93.569,10257.001,10257.001
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q56,1,175.366,175.366,175.366,175.366,504.000,504.000,39
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q56,1,67.888,67.888,12049.001,12049.001
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q56,1,30,15676,423219,0,22943,0,65,299696,3280657,19125,299896,0,19125,323039,0,51,30253,21192634
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5348961712253859
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45693563009972804
[WARNING] [stderr] 2026-08-14T00:50:18.133-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45693563009972804
[WARNING] [stderr] 2026-08-14T00:50:22.919-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q57,1,1256.436,1256.436,1256.436,1256.436,5989.000,5989.000,0
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q57,1,276.903,276.903,11281.914,11281.914
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q57,1,981.915,981.915,981.915,981.915,4301.000,4301.000,39
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q57,1,120.707,120.707,11249.387,11249.387
[WARNING] [stderr] 2026-08-14T00:50:22.920-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q57,1,284,2004110,158933770,0,12256393,0,301,1298122,99026172,612072,6339389,0,612072,8164937,0,4415,43034946,10230360874
