[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d599b29b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4728363472323160
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T12:11:23.396-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.014,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.144,0.044,0.003,0,20,10,0.000,23.068,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,318.860,0.000,0,24671544,24671544,4470.000,19.548,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,4.730,0.000,0,24671544,24671544,808.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@209,2,0.098,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@209,2,0.139,1.713,0.878,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,3.620,0.000,0.033,0,24671544,24671544,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5860.000,407.790,0.002,0,24671544,20,0.000,1921.011,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,13460.000,0.000,99997497,99997497,24671544,0.000,108.800,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,2130.000,0.000,4.060,0,24671544,24671544,7160.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4257274831
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24671544
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8461747163
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6849887
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,49343088
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,40
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2782
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,3607
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8111752951
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,341134965
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,913
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationOutputNanos,546303
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumChannel1Bytes,180220320
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationStatePreparationNanos,24051273
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationGroupingNanos,17590125852
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationAccumulationNanos,508896262
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeBatches,233
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationFlushNanos,418435
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeBytes,8535009442
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumBatchBytes,5715938551
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInputNanos,18646818240
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T12:33:27.679-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@313,nitroBoundaryNativeExchangeMaximumChannel0Bytes,5539334611
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.066,0.000,0,20,20,7480.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,7480.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.030,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.001,0.043,0.005,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,366.590,0.000,0,25754038,25754038,3920.000,20.987,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,7.910,0.000,0,25754038,25754038,537.750,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.018,0.000,0,20,20,14910.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.141,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.045,0.014,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.011,0.000,0,20,20,14910.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.052,0.023,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.032,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,1.444,223.970,0.014,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@304,2,4.060,0.000,0.050,0,25754038,25754038,4100.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10910.000,670.270,1.125,0,25754038,18342019,0.000,1919.308,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,6560.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@308,165,1832.500,0.000,1.480,0,25754038,25754038,14460.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:35.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@308,165,8080.000,1134.820,2.490,0,99997497,25754038,0.000,23.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.100,0.000,0,20,20,7570.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,7570.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.014,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.002,0.028,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@310,2,0.000,372.930,0.000,0,25754038,25754038,3360.000,20.450,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@304,2,0.000,7.900,0.000,0,25754038,25754038,515.170,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.028,0.000,0,20,20,14920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.233,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.044,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.013,0.000,0,20,20,14920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.018,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.066,0.049,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.060,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,1.480,220.660,0.026,0,18342019,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@304,2,4.240,0.000,0.043,0,25754038,25754038,4460.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10960.000,670.210,1.122,0,25754038,18342019,0.000,1919.257,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,6580.000,0.000,99997497,99997497,99997497,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@308,165,1858.910,0.000,1.082,0,25754038,25754038,17200.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:42.781-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@308,165,8100.000,1147.900,2.480,0,99997497,25754038,0.000,23.084,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@217,1,0.000,0.063,0.000,0,20,20,4670.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@285,1,0.000,0.010,0.000,0,20,20,4670.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@285,1,0.016,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.124,0.045,0.003,0,20,10,0.000,22.853,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@315,2,0.000,309.180,0.000,0,24671544,24671544,3800.000,19.723,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@309,2,0.000,5.220,0.000,0,24671544,24671544,786.510,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@209,2,0.110,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@209,2,0.138,1.640,0.937,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.462-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@309,2,3.490,0.000,0.022,0,24671544,24671544,269.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,5890.000,408.350,0.002,0,24671544,20,0.000,1917.853,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@313,165,0.000,13410.000,0.000,99997497,99997497,24671544,0.000,108.800,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@313,165,2090.000,0.000,4.380,0,24671544,24671544,5850.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4257274831
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24671544
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T12:33:47.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,7742626316
