[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4979457491390609
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T09:56:17.590-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T09:56:39.013-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.8.0.0-1-282	stderr	[source-work] source=6f485a7e column=r_name fullDecoded=5 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=5 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.014-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-1-276	stderr	[source-work-scan] source=3d225b2e totalRows=114048 admittedRows=114048 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.014-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-1-276	stderr	[source-work] source=3d225b2e column=p_partkey fullDecoded=114048 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=114048 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.014-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-1-276	stderr	[source-work] source=3d225b2e column=p_type fullDecoded=114048 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=114048 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.035-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-2-347	stderr	[source-work-scan] source=23f263dc totalRows=1358773 admittedRows=1358773 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.035-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-2-347	stderr	[source-work] source=23f263dc column=p_partkey fullDecoded=1358773 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1358773 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.035-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.0.0-2-347	stderr	[source-work] source=23f263dc column=p_type fullDecoded=1358773 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1358773 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	[source-work-scan] source=66621885 totalRows=25 admittedRows=25 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	[source-work] source=66621885 column=n_nationkey fullDecoded=0 selectedDecoded=5 dictionaryExamined=0 skipped=0 published=5 copied=5 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	[source-work] source=66621885 column=n_regionkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=25 skipped=0 published=5 copied=5 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	1
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.7.1.0-3-344	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.1.0-1-365	stderr	[source-work-scan] source=44d930fa totalRows=527179 admittedRows=527179 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.1.0-1-365	stderr	[source-work] source=44d930fa column=p_partkey fullDecoded=527179 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=527179 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.036-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.5.1.0-1-365	stderr	[source-work] source=44d930fa column=p_type fullDecoded=527179 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=527179 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.069-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	[source-work-scan] source=181488f totalRows=67130 admittedRows=67130 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.069-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	[source-work] source=181488f column=c_custkey fullDecoded=67130 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=13521 copied=27042 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.069-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	[source-work] source=181488f column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=67130 skipped=0 published=13521 copied=13521 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	67130
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	13521
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:39.071-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-4-340	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.074-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.9.0.0-3-355	stderr	[source-work-scan] source=48933d04 totalRows=100000 admittedRows=100000 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.074-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.9.0.0-3-355	stderr	[source-work] source=48933d04 column=s_suppkey fullDecoded=100000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=100000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.074-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.9.0.0-3-355	stderr	[source-work] source=48933d04 column=s_nationkey fullDecoded=100000 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=100000 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	[source-work-scan] source=7d9c6bb2 totalRows=389630 admittedRows=389630 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	[source-work] source=7d9c6bb2 column=c_custkey fullDecoded=0 selectedDecoded=77862 dictionaryExamined=0 skipped=0 published=77862 copied=77862 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	[source-work] source=7d9c6bb2 column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=389630 skipped=0 published=77862 copied=77862 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	389630
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	77862
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:39.079-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.0.0-3-364	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	[source-work-scan] source=26259f06 totalRows=1043240 admittedRows=1043240 prunedRows=0 columns=2
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	[source-work] source=26259f06 column=c_custkey fullDecoded=0 selectedDecoded=208053 dictionaryExamined=0 skipped=0 published=208053 copied=208053 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	[source-work] source=26259f06 column=c_nationkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=1043240 skipped=0 published=208053 copied=208053 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	[dictionary-filter] kind=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	LONG
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 optional=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 rows=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	1043240
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 acceptedRows=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	208053
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 directRows=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	0
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 lastDictionary=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	25
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 lastAccepted=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	5
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	 branchless=
[WARNING] [stderr] 2026-08-13T09:56:39.130-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.6.1.0-3-237	stderr	true
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work-scan] source=54eac53c totalRows=3754708 admittedRows=3754708 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work] source=54eac53c column=l_orderkey fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work] source=54eac53c column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754708 skipped=0 published=25092 copied=50184 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work] source=54eac53c column=l_suppkey fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=50184 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work] source=54eac53c column=l_extendedprice fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.276-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.0.0-6-345	stderr	[source-work] source=54eac53c column=l_discount fullDecoded=0 selectedDecoded=25092 dictionaryExamined=0 skipped=0 published=25092 copied=25092 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work-scan] source=459a03e3 totalRows=3751521 admittedRows=3751521 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work] source=459a03e3 column=l_orderkey fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work] source=459a03e3 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751521 skipped=0 published=25379 copied=50758 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work] source=459a03e3 column=l_suppkey fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=50758 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work] source=459a03e3 column=l_extendedprice fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.286-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-3-370	stderr	[source-work] source=459a03e3 column=l_discount fullDecoded=0 selectedDecoded=25379 dictionaryExamined=0 skipped=0 published=25379 copied=25379 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work-scan] source=5f471de3 totalRows=3754344 admittedRows=3754344 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work] source=5f471de3 column=l_orderkey fullDecoded=0 selectedDecoded=25179 dictionaryExamined=0 skipped=0 published=25179 copied=25179 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work] source=5f471de3 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754344 skipped=0 published=25179 copied=50358 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work] source=5f471de3 column=l_suppkey fullDecoded=0 selectedDecoded=25179 dictionaryExamined=0 skipped=0 published=25179 copied=50358 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work] source=5f471de3 column=l_extendedprice fullDecoded=0 selectedDecoded=25179 dictionaryExamined=0 skipped=0 published=25179 copied=25179 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.310-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-6-337	stderr	[source-work] source=5f471de3 column=l_discount fullDecoded=0 selectedDecoded=25179 dictionaryExamined=0 skipped=0 published=25179 copied=25179 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work-scan] source=52213309 totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work] source=52213309 column=l_orderkey fullDecoded=0 selectedDecoded=25132 dictionaryExamined=0 skipped=0 published=25132 copied=25132 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work] source=52213309 column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754149 skipped=0 published=25132 copied=50264 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work] source=52213309 column=l_suppkey fullDecoded=0 selectedDecoded=25132 dictionaryExamined=0 skipped=0 published=25132 copied=50264 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work] source=52213309 column=l_extendedprice fullDecoded=0 selectedDecoded=25132 dictionaryExamined=0 skipped=0 published=25132 copied=25132 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.411-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-5-339	stderr	[source-work] source=52213309 column=l_discount fullDecoded=0 selectedDecoded=25132 dictionaryExamined=0 skipped=0 published=25132 copied=25132 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.412-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-4-230	stderr	[source-work-scan] source=4ed0e00b totalRows=3751552 admittedRows=3751552 prunedRows=0 columns=5
[WARNING] [stderr] 2026-08-13T09:56:39.412-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-4-230	stderr	[source-work] source=4ed0e00b column=l_orderkey fullDecoded=0 selectedDecoded=25313 dictionaryExamined=0 skipped=0 published=25313 copied=25313 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.412-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-4-230	stderr	[source-work] source=4ed0e00b column=l_partkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751552 skipped=0 published=25313 copied=50626 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-13T09:56:39.412-0600	INFO	SplitRunner-20260813_155638_00026_upn4e.4.1.0-4-230	stderr	[source-work] source=4ed0e00b column=l_suppkey fullDecoded=0 selectedDecoded=25313 dictionaryExamined=0 skipped=0 published=25313 copied=50626 lazyOmitted=0 nullExamined=0
