[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 47daa3b0
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4912426012123350
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T15:19:05.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T15:19:22.931-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.3.0.0-3-326	stderr	[source-work] source=269b2e97 column=o_custkey fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:22.931-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.3.0.0-3-326	stderr	[source-work] source=269b2e97 column=o_orderdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=3438943 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:22.931-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.3.0.0-3-326	stderr	[source-work] source=269b2e97 column=o_shippriority fullDecoded=0 selectedDecoded=1670875 dictionaryExamined=0 skipped=0 published=1670875 copied=1670875 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.143-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-9-361	stderr	[source-work-scan] source=7196a69d totalRows=3754344 admittedRows=3754344 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.143-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-9-361	stderr	[source-work] source=7196a69d column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754344 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.143-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-9-361	stderr	[source-work] source=7196a69d column=l_extendedprice fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.143-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-9-361	stderr	[source-work] source=7196a69d column=l_discount fullDecoded=0 selectedDecoded=19035 dictionaryExamined=0 skipped=0 published=19035 copied=19035 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.143-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-9-361	stderr	[source-work] source=7196a69d column=l_shipdate fullDecoded=0 selectedDecoded=364798 dictionaryExamined=0 skipped=0 published=19035 copied=38070 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.180-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-4-262	stderr	[source-work-scan] source=10fe0532 totalRows=3751521 admittedRows=3751521 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.180-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-4-262	stderr	[source-work] source=10fe0532 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751521 skipped=0 published=19232 copied=38464 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.180-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-4-262	stderr	[source-work] source=10fe0532 column=l_extendedprice fullDecoded=0 selectedDecoded=19232 dictionaryExamined=0 skipped=0 published=19232 copied=19232 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.180-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-4-262	stderr	[source-work] source=10fe0532 column=l_discount fullDecoded=0 selectedDecoded=19232 dictionaryExamined=0 skipped=0 published=19232 copied=19232 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.180-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-4-262	stderr	[source-work] source=10fe0532 column=l_shipdate fullDecoded=0 selectedDecoded=367937 dictionaryExamined=0 skipped=0 published=19232 copied=38464 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.187-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-7-233	stderr	[source-work-scan] source=174721d7 totalRows=0 admittedRows=0 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.187-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-7-233	stderr	[source-work] source=174721d7 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.187-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-7-233	stderr	[source-work] source=174721d7 column=l_extendedprice fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.187-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-7-233	stderr	[source-work] source=174721d7 column=l_discount fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.187-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-7-233	stderr	[source-work] source=174721d7 column=l_shipdate fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.189-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-10-263	stderr	[source-work-scan] source=59209d5d totalRows=3754367 admittedRows=3754367 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.189-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-10-263	stderr	[source-work] source=59209d5d column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754367 skipped=0 published=19692 copied=39384 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.189-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-10-263	stderr	[source-work] source=59209d5d column=l_extendedprice fullDecoded=0 selectedDecoded=19692 dictionaryExamined=0 skipped=0 published=19692 copied=19692 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.189-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-10-263	stderr	[source-work] source=59209d5d column=l_discount fullDecoded=0 selectedDecoded=19692 dictionaryExamined=0 skipped=0 published=19692 copied=19692 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.189-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-10-263	stderr	[source-work] source=59209d5d column=l_shipdate fullDecoded=0 selectedDecoded=367734 dictionaryExamined=0 skipped=0 published=19692 copied=39384 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.193-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-5-269	stderr	[source-work-scan] source=6c20c614 totalRows=3754546 admittedRows=3754546 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.193-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-5-269	stderr	[source-work] source=6c20c614 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754546 skipped=0 published=18810 copied=37620 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.193-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-5-269	stderr	[source-work] source=6c20c614 column=l_extendedprice fullDecoded=0 selectedDecoded=18810 dictionaryExamined=0 skipped=0 published=18810 copied=18810 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.193-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-5-269	stderr	[source-work] source=6c20c614 column=l_discount fullDecoded=0 selectedDecoded=18810 dictionaryExamined=0 skipped=0 published=18810 copied=18810 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.193-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-5-269	stderr	[source-work] source=6c20c614 column=l_shipdate fullDecoded=0 selectedDecoded=364275 dictionaryExamined=0 skipped=0 published=18810 copied=37620 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.205-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-5-327	stderr	[source-work-scan] source=410f7eb5 totalRows=3754415 admittedRows=3754415 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.205-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-5-327	stderr	[source-work] source=410f7eb5 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754415 skipped=0 published=18709 copied=37418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.205-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-5-327	stderr	[source-work] source=410f7eb5 column=l_extendedprice fullDecoded=0 selectedDecoded=18709 dictionaryExamined=0 skipped=0 published=18709 copied=18709 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.205-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-5-327	stderr	[source-work] source=410f7eb5 column=l_discount fullDecoded=0 selectedDecoded=18709 dictionaryExamined=0 skipped=0 published=18709 copied=18709 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.205-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-5-327	stderr	[source-work] source=410f7eb5 column=l_shipdate fullDecoded=0 selectedDecoded=368113 dictionaryExamined=0 skipped=0 published=18709 copied=37418 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-10-267	stderr	[source-work-scan] source=2ca16bc9 totalRows=3754270 admittedRows=3754270 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-10-267	stderr	[source-work] source=2ca16bc9 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754270 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-10-267	stderr	[source-work] source=2ca16bc9 column=l_extendedprice fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-10-267	stderr	[source-work] source=2ca16bc9 column=l_discount fullDecoded=0 selectedDecoded=18569 dictionaryExamined=0 skipped=0 published=18569 copied=18569 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-10-267	stderr	[source-work] source=2ca16bc9 column=l_shipdate fullDecoded=0 selectedDecoded=364860 dictionaryExamined=0 skipped=0 published=18569 copied=37138 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-7-271	stderr	[source-work-scan] source=2de0c186 totalRows=3409129 admittedRows=3409129 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-7-271	stderr	[source-work] source=2de0c186 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3409129 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-7-271	stderr	[source-work] source=2de0c186 column=l_extendedprice fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-7-271	stderr	[source-work] source=2de0c186 column=l_discount fullDecoded=0 selectedDecoded=17218 dictionaryExamined=0 skipped=0 published=17218 copied=17218 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.211-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-7-271	stderr	[source-work] source=2de0c186 column=l_shipdate fullDecoded=0 selectedDecoded=332144 dictionaryExamined=0 skipped=0 published=17218 copied=34436 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.216-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-8-270	stderr	[source-work-scan] source=5738ea0f totalRows=3751552 admittedRows=3751552 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.216-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-8-270	stderr	[source-work] source=5738ea0f column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3751552 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.216-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-8-270	stderr	[source-work] source=5738ea0f column=l_extendedprice fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.216-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-8-270	stderr	[source-work] source=5738ea0f column=l_discount fullDecoded=0 selectedDecoded=18869 dictionaryExamined=0 skipped=0 published=18869 copied=18869 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.216-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-8-270	stderr	[source-work] source=5738ea0f column=l_shipdate fullDecoded=0 selectedDecoded=365611 dictionaryExamined=0 skipped=0 published=18869 copied=37738 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.238-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-12-269	stderr	[source-work-scan] source=7360caa totalRows=61370 admittedRows=61370 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.238-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-12-269	stderr	[source-work] source=7360caa column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=61370 skipped=0 published=289 copied=578 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.238-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-12-269	stderr	[source-work] source=7360caa column=l_extendedprice fullDecoded=0 selectedDecoded=289 dictionaryExamined=0 skipped=0 published=289 copied=289 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.238-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-12-269	stderr	[source-work] source=7360caa column=l_discount fullDecoded=0 selectedDecoded=289 dictionaryExamined=0 skipped=0 published=289 copied=289 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.238-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-12-269	stderr	[source-work] source=7360caa column=l_shipdate fullDecoded=0 selectedDecoded=6041 dictionaryExamined=0 skipped=0 published=289 copied=578 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.252-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-6-287	stderr	[source-work-scan] source=5b9970f1 totalRows=873123 admittedRows=873123 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.252-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-6-287	stderr	[source-work] source=5b9970f1 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=873123 skipped=0 published=4222 copied=8444 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.252-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-6-287	stderr	[source-work] source=5b9970f1 column=l_extendedprice fullDecoded=0 selectedDecoded=4222 dictionaryExamined=0 skipped=0 published=4222 copied=4222 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.252-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-6-287	stderr	[source-work] source=5b9970f1 column=l_discount fullDecoded=0 selectedDecoded=4222 dictionaryExamined=0 skipped=0 published=4222 copied=4222 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.252-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-6-287	stderr	[source-work] source=5b9970f1 column=l_shipdate fullDecoded=0 selectedDecoded=84808 dictionaryExamined=0 skipped=0 published=4222 copied=8444 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.264-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-9-328	stderr	[source-work-scan] source=28264b93 totalRows=3754708 admittedRows=3754708 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.264-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-9-328	stderr	[source-work] source=28264b93 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754708 skipped=0 published=18321 copied=36642 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.264-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-9-328	stderr	[source-work] source=28264b93 column=l_extendedprice fullDecoded=0 selectedDecoded=18321 dictionaryExamined=0 skipped=0 published=18321 copied=18321 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.264-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-9-328	stderr	[source-work] source=28264b93 column=l_discount fullDecoded=0 selectedDecoded=18321 dictionaryExamined=0 skipped=0 published=18321 copied=18321 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.264-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-9-328	stderr	[source-work] source=28264b93 column=l_shipdate fullDecoded=0 selectedDecoded=364628 dictionaryExamined=0 skipped=0 published=18321 copied=36642 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.274-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-3-362	stderr	[source-work-scan] source=26da7d0b totalRows=3754149 admittedRows=3754149 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.274-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-3-362	stderr	[source-work] source=26da7d0b column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754149 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.274-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-3-362	stderr	[source-work] source=26da7d0b column=l_extendedprice fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.274-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-3-362	stderr	[source-work] source=26da7d0b column=l_discount fullDecoded=0 selectedDecoded=19107 dictionaryExamined=0 skipped=0 published=19107 copied=19107 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.274-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-3-362	stderr	[source-work] source=26da7d0b column=l_shipdate fullDecoded=0 selectedDecoded=362650 dictionaryExamined=0 skipped=0 published=19107 copied=38214 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.283-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-6-284	stderr	[source-work-scan] source=10b77f36 totalRows=3754418 admittedRows=3754418 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.283-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-6-284	stderr	[source-work] source=10b77f36 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754418 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.283-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-6-284	stderr	[source-work] source=10b77f36 column=l_extendedprice fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.283-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-6-284	stderr	[source-work] source=10b77f36 column=l_discount fullDecoded=0 selectedDecoded=18984 dictionaryExamined=0 skipped=0 published=18984 copied=18984 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.283-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-6-284	stderr	[source-work] source=10b77f36 column=l_shipdate fullDecoded=0 selectedDecoded=365347 dictionaryExamined=0 skipped=0 published=18984 copied=37968 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.310-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-11-326	stderr	[source-work-scan] source=7e2a1f5d totalRows=3092424 admittedRows=3092424 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.310-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-11-326	stderr	[source-work] source=7e2a1f5d column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3092424 skipped=0 published=15921 copied=31842 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.310-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-11-326	stderr	[source-work] source=7e2a1f5d column=l_extendedprice fullDecoded=0 selectedDecoded=15921 dictionaryExamined=0 skipped=0 published=15921 copied=15921 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.310-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-11-326	stderr	[source-work] source=7e2a1f5d column=l_discount fullDecoded=0 selectedDecoded=15921 dictionaryExamined=0 skipped=0 published=15921 copied=15921 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.310-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-11-326	stderr	[source-work] source=7e2a1f5d column=l_shipdate fullDecoded=0 selectedDecoded=301559 dictionaryExamined=0 skipped=0 published=15921 copied=31842 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.324-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-4-330	stderr	[source-work-scan] source=16e45c90 totalRows=3754425 admittedRows=3754425 prunedRows=0 columns=4
[WARNING] [stderr] 2026-08-12T15:19:23.325-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-4-330	stderr	[source-work] source=16e45c90 column=l_orderkey fullDecoded=0 selectedDecoded=0 dictionaryExamined=3754425 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.325-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-4-330	stderr	[source-work] source=16e45c90 column=l_extendedprice fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.325-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-4-330	stderr	[source-work] source=16e45c90 column=l_discount fullDecoded=0 selectedDecoded=18545 dictionaryExamined=0 skipped=0 published=18545 copied=18545 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.325-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.1.0-4-330	stderr	[source-work] source=16e45c90 column=l_shipdate fullDecoded=0 selectedDecoded=366384 dictionaryExamined=0 skipped=0 published=18545 copied=37090 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-12T15:19:23.329-0600	INFO	SplitRunner-20260812_211922_00029_qs5bj.2.0.0-8-260	stderr	[source-work-scan] source=11da4277 totalRows=3751547 admittedRows=3751547 prunedRows=0 columns=4
