NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 7:53:02 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/clickbench-q13-grouping-shapes-current/clickbench/explain
Aug 16, 2026 7:53:03 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T07:53:03.243Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13055
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8865
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1357238
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1924598
2026-08-16T07:53:08.693Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	[grouping-final] groups=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	0
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 single-long=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	false
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 direct=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	false
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 id-indexed=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	false
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 disabled=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	false
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 staged-disabled=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	false
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	 next-check=
2026-08-16T07:53:08.694Z	INFO	20260816_075305_00003_wdazr.0.0.0-162-78	stderr	8192
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	141
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	12952
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	6122
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1239161
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1630969
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	175
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	12381
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	7252
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1457199
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.695Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1921327
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	[grouping-final] groups=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	0
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 single-long=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	false
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 direct=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	false
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 id-indexed=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	false
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 disabled=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	false
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 staged-disabled=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	false
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	 next-check=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-160-83	stderr	8192
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	165
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	12651
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	6525
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1363763
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.698Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1781363
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	142
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	11627
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	6247
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1245408
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1645216
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	176
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	13306
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	5495
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1462694
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.700Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1814374
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	[grouping-final] groups=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	0
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 single-long=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	false
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 direct=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	false
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 id-indexed=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	false
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 disabled=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	false
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 staged-disabled=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	false
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	 next-check=
2026-08-16T07:53:08.701Z	INFO	20260816_075305_00003_wdazr.0.0.0-166-80	stderr	8192
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	153
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 rows=
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	12281
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 new-groups=
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	5987
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 current=
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1310626
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	 expected=
2026-08-16T07:53:08.704Z	INFO	20260816_075305_00003_wdazr.0.0.0-2-85	stderr	1693794
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	[grouping-final] groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	0
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 single-long=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 direct=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 id-indexed=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 staged-disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	 next-check=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-156-79	stderr	8192
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	177
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	12242
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	6906
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1469600
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1911584
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	[grouping-final] groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	0
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 single-long=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 direct=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 id-indexed=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 staged-disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	 next-check=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-161-75	stderr	8192
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	166
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	17371
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	8100
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1371863
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1890263
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	[grouping-final] groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	0
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 single-long=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 direct=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 id-indexed=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 staged-disabled=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	false
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	 next-check=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-164-84	stderr	8192
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	143
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 rows=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	14005
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 new-groups=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	6718
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 current=
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1252126
2026-08-16T07:53:08.705Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	 expected=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-3-77	stderr	1682078
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	[grouping-final] groups=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	0
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 single-long=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	false
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 direct=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	false
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 id-indexed=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	false
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 disabled=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	false
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 staged-disabled=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	false
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	 next-check=
2026-08-16T07:53:08.706Z	INFO	20260816_075305_00003_wdazr.0.0.0-169-80	stderr	8192
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	[grouping-final] groups=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	0
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 single-long=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	false
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 direct=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	false
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 id-indexed=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	false
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 disabled=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	false
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 staged-disabled=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	false
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	 next-check=
2026-08-16T07:53:08.707Z	INFO	20260816_075305_00003_wdazr.0.0.0-167-78	stderr	8192
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	[grouping-final] groups=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	0
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 single-long=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	false
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 direct=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	false
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 id-indexed=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	false
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 disabled=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	false
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 staged-disabled=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	false
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	 next-check=
2026-08-16T07:53:08.708Z	INFO	20260816_075305_00003_wdazr.0.0.0-165-76	stderr	8192
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	178
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 rows=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	11888
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 new-groups=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	7573
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 current=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1477173
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	 expected=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-1-81	stderr	1961845
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	[flat-group-lookahead] batch=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	167
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 rows=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	13057
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 new-groups=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	7552
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 current=
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	1379415
2026-08-16T07:53:08.710Z	INFO	20260816_075305_00003_wdazr.0.0.0-0-82	stderr	 expected=
