Script started on 2026-08-10 01:39:34+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q57 -Dtrino.test.nitro-tpcds-warmups=10 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ca9e90ef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4668856662286949
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T19:39:36.574-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2970,2,0.060,0.000,0.017,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2975,2,0.063,0.000,0.020,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2602,2,0.010,0.361,0.000,0,147573,147573,0.000,1.985,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@3077,2,0.090,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2583,2,0.012,1.711,0.208,0,147573,126302,0.000,1.246,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@3076,2,0.000,0.008,0.000,0,200,200,6180.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@3076,2,0.023,0.000,0.018,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@70,2,8.590,0.037,0.591,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@79,2,0.025,0.958,0.000,0,111762,111762,0.000,1.234,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@2619,2,0.018,0.451,0.000,0,122499,122499,0.000,2.510,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@46,2,8.490,0.029,0.497,0,147573,147573,0.000,0.032,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@3193,2,0.000,0.660,0.000,0,148141,148141,5910.000,1.387,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@3187,2,0.000,0.029,0.000,0,148141,148141,5890.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@11,2,8.340,0.000,0.118,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@3187,2,0.044,0.000,0.009,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,12.480,6.400,0.026,0,148141,147573,0.000,8.798,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@3208,2,0.000,0.724,0.000,0,148141,148141,5280.000,1.387,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@3202,2,0.000,0.024,0.000,0,148141,148141,5260.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@34,2,8.740,0.000,0.158,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@3202,2,0.046,0.000,0.014,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@34,2,12.870,6.880,0.035,0,148141,147573,0.000,8.806,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/ExchangeOperator@3223,2,0.000,0.750,0.000,0,148141,148141,5160.000,1.630,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSourceOperator@3217,2,0.000,0.036,0.000,0,148141,148141,5160.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/PartitionedOutputOperator@58,2,8.680,0.000,0.117,0,147573,147573,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/LocalExchangeSinkOperator@3217,2,0.060,0.000,0.017,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,18/HashAggregationOperator@58,2,12.650,6.640,0.042,0,148141,147573,0.000,9.076,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2258,2,0.000,0.029,0.000,0,24,24,47.690,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2968,2,0.000,0.013,0.000,0,24,24,115.070,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2257,2,0.000,14.700,0.000,0,3476888,3476888,3660.000,17.028,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@3191,2,8.040,0.000,0.157,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@3191,2,533.840,7.340,0.037,0,3468196,148141,0.000,12.013,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.112,97.090,0.015,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,0.015,0.000,0.096,0,24,24,5720.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2968,2,0.012,0.000,0.009,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,0.005,0.012,0.072,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2266,2,0.000,0.025,0.000,0,24,24,13.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@2973,2,0.000,0.026,0.000,0,24,24,135.210,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@2265,2,0.000,14.560,0.000,0,3476909,3476909,3070.000,15.031,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@3206,2,8.670,0.000,0.205,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@3206,2,539.010,7.760,0.057,0,3468196,148141,0.000,10.702,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@29,2,0.126,97.020,0.012,0,3476909,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@29,2,0.010,0.000,0.248,0,24,24,5070.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@2973,2,0.014,0.000,0.008,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@29,2,0.009,0.006,0.168,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2274,2,0.000,0.028,0.000,0,24,24,26.790,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.119-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSourceOperator@2978,2,0.000,0.019,0.000,0,24,24,197.850,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/ExchangeOperator@2273,2,0.000,15.210,0.000,0,3476888,3476888,2970.000,20.311,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/PartitionedOutputOperator@3221,2,8.450,0.000,0.173,0,148141,148141,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashAggregationOperator@3221,2,534.690,7.650,0.068,0,3468196,148141,0.000,10.718,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LookupJoinOperator@53,2,0.121,97.790,0.024,0,3476888,3468196,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/HashBuilderOperator@53,2,0.011,0.000,0.211,0,24,24,4930.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/LocalExchangeSinkOperator@2978,2,0.015,0.000,0.010,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,19/DynamicFilterSourceOperator@53,2,0.007,0.006,0.134,0,24,24,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2256,2,0.000,0.049,0.000,0,427,427,15.700,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@2967,2,0.000,0.028,0.000,0,427,427,168.940,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@2255,2,0.000,133.160,0.000,0,10554382,10554382,2770.000,22.575,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,117.880,0.000,0.739,0,3476888,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.394,213.760,0.028,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.016,0.000,0.264,0,427,427,5730.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@2967,2,0.014,0.000,0.010,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.025,0.006,0.226,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@2579,1,0.000,0.844,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@2579,1,0.011,0.000,0.059,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2264,2,0.000,0.024,0.000,0,427,427,9.580,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSourceOperator@2972,2,0.000,0.014,0.000,0,427,427,158.910,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ExchangeOperator@2263,2,0.000,131.720,0.000,0,10554403,10554403,2110.000,21.556,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@27,2,111.730,0.000,0.466,0,3476909,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LookupJoinOperator@27,2,0.373,211.030,0.030,0,10554403,3476909,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/HashBuilderOperator@27,2,0.010,0.000,0.146,0,427,427,5030.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/LocalExchangeSinkOperator@2972,2,0.015,0.000,0.007,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/DynamicFilterSourceOperator@27,2,0.022,0.008,0.139,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/ScanFilterAndProjectOperator@2597,1,0.000,0.801,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@2597,1,0.005,0.000,0.086,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2272,2,0.000,0.045,0.000,0,427,427,20.850,0.003,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSourceOperator@2977,2,0.000,0.026,0.000,0,427,427,131.810,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/ExchangeOperator@2271,2,0.000,133.350,0.000,0,10554382,10554382,1866.770,23.662,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/PartitionedOutputOperator@51,2,114.460,0.000,0.516,0,3476888,3476888,8.600,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LookupJoinOperator@51,2,0.368,211.830,0.087,0,10554382,3476888,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/HashBuilderOperator@51,2,0.015,0.000,0.358,0,427,427,4870.000,0.125,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/LocalExchangeSinkOperator@2977,2,0.021,0.000,0.016,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,20/DynamicFilterSourceOperator@51,2,0.030,0.007,0.270,0,427,427,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/TableScanOperator@52,1,0.000,0.566,0.000,24,24,24,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,25/PartitionedOutputOperator@52,1,0.043,0.000,0.063,0,24,24,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2254,2,0.000,66.770,0.000,0,10554382,10554382,639.700,16.140,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@2966,2,0.000,0.522,0.000,0,10554382,10554382,932.750,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@2253,2,0.000,0.890,0.000,0,102000,102000,57.410,1.400,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,214.720,0.000,0.481,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.004,2570.000,0.972,0,102000,10554382,1512.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,47.660,0.000,259.250,0,10554382,10554382,3790.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@2966,2,0.902,0.000,0.033,0,10554382,10554382,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,1.613,0.273,0.096,0,10554382,10554382,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@874,1,0.000,2.620,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@874,1,0.012,0.000,0.053,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2262,2,0.000,70.050,0.000,0,10554403,10554403,653.580,16.933,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSourceOperator@2971,2,0.000,0.493,0.000,0,10554403,10554403,839.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ExchangeOperator@2261,2,0.000,0.874,0.000,0,102000,102000,35.430,1.400,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@25,2,216.380,0.000,0.573,0,10554403,10554403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LookupJoinOperator@25,2,0.006,2650.000,1.093,0,102000,10554403,1421.890,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/HashBuilderOperator@25,2,47.650,0.000,268.910,0,10554403,10554403,3430.000,270.250,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/LocalExchangeSinkOperator@2971,2,0.802,0.000,0.061,0,10554403,10554403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/DynamicFilterSourceOperator@25,2,1.801,0.251,0.150,0,10554403,10554403,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@889,1,0.000,1.760,0.000,73049,73049,427,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@889,1,0.016,0.000,0.040,0,427,427,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2270,2,0.000,71.780,0.000,0,10554382,10554382,716.220,16.165,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/LocalExchangeSourceOperator@2976,2,0.000,0.520,0.000,0,10554382,10554382,945.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/ExchangeOperator@2269,2,0.000,1.178,0.000,0,102000,102000,74.490,1.400,0.000
[WARNING] [stderr] 2026-08-09T19:41:04.120-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,21/PartitionedOutputOperator@49,2,217.550,0.000,0.558,0,10554382,10554382,0.000,0.000,0.000
