NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
Aug 18, 2026 10:00:56 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -XX:+UseG1GC -XX:-HeapDumpOnOutOfMemoryError -XX:ActiveProcessorCount=6 -Dnitro.debug.groupingShapes=true -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt
WARNING: Using incubator modules: jdk.incubator.vector
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger warn
WARNING: No .git ancestor of /home/martin/src/nitro.opt; falling back to user.home (/root) as project root
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Nitro class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark Trino class origin: io.trino.operator.nitro.TrinoNitroPlanner -> /root/notes/cork/core/trino-main/target/classes
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260818-clickbench-q28-decision-shape/clickbench/explain
Aug 18, 2026 10:00:57 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-18T22:00:58.116Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	51778
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 single-long=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	false
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 direct=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	false
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 id-indexed=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	false
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 disabled=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	false
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 staged-disabled=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	false
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	 next-check=
2026-08-18T22:01:14.672Z	INFO	20260818_220101_00003_5py9n.0.0.0-122-78	stderr	8192
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	[grouping-final] groups=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	42002
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 single-long=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	false
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 direct=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	false
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 id-indexed=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	false
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 disabled=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	false
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 staged-disabled=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	false
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	 next-check=
2026-08-18T22:01:14.677Z	INFO	20260818_220101_00003_5py9n.0.0.0-121-80	stderr	8192
2026-08-18T22:01:14.687Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	91
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 rows=
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	10531
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 new-groups=
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	7671
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 current=
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	634454
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 expected=
2026-08-18T22:01:14.689Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	1125398
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	BinaryVector
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	 existing=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	0
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	 selected=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	8365
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	 sampled=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	256
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	 distinct=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	71
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	 admitted=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-135-76	stderr	false
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	BinaryVector
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	 existing=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	0
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	 selected=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	7570
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	 sampled=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	256
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	 distinct=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	15
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	 admitted=
2026-08-18T22:01:14.690Z	INFO	20260818_220101_00003_5py9n.0.0.0-136-78	stderr	false
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	92
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 rows=
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	10776
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 new-groups=
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	7190
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 current=
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	641644
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 expected=
2026-08-18T22:01:14.695Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	1101804
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	93
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 rows=
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	12914
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 new-groups=
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	8866
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 current=
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	650510
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 expected=
2026-08-18T22:01:14.700Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	1217934
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	94
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 rows=
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	10678
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 new-groups=
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	6892
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 current=
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	657402
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	 expected=
2026-08-18T22:01:14.703Z	INFO	20260818_220101_00003_5py9n.0.0.0-2-80	stderr	1098490
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	90
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	10422
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	7675
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	634750
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:14.720Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	1125950
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	91
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	13060
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	9103
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	643853
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:14.726Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	1226445
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	92
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	10653
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	7100
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	650953
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:14.732Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	1105353
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	93
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 rows=
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	10419
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 new-groups=
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	6679
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 current=
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	657632
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	 expected=
2026-08-18T22:01:14.737Z	INFO	20260818_220101_00003_5py9n.0.0.0-3-80	stderr	1085088
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	[grouping-final] groups=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	18746
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 single-long=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	false
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 direct=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	false
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 id-indexed=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	false
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 disabled=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	false
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 staged-disabled=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	false
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	 next-check=
2026-08-18T22:01:14.758Z	INFO	20260818_220101_00003_5py9n.0.0.0-128-83	stderr	8192
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	[grouping-final] groups=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	43813
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 single-long=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	false
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 direct=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	false
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 id-indexed=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	false
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 disabled=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	false
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 staged-disabled=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	false
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	 next-check=
2026-08-18T22:01:14.767Z	INFO	20260818_220101_00003_5py9n.0.0.0-123-77	stderr	8192
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	[grouping-final] groups=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	22151
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 single-long=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	false
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 direct=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	false
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 id-indexed=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	false
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 disabled=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	false
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 staged-disabled=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	false
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	 next-check=
2026-08-18T22:01:14.769Z	INFO	20260818_220101_00003_5py9n.0.0.0-133-79	stderr	8192
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	[grouping-shape] BinaryVector(10000)
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	[flat-single-identity] shape=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	BinaryVector
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	 existing=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	0
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	 selected=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	8519
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	 sampled=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	256
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	 distinct=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	67
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	 admitted=
2026-08-18T22:01:14.775Z	INFO	20260818_220101_00003_5py9n.0.0.0-137-83	stderr	false
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	91
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	10581
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	7670
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	635011
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.781Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1125891
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	92
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	10763
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	7117
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	642128
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.786Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1097616
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	93
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 rows=
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	13116
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 new-groups=
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	8975
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 current=
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	651103
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	 expected=
2026-08-18T22:01:14.793Z	INFO	20260818_220101_00003_5py9n.0.0.0-0-79	stderr	1225503
2026-08-18T22:01:14.798Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	[grouping-final] groups=
2026-08-18T22:01:14.798Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	35362
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 single-long=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	false
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 direct=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	false
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 id-indexed=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	false
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 disabled=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	false
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 staged-disabled=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	false
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	 next-check=
2026-08-18T22:01:14.800Z	INFO	20260818_220101_00003_5py9n.0.0.0-103-80	stderr	8192
