[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 4e57e5a8
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4339182899293268
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T00:05:02.810-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-06T00:05:03.688-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-06T00:05:05.007-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-06T00:05:16.496-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 412.74ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-06T00:05:26.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPageProcessor@1471,2,0.083,0.053,0.000,0,694,694,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@775,2,0.023,0.424,0.014,0,676,347,55.990
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@14,2,0.038,0.008,0.177,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1765,2,0.000,0.006,0.000,0,676,676,84.350
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationSourceOperator@1769,1,0.000,12.600,0.000,719217,1174,676,29.740
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1769,1,0.006,0.000,0.021,0,676,676,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@1299,2,0.000,0.256,0.000,0,2618,2618,38.200
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1636,2,0.000,0.049,0.000,0,2618,2618,41.360
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1784,5,0.000,25.520,0.000,7197566,11452,6740,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1791,5,0.042,0.000,0.132,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationOperator@1791,5,0.879,0.197,0.093,0,8205,1309,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@1071,5,0.056,0.705,0.038,0,6740,8205,95.580
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@1071,2,0.210,0.000,0.447,0,2618,0,16.190
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1636,2,0.171,0.000,0.017,0,2618,2618,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@1071,2,0.114,0.052,0.377,0,2618,2618,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1296,2,0.000,0.141,0.000,0,15882,15882,4.880
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1633,2,0.000,0.021,0.000,0,15882,15882,4.120
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1297,2,0.000,0.014,0.000,0,122,122,2.044
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1298,2,0.000,0.016,0.000,0,16,16,2.420
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1082,2,0.003,0.003,0.057,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@337,5,0.271,0.000,0.007,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1635,2,0.008,0.000,0.011,0,16,16,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1081,2,0.009,0.008,0.074,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1634,2,0.013,0.000,0.009,0,122,122,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1633,2,0.046,0.000,0.014,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1079,2,0.516,0.024,3.150,0,15882,15882,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1082,5,0.069,0.346,0.037,0,1309,1309,7.070
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/AppendLongSequenceOperator@337,5,0.130,0.281,0.034,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1082,2,0.009,0.000,0.079,0,16,0,15.510
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1081,5,0.106,0.346,0.005,0,1309,1309,9.350
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1079,5,0.000,42.590,0.000,7197566,1309,1309,21.620
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1635,2,0.000,0.005,0.000,0,16,16,1.260
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1081,2,0.012,0.000,0.063,0,122,0,15.290
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1634,2,0.000,0.004,0.000,0,122,122,3.390
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1079,2,0.068,0.000,0.711,0,15882,0,12.210
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@434,1,0.000,2.910,0.000,250000,250000,7941,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@434,1,0.060,0.000,0.002,0,7941,7941,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@430,1,0.000,0.837,0.000,73049,61,61,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@430,1,0.009,0.000,0.001,0,61,61,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@438,1,0.000,0.167,0.000,42,42,8,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@438,1,0.012,0.000,0.002,0,8,8,0.000
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,3,178.794,198.886,206.626,194.769,666.000,660.333,0
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,3,40.849,56.044,10960.527,11002.185
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,3,73.099,74.425,74.454,73.993,99.000,99.000,14
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,3,6.642,7.277,6298.185,6490.185
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,3,258,71379,5295693,282204,208848,1536,330,103266,6321225,325686,269181,768,43482,95403,768,0,0,0
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.37420710741501156
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.14864864864864866
[WARNING] [stderr] 2026-08-06T00:26:58.037-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.14992428066633012
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@2301,1,0.000,0.024,0.000,0,2,2,537.420
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@2295,1,0.000,0.004,0.000,0,2,2,537.380
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@59,1,0.018,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@2295,1,0.011,0.000,0.007,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@1028,1,0.024,0.022,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@2316,2,0.000,0.063,0.000,0,678,678,1070.720
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@2310,2,0.000,0.012,0.000,0,678,678,1071.210
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@2299,2,0.050,0.000,0.004,0,2,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@2299,2,0.049,0.054,0.001,0,677,2,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@1022,2,0.002,0.123,0.003,0,677,677,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@2310,2,0.026,0.000,0.017,0,678,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@1021,2,0.089,0.057,0.009,0,678,677,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1729,2,0.000,17.280,0.000,0,7197566,7197566,160.700
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@2314,2,0.035,0.000,0.091,0,678,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1728,2,0.000,7.160,0.000,0,5203319,5203319,312.130
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2166,2,0.000,0.262,0.000,0,7197566,7197566,249.890
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@728,2,13.200,1.517,0.027,0,423639,423639,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2334,2,0.000,0.026,0.000,0,600000,600000,1031.310
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@734,2,16.150,1.986,0.018,0,600000,600000,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1469,2,5.270,0.124,0.061,0,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2314,2,0.129,0.068,0.006,0,1924,678,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2166,2,0.307,0.000,0.014,0,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1458,2,0.084,182.380,0.025,0,5203319,5202038,169.480
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2334,2,0.037,0.000,0.007,0,600000,600000,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1384,2,0.004,4.010,0.000,0,600000,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@1947,2,0.005,0.157,0.023,0,1924,1924,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2325,2,0.000,0.027,0.000,0,423639,423639,877.220
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1469,2,26.260,0.000,115.900,0,7197566,7197566,419.940
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2323,2,50.930,1.996,0.055,0,5202038,423639,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1731,2,0.000,16.220,0.000,0,7197566,7197566,173.850
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2164,2,0.000,0.285,0.000,0,7197566,7197566,282.890
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2171,2,0.061,0.000,0.017,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1730,2,0.000,8.900,0.000,0,7197566,7197566,20.760
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1388,2,0.004,2.870,0.001,0,423639,962,162.740
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2171,2,0.000,0.019,0.000,0,1309,1309,378.310
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@1469,2,0.109,242.060,0.028,0,7197566,7195824,471.020
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1384,2,0.091,0.015,0.270,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2164,2,0.349,0.000,0.017,0,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1458,2,5.350,0.135,0.059,0,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@1020,2,0.006,0.020,0.001,0,962,1924,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@1388,2,0.082,0.011,0.260,0,1309,1309,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2325,2,0.038,0.000,0.005,0,423639,423639,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@2332,2,72.430,2.590,0.056,0,7195824,600000,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1384,2,0.018,0.000,0.319,0,1309,1309,582.090
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1388,2,0.024,0.000,0.356,0,1309,1309,3.900
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1735,2,0.000,0.067,0.000,0,1309,1309,439.550
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@1458,2,26.220,0.000,111.140,0,7197566,7197566,268.500
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1727,2,0.000,3.300,0.000,0,1438434,1438434,23.570
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2163,2,0.000,0.194,0.000,0,1438434,1438434,63.590
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ScanFilterAndProjectOperator@1909,5,0.000,44.240,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1457,5,64.240,0.000,0.294,0,5203319,5203319,367.720
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@1457,5,0.392,130.640,0.005,0,7197566,5203319,421.630
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@1457,2,6.190,0.000,66.500,0,1438434,1438434,401.450
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2163,2,0.159,0.000,0.015,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@1457,2,5.590,0.090,0.002,0,1438434,1438434,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1914,5,0.000,48.760,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1914,5,86.820,0.000,0.458,0,7197566,7197566,128.570
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1920,5,0.000,45.390,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1920,5,77.210,0.000,0.277,0,7197566,7197566,915.080
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1921,5,0.000,48.550,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-06T00:27:03.091-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1921,5,84.550,0.000,0.444,0,7197566,7197566,138.360
