[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae0897e0
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4337445016495407
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T23:36:04.927-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T00:00:02.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,29.290,1.392,0.020,0,660343,42155,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,144.610,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.680-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,23.110,0.000,0.574,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@261,1,0.000,0.020,0.000,0,20,20,53.450
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,53.470
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@321,1,0.009,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@227,1,0.056,0.026,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@260,2,0.000,3.920,0.000,0,660343,660343,72.260
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@320,2,0.000,0.082,0.000,0,660343,660343,57.280
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@333,2,0.000,0.007,0.000,0,20,20,105.530
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@334,2,0.034,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@334,2,0.055,0.039,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@335,2,0.000,0.004,0.000,0,20,20,105.670
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@335,2,0.009,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@332,2,0.074,0.037,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@333,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@320,2,0.116,0.000,0.010,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,32.430,1.028,0.002,0,660343,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,50.600,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.745-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,16.530,0.000,0.708,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@261,1,0.000,0.027,0.000,0,20,20,59.430
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,59.360
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.015,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@321,1,0.009,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@227,1,0.041,0.025,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@260,2,0.000,3.870,0.000,0,660343,660343,79.350
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@320,2,0.000,0.095,0.000,0,660343,660343,53.060
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@333,2,0.000,0.006,0.000,0,20,20,116.380
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@334,2,0.040,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@334,2,0.066,0.034,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@335,2,0.000,0.006,0.000,0,20,20,117.450
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@335,2,0.009,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@332,2,0.062,0.037,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@333,2,0.013,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@320,2,0.139,0.000,0.016,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,32.480,1.060,0.003,0,660343,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,51.970,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,16.610,0.000,0.681,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@261,1,0.000,0.023,0.000,0,20,20,57.290
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,57.240
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.015,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@321,1,0.009,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@227,1,0.001,0.022,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@260,2,0.000,3.690,0.000,0,660343,660343,94.340
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@320,2,0.000,0.068,0.000,0,660343,660343,75.840
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@333,2,0.000,0.005,0.000,0,20,20,115.300
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@334,2,0.038,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@334,2,0.002,0.028,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@335,2,0.000,0.006,0.000,0,20,20,115.010
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@335,2,0.009,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@332,2,0.001,0.027,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@333,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@226,2,0.005,0.666,0.005,0,42155,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@320,2,0.127,0.000,0.010,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,29.150,1.362,0.050,0,660343,42155,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,142.750,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.884-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,23.720,0.000,0.542,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@261,1,0.000,0.019,0.000,0,20,20,53.480
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@321,1,0.000,0.004,0.000,0,20,20,53.730
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@321,1,0.008,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@227,1,0.001,0.021,0.005,0,20,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@260,2,0.000,3.860,0.000,0,660343,660343,92.750
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@320,2,0.000,0.062,0.000,0,660343,660343,69.630
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@333,2,0.000,0.007,0.000,0,20,20,105.410
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@334,2,0.039,0.000,0.001,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@334,2,0.001,0.026,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@335,2,0.000,0.004,0.000,0,20,20,102.910
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@335,2,0.013,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@332,2,0.002,0.032,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@333,2,0.012,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@226,2,0.003,0.662,0.005,0,42155,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@320,2,0.117,0.000,0.015,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,29.170,1.433,0.017,0,660343,42155,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@8,165,0.000,143.790,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:02.949-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@8,165,23.660,0.000,0.510,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@261,1,0.000,0.017,0.000,0,20,20,63.820
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@321,1,0.000,0.005,0.000,0,20,20,63.810
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.014,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@321,1,0.008,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@227,1,0.039,0.024,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@260,2,0.000,3.810,0.000,0,660343,660343,85.480
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@320,2,0.000,0.092,0.000,0,660343,660343,69.380
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@333,2,0.000,0.006,0.000,0,20,20,126.620
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@334,2,0.037,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@334,2,0.058,0.030,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@335,2,0.000,0.007,0.000,0,20,20,126.710
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@335,2,0.009,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@332,2,0.062,0.047,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@333,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@320,2,0.135,0.000,0.012,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,31.760,1.009,0.002,0,660343,20,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@8,165,0.000,50.240,0.000,1406798,1406798,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,165,16.280,0.000,0.646,0,660343,660343,0.000
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,3,64.470,70.132,75.439,70.014,107.000,106.667,1.5235,1406798,0,165
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,3,0.668,0.906,5798.007,7590.007
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,3,64.220,65.632,68.910,66.254,204.000,204.000,3.0790,1406798,0,0
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,3,6.003,6.466,6534.007,7270.007
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.0685555101104742
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5245098039215687
[WARNING] [stderr] 2026-08-06T00:00:03.024-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5228758169934641
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@365,1,0.000,0.025,0.000,0,2020,2020,46.360
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@448,1,0.000,0.005,0.000,0,2020,2020,45.740
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.015,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/FilterAndProjectOperator@106,1,0.001,0.067,0.003,0,1010,10,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/RowNumberOperator@104,1,0.008,0.088,0.000,0,1010,1010,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@448,1,0.007,0.000,0.003,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@316,1,0.001,1.040,0.004,0,2020,1010,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@364,2,0.000,0.243,0.000,0,47740,47740,83.140
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@447,2,0.000,0.019,0.000,0,47740,47740,80.710
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@463,2,0.000,0.007,0.000,0,2020,2020,87.980
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@464,2,0.044,0.000,0.001,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@464,2,0.001,1.508,0.009,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@465,2,0.000,0.005,0.000,0,2020,2020,89.180
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@465,2,0.011,0.000,0.002,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@462,2,0.002,1.513,0.011,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@463,2,0.011,0.000,0.002,0,2020,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@315,2,0.002,3.590,0.005,0,13299,2020,0.000
[WARNING] [stderr] 2026-08-06T00:00:04.049-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@447,2,0.036,0.000,0.011,0,47740,47740,0.000
