[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 006ae9e1
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4952198809466900
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:21:58.741-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeInputPages,10047
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399721152
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,10047
[WARNING] [stderr] 2026-08-13T02:23:22.825-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,ExchangeOperator,3,0.000,243.089,0.000,0,99924448,99924448,5992.790,18.897,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,LocalExchangeSourceOperator,7,0.000,10.615,0.000,0,99924488,99924488,28601.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TaskOutputOperator,3,0.142,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,LocalExchangeSinkOperator,7,3.347,0.000,0.100,0,99924488,99924488,7150.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TopNOperator,5,0.010,0.514,0.067,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,2,9600.000,873.120,0.002,0,99924428,20,0.000,1438.530,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,165,0.000,4670.000,0.000,99997497,99997497,99924428,0.000,18.608,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,PartitionedOutputOperator,165,2420.000,0.000,3.180,0,99924428,99924428,18990.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,56182947
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,399697712
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,3409
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,10320
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,10051588884
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,317324653
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,3937200950
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,99924428
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,10426329049
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,22994
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityBypassDecisions,2
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,14301747
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,14301747
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedFlushes,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,5605338028
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityAggregateDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughInputRows,99857497
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,7340206
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,10046
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,6206535
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityObservations,227
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,20536722
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,28260000
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,291600212
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,18495365
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedOutputRows,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,182876
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,57404550
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedInputRows,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,235339268
[WARNING] [stderr] 2026-08-13T02:23:28.558-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,76813182
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughFlushes,10041
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,9634514953
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,99924428
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,2417424686
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,3131900148
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputInputPositions,99924428
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,99924428
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputPositions,99924428
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,705708090
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputPages,10046
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,399697712
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T02:23:28.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
