[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon e9b55bdf
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4951984784690211
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T02:18:24.702-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputBufferedConversionNanos,34233362
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T02:19:33.705-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,ExchangeOperator,3,0.000,160.512,0.000,0,57548840,57548840,6206.040,19.289,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,LocalExchangeSourceOperator,7,0.000,5.458,0.000,0,57548880,57548880,25139.900,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TaskOutputOperator,3,0.120,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.774-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,LocalExchangeSinkOperator,7,1.973,0.000,0.086,0,57548880,57548880,3350.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TopNOperator,5,0.010,0.730,0.068,0,60,50,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,2,7410.000,905.990,0.004,0,57548820,20,0.000,1458.122,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,165,0.000,11400.000,0.000,99997497,99997497,57548820,0.000,78.749,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,PartitionedOutputOperator,165,1430.730,0.000,8.640,0,57548820,57548820,8060.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInputNanos,8756854206
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationAccumulationNanos,180187628
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationGroupingNanos,8567171954
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationOutputNanos,20519
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,1752
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationOperator,nitroAggregationStatePreparationNanos,8163891
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBatches,186
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationGroupingNanos,12127376777
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughInputRows,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityAggregateDecisions,2
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInputNanos,12811834464
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedFlushes,32
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel3Bytes,495564282
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel0Bytes,495564282
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityBypassDecisions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationStatePreparationNanos,13125610
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangePositions,57548820
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeBytes,3386830141
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationPassthroughFlushes,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1701175400
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationFlushNanos,835569
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedInputRows,24719822
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroNativeSourceCreationNanos,22169493
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationAccumulationNanos,139975669
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationAggregatedOutputRows,16642959
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationPipelineNanos,9185495
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3187868246
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeExchangeMaximumChannel2Bytes,495564282
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroOperatorConstructionNanos,21181516
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroPartialAggregationCardinalityObservations,16
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,TrinoNitroAggregationSourceOperator,nitroAggregationOutputNanos,2331944
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputTotalNanos,2233081197
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputBufferedAppendNanos,2196558848
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T02:19:38.775-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,PartitionedOutputOperator,nitroRemoteOutputNativePartitionAppendNanos,0
