[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 973c7ca5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4469245746759030
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T12:12:45.647-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q27,3,348.634,359.560,373.164,360.453,1571.000,1546.667,0
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q27,3,12.239,14.079,10734.344,10789.798
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q27,3,233.560,236.424,256.105,242.030,994.000,988.667,16
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q27,3,27.332,29.459,9445.798,10213.798
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q27,3,93,157098,14838720,0,1099686,0,213,391911,11328255,306096,406311,0,461094,1325799,0,36,154998,59505642
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6575357000241553
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6327180140038192
[WARNING] [stderr] 2026-08-07T12:21:25.352-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6392241379310344
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q28,3,748.166,813.589,851.064,804.273,4448.000,4477.000,0
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q28,3,61.136,100.840,10770.497,10794.439
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q28,3,344.724,358.564,365.938,356.408,1835.000,1840.333,72
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q28,3,1.401,3.102,7224.008,9476.001
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q28,3,4884,13645215,377645145,0,41878278,756759,4968,13645233,377646036,0,42635136,0,0,5318775,756759,6966,17918856,1146513504
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44071926652089444
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.412544964028777
[WARNING] [stderr] 2026-08-07T12:21:37.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.41106395651850197
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q29,3,611.232,622.465,685.241,639.646,1716.000,1725.333,0
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q29,3,10.509,10.631,11056.627,11858.251
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q29,3,347.394,352.288,359.119,352.934,737.000,729.667,29
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q29,3,60.351,60.933,7263.042,8946.251
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q29,3,24,36,6744,0,252,0,354,626202,20629080,74649,2492787,0,74649,2492724,0,270,74067,236037549
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5659564224934907
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.42948717948717946
[WARNING] [stderr] 2026-08-07T12:21:46.542-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4229134466769706
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q30,3,106.961,108.117,133.515,116.198,233.000,233.667,0
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q30,3,7.381,7.509,6569.206,7369.206
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q30,3,140.053,140.402,148.155,142.870,214.000,215.667,8
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q30,3,20.462,20.465,5705.206,7881.206
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q30,3,93,855642,29542596,283968,2556312,19032,204,977763,42727962,641955,3223080,19032,357987,3186375,0,111,456594,239314284
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,1.2986147744480288
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.9184549356223176
[WARNING] [stderr] 2026-08-07T12:21:49.035-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.9229671897289586
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q31,3,598.873,642.907,650.758,630.846,3314.000,3356.333,0
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q31,3,134.945,175.783,10816.395,10899.056
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q31,3,261.014,317.521,329.282,302.606,771.000,767.000,63
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q31,3,22.894,24.048,5312.395,6304.395
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q31,3,360,1264329,41992080,0,4019454,0,669,5565129,178608000,4502592,7681368,0,4500864,5448318,0,342,1268955,59409924
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4938827989110178
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.23264936632468317
[WARNING] [stderr] 2026-08-07T12:21:57.963-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.22852318998907536
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q32,3,74.926,80.755,106.575,87.419,155.000,202.333,0
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q32,3,29.929,29.952,7191.269,11871.890
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q32,3,71.129,72.215,114.125,85.823,109.000,110.667,23
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q32,3,40.710,40.710,7927.269,12031.890
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q32,3,39,471,13821,288,1017,0,39,1023,17400,288,1512,0,0,1308,0,30,1212,8653806
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8942437261396663
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7032258064516129
[WARNING] [stderr] 2026-08-07T12:21:59.361-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5469522240527183
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,326.929,334.488,352.759,338.059,1129.000,1130.333,0
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,74.740,103.358,11145.198,12174.278
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,154.766,166.821,184.994,168.860,519.000,518.333,39
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,42.663,43.065,11895.124,12151.124
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,154,372129,5411664,0,735456,0,264,1233759,13461453,0,1633641,0,0,2590455,0,261,1211232,133372377
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4987352637806692
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.45969884853852966
[WARNING] [stderr] 2026-08-07T12:22:04.223-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.45856679445591275
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q34,3,257.764,260.922,272.102,263.596,1041.000,1029.000,0
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q34,3,2.353,3.036,11472.438,12140.869
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q34,3,112.905,121.987,129.463,121.451,364.000,364.000,16
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q34,3,6.282,9.507,8844.869,9420.869
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q34,3,96,534813,9791628,0,1088178,0,63,19563,903969,46380,38439,0,18552,1154445,0,585,2162361,647353878
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4675222453760447
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.34966378482228627
[WARNING] [stderr] 2026-08-07T12:22:07.878-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.35374149659863946
[WARNING] [stderr] 2026-08-07T12:22:14.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q35,3,382.001,391.640,407.762,393.801,1216.000,1218.000,0
[WARNING] [stderr] 2026-08-07T12:22:14.943-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q35,3,23.069,23.076,9485.370,11093.092
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q35,3,325.742,343.039,417.948,362.243,590.000,605.333,33
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q35,3,35.152,38.334,10125.370,10189.370
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q35,3,304,1927260,48106707,704943,5142582,0,635,3059817,79973070,1998615,6988107,636903,750000,8317491,636903,2379,21309180,3058886745
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8759052459143133
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.48519736842105265
[WARNING] [stderr] 2026-08-07T12:22:14.944-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4969896004378763
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q36,3,298.939,312.974,315.639,309.184,1463.000,1469.000,0
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q36,3,25.887,109.289,10779.389,10900.739
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q36,3,177.231,184.986,225.129,195.782,764.000,763.000,15
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q36,3,28.078,28.991,5275.389,7733.233
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q36,3,789,5675076,281906217,11332218,11379282,0,789,5982567,294290910,11955702,11676489,0,623484,331269,0,1344,11332218,1693440000
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.5910592369366434
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5222146274777854
[WARNING] [stderr] 2026-08-07T12:22:19.519-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5194009530292716
[WARNING] [stderr] 2026-08-07T12:22:28.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q37,3,619.861,636.428,674.961,643.750,1865.000,1877.000,0
[WARNING] [stderr] 2026-08-07T12:22:28.029-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q37,3,42.013,47.949,11855.035,12073.727
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q37,3,257.297,258.197,259.216,258.237,876.000,878.667,18
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q37,3,18.906,18.907,10185.727,10434.125
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q37,3,105,132,13998,0,282,0,75,501,47136,684,576,0,684,654,0,42,279,8663187
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4056974486458141
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4697050938337802
[WARNING] [stderr] 2026-08-07T12:22:28.030-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.4681228911383413
[WARNING] [stderr] 2026-08-07T12:22:34.928-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q38,3,366.574,382.467,415.679,388.240,1935.000,1910.667,0
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q38,3,87.740,105.181,10672.723,11141.314
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q38,3,312.727,321.149,326.105,319.994,1366.000,1362.667,33
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q38,3,20.120,24.511,9253.314,11180.393
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q38,3,408,10919721,379238304,9120138,28972116,0,726,12696198,460369947,12735306,30683079,0,14452614,7234443,0,411,8212470,232428921
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.8396790936572031
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.7059431524547803
[WARNING] [stderr] 2026-08-07T12:22:34.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7131891137473831
[WARNING] [stderr] 2026-08-07T12:23:09.861-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39a,3,2833.906,3154.542,3672.231,3220.226,16076.000,15992.333,0
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39a,3,341.530,365.172,10853.774,10870.582
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39a,3,554.209,592.396,626.982,591.196,1334.000,1334.000,18
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39a,3,8.694,38.862,10814.899,10895.334
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39a,3,1943,18591129,1519682271,0,102289515,0,1196,19089576,1602267651,18543657,84721191,0,18543657,38431389,0,1884,18521760,1185820856
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.18779152580876365
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.08298084100522518
[WARNING] [stderr] 2026-08-07T12:23:09.862-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.0834149696729683
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q39b,3,3005.128,3516.188,3553.912,3358.409,16898.000,16960.000,0
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q39b,3,370.171,381.256,10876.481,10882.278
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q39b,3,548.099,562.526,581.565,564.063,1303.000,1299.000,18
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q39b,3,8.694,18.442,10335.179,10847.179
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q39b,3,1942,18524634,1516155354,0,101886810,0,1192,19016058,1598094618,18522588,84283371,0,18522588,37979523,0,1884,18521760,1185759400
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.15998173601657228
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.07710971712628713
[WARNING] [stderr] 2026-08-07T12:23:44.201-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.07659198113207547
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q40,3,213.389,230.833,262.159,235.460,1157.000,1111.333,0
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q40,3,105.867,123.302,9242.054,10746.054
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q40,3,83.397,84.272,84.698,84.123,109.000,108.667,14
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q40,3,9.603,10.049,9498.054,9722.054
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q40,3,45,111906,6732357,146460,353895,0,87,387573,13850466,165882,1125792,0,35799,888936,0,24,121839,27415377
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3650774749601377
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.09420916162489196
[WARNING] [stderr] 2026-08-07T12:23:47.409-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.09778044391121776
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q41,3,75.148,77.085,79.490,77.241,60.000,59.333,0
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q41,3,1.001,4.002,10475.292,10539.292
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q41,3,30.867,32.003,32.519,31.796,7.000,7.000,2
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q41,3,0.002,0.002,10411.292,10603.292
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q41,3,54,8460,453426,7968,20412,0,63,8604,456381,8112,20412,0,144,369,0,6,246,382467
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.4151651875068998
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.11666666666666667
[WARNING] [stderr] 2026-08-07T12:23:48.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.11797752808988764
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q42,3,261.352,309.035,349.313,306.566,1369.000,1465.667,0
[WARNING] [stderr] 2026-08-07T12:23:52.190-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q42,3,157.083,202.199,10652.899,10740.314
