Script started on 2026-08-13 22:51:37+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-benchmark-query=q19 -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5004377996710414
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:51:37.975-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/ExchangeOperator@216,1,0.000,0.050,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6640.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/TaskOutputOperator@18,1,0.039,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/LocalExchangeSinkOperator@267,1,0.009,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,0/TopNOperator@187,1,0.002,0.061,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/ExchangeOperator@311,2,0.000,163.690,0.000,0,57608457,57608457,540.860,19.571,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@305,2,0.000,8.280,0.000,0,57608457,57608457,250.330,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.290-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@278,2,0.000,0.024,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TaskOutputOperator@279,2,0.134,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@279,2,0.001,0.074,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSourceOperator@280,2,0.000,0.017,0.000,0,20,20,13260.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@277,2,0.002,0.074,0.022,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@278,2,0.019,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/TopNOperator@186,2,1.340,509.040,0.011,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/LocalExchangeSinkOperator@305,2,2.200,0.000,0.077,0,57608457,57608457,7280.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,1/HashAggregationOperator@9,2,9800.000,1485.300,0.894,0,57608457,56384822,0.000,1772.732,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/ScanFilterAndProjectOperator@58,165,0.000,3580.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/PartitionedOutputOperator@309,165,1301.560,0.000,1.038,0,57608457,57608457,16020.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:33.291-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,2,2/HashAggregationOperator@309,165,4550.000,1638.100,2.580,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/ExchangeOperator@216,1,0.000,0.043,0.000,0,20,20,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5540.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/TaskOutputOperator@18,1,0.026,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.019,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,0/TopNOperator@187,1,0.001,0.076,0.009,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/ExchangeOperator@311,2,0.000,201.890,0.000,0,79765775,79765775,1132.670,20.024,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@305,2,0.000,8.750,0.000,0,79765775,79765775,75.080,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@278,2,0.000,0.034,0.000,0,20,20,10930.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TaskOutputOperator@279,2,0.129,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TopNOperator@279,2,0.002,0.094,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,10890.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TopNOperator@277,2,0.003,0.167,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@278,2,0.016,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/LocalExchangeSinkOperator@305,2,2.680,0.000,0.051,0,79765775,79765775,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,2,8810.000,908.530,0.003,0,79765775,20,0.000,1451.726,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,165,0.000,7780.000,0.000,99997497,99997497,79765775,0.000,76.910,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,165,1883.870,0.000,4.930,0,79765775,79765775,13570.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2602
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,319063100
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,8148861
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:54:38.856-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,9909662754
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,79765775
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3280681496
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,304751722
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,9595691888
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,19857
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,187084239
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,6673451263
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,259456401
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,20787713
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,13482325
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,252309663
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,5020438039
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,79765775
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,1700170
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,22076012
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,7122228
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,252309663
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,5235
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,8807030030
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,239042
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,976192759
[WARNING] [stderr] 2026-08-13T16:54:38.857-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,1740161962
