[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4315106527522024
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:23:46.371-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T17:23:47.257-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T17:23:48.575-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T17:23:59.918-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 424.23ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T17:24:10.161-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,23,19.572,0.187,12.551,0,853620,853620,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,29,1.126,0.000,5.401,0,168663,168663,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,416.582,0.000,44219704,971307,717178,477.850
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,24,0.459,0.000,32.162,0,854598,0,1116.920
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,21,0.415,13.245,0.100,0,336287,82461,678.270
[WARNING] [stderr] 2026-08-05T17:30:29.734-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,3,0.000,2.230,0.000,306000,306000,2934,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,36,0.000,1.296,0.000,0,944896,944896,1838.150
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.303,0.000,0,847024,847024,2689.990
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,21,0.981,0.000,0.794,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,44,0.638,0.000,0.252,0,847024,847024,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.402,0.353,0.006,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,1.361,1.494,0.027,0,22241,8994,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.106,0.194,0.106,0,2930,2930,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,20,18.500,0.175,5.663,0,826135,826135,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,29,1.149,0.000,5.635,0,168663,168663,0.000
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,419.562,0.000,44219704,971307,717178,744.370
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,21,0.437,0.000,31.877,0,827113,0,1182.020
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,21,0.308,13.429,0.134,0,336287,82461,660.610
[WARNING] [stderr] 2026-08-05T17:30:29.952-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,3,0.000,2.187,0.000,306000,306000,2934,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,37,0.000,3.480,0.000,0,946672,946672,2066.110
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,41,0.000,1.137,0.000,0,848002,848002,3799.330
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,21,11.312,0.000,0.014,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,45,1.189,0.000,0.239,0,848002,848002,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.585,0.024,0,1577,700,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,38,12.044,2.216,0.343,0,225829,26224,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.003,0.105,0.001,0,2930,2930,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,21,19.875,0.535,5.936,0,827113,827113,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,29,1.770,0.000,1.101,0,169461,169461,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,73,3.943,384.619,0.092,0,28660699,934053,1513.840
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,3.663,0.000,12.363,0,828091,828091,2095.490
[WARNING] [stderr] 2026-08-05T17:30:30.244-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,778.113,0.000,42789204,42789204,28380067,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,36,0.000,3.505,0.000,0,945694,945694,2204.591
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,40,0.000,1.145,0.000,0,847024,847024,4395.280
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,21,12.099,0.000,0.014,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,44,1.216,0.000,0.190,0,847024,847024,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.557,0.023,0,1577,700,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,38,12.926,2.195,0.377,0,225829,26224,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,6,0.004,0.088,0.001,0,2930,2930,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,20,19.844,0.530,5.656,0,826135,826135,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,29,1.950,0.000,1.160,0,169461,169461,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,73,4.386,417.645,0.094,0,31347427,934104,1380.920
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,21,3.448,0.000,12.010,0,827113,827113,2968.460
[WARNING] [stderr] 2026-08-05T17:30:30.587-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,39,0.000,783.791,0.000,42789204,42789204,31066744,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,38,0.000,1.460,0.000,0,971403,971403,1900.700
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,42,0.000,0.294,0.000,0,873531,873531,2724.900
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,21,0.903,0.000,0.782,0,402059,402059,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,46,0.580,0.000,0.317,0,873531,873531,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.418,0.350,0.005,0,600,500,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,1.457,1.519,0.021,0,22241,8994,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,6,0.059,0.124,0.084,0,2930,2930,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,22,19.112,0.159,11.783,0,852642,852642,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,29,1.175,0.000,5.234,0,168663,168663,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,36,0.000,412.397,0.000,44219704,971307,717178,412.210
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,0.465,0.000,31.648,0,853620,0,1564.030
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,21,0.329,13.453,0.134,0,336287,82461,636.120
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,3,0.000,2.423,0.000,306000,306000,2934,0.000
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q33,3,290.975,316.820,343.068,316.954,1247.000,1255.000,0
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q33,3,4764.967,3761.093
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q33,3,118.125,128.959,11693.054,11949.054
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q33,3,210.623,217.115,220.171,215.970,509.000,511.333,39
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q33,3,1207.488,1200.386
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q33,3,56.682,58.779,6404.494,6733.054
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q33,3,262,1077384,23596419,0,2782587,0,507,2436201,39380982,0,4675146,0,0,2590455,0,18,8790,140892
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.6852943282509791
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.4081796311146752
[WARNING] [stderr] 2026-08-05T17:30:30.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.40743691899070383
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.424,0.000,0,1546,1546,255.470
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.848,0.000,0.007,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,12,0.000,0.988,0.000,0,185129,185129,1336.600
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.227,0.000,0,1546,1546,509.060
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,12,0.239,0.000,0.122,0,185129,185129,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.143,0.269,1.185,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,10,0.000,0.088,0.000,0,183583,183583,937.640
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,596.817,0.000,29381342,29381342,16672456,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,5.122,283.290,0.015,0,19368750,2876448,371.510
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.041,0.000,1.316,0,6858,6858,1142.140
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,0.213,0.039,1.618,0,6858,6858,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.002,0.944,0.001,0,17006,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,3.750,0.431,0.018,0,176725,17006,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.363-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,12,8.810,0.000,1.152,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.449,0.000,0,1546,1546,90.400
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.349,0.000,0.012,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.499,0.000,0,183583,183583,414.730
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.241,0.000,0,1546,1546,181.880
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.149,0.000,0.073,0,183583,183583,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.537,0.838,0.004,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.056,0.000,0,182037,182037,251.930
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,302.029,0.000,29381342,779585,275460,135.320
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,7,0.040,0.000,2.765,0,5312,0,363.160
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.150,0.029,1.067,0,5312,5312,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.430,1.260,0.004,0,176725,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.583,41.210,0.160,0,544062,448756,89.700
[WARNING] [stderr] 2026-08-05T17:30:32.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,1.381,0.000,0.594,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.379,0.000,0,1546,1546,85.190
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.304,0.000,0.011,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,11,0.000,0.470,0.000,0,183583,183583,388.939
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.246,0.000,0,1546,1546,169.040
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,11,0.133,0.000,0.070,0,183583,183583,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.519,0.742,0.004,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,9,0.000,0.053,0.000,0,182037,182037,223.597
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,16,0.000,303.839,0.000,29381342,779585,275460,86.040
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,7,0.038,0.000,1.509,0,5312,0,210.280
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,0.147,0.030,1.082,0,5312,5312,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.430,0.529,0.002,0,176725,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,24,0.710,40.980,0.124,0,544062,448756,19.250
[WARNING] [stderr] 2026-08-05T17:30:32.595-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,12,1.404,0.000,0.642,0,176725,176725,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.640,0.000,0,1546,1546,249.620
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.805,0.000,0.005,0,8067,8067,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,12,0.000,0.953,0.000,0,185129,185129,1353.725
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.207,0.000,0,1546,1546,496.770
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,12,0.205,0.000,0.077,0,185129,185129,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.150,0.265,0.554,0,1546,1546,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,10,0.000,0.077,0.000,0,183583,183583,933.068
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,16,0.000,600.044,0.000,29381342,29381342,26782862,0.000
[WARNING] [stderr] 2026-08-05T17:30:32.868-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,37,5.276,456.030,0.012,0,31018817,4416109,319.060
