[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c62d009f
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4314925691219330
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T17:20:45.544-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,1.063,0.000,0.024,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.138,4.308,0.010,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1473.960,0.000,61986052,61986052,4141904,0.000
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.487,5.070,0.235,0,1134,1134,0.000
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.190,869.840,0.015,0,2141904,1134,848.650
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,15.260,0.000,58.300,0,4000000,4000000,721.860
[WARNING] [stderr] 2026-08-05T17:23:00.906-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.840,0.425,0.002,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.880,0.000,0,4000019,4000019,319.490
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.516,0.000,0,4000019,4000019,345.200
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.532,0.000,0.034,0,2000020,2000020,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.156,0.000,0.063,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,1.723,4.259,0.020,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1261.040,0.000,61986052,61986052,2001134,950.790
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.049,0.000,14.980,0,4000000,0,362.190
[WARNING] [stderr] 2026-08-05T17:23:01.202-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.260,0.444,0.004,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.946,0.000,0,4000019,4000019,310.060
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.567,0.000,0,4000019,4000019,387.860
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.386,0.000,0.036,0,2000020,2000020,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.210,0.000,0.070,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,1.823,4.448,0.020,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1263.470,0.000,61986052,61986052,2001134,996.600
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.091,0.000,14.710,0,4000000,0,355.480
[WARNING] [stderr] 2026-08-05T17:23:01.486-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.240,0.465,0.004,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,46.662,0.000,0,4000019,4000019,366.750
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.619,0.000,0,4000019,4000019,472.600
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,9.915,0.000,0.050,0,2000020,2000020,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,1.194,0.000,0.043,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.185,4.441,0.013,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1428.840,0.000,61986052,61986052,4141904,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.485,5.000,0.297,0,1134,1134,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.250,823.200,0.019,0,2141904,1134,1253.070
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,13.350,0.000,56.960,0,4000000,4000000,805.540
[WARNING] [stderr] 2026-08-05T17:23:02.010-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.390,0.427,0.010,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,48.673,0.000,0,4000019,4000019,327.720
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.535,0.000,0,4000019,4000019,325.210
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,13.449,0.000,0.037,0,2000020,2000020,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.925,0.000,0.024,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.163,4.270,0.010,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1568.130,0.000,61986052,61986052,4141904,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.470,4.890,0.226,0,1134,1134,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.220,840.410,0.014,0,2141904,1134,706.640
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,15.430,0.000,50.800,0,4000000,4000000,701.320
[WARNING] [stderr] 2026-08-05T17:23:02.450-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.410,0.419,0.005,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,4.082,0.000,0,4000019,4000019,320.720
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.532,0.000,0,4000019,4000019,335.390
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.637,0.000,0.038,0,2000020,2000020,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.301,0.000,0.065,0,4000019,4000019,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,1.773,4.240,0.022,0,1153,20,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1266.610,0.000,61986052,61986052,2001134,985.430
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.134,0.000,15.120,0,4000000,0,343.050
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.340,0.483,0.004,0,4000000,4000000,0.000
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q19,3,439.962,452.522,523.615,472.033,2497.000,2485.000,5.2645,735.635,61986052,0,0
[WARNING] [stderr] 2026-08-05T17:23:02.726-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q19,3,5452.699,5452.891
[WARNING] [stderr] 2026-08-05T17:23:02.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q19,3,20.942,31.160,10276.813,10294.378
[WARNING] [stderr] 2026-08-05T17:23:02.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q19,3,275.882,283.000,295.524,284.802,1299.000,1300.333,4.5657,733.310,61986052,0,22
[WARNING] [stderr] 2026-08-05T17:23:02.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q19,3,797.584,797.255
[WARNING] [stderr] 2026-08-05T17:23:02.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q19,3,3.206,3.972,8545.167,8834.397
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.156,0.000,0,1804,1804,598.730
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.242,0.000,0.009,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,17,0.000,21.662,0.000,0,8043219,8043219,4598.640
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.159,0.000,0,1804,1804,1334.400
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,17,0.563,0.000,0.166,0,8043219,8043219,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.023,0.083,2.144,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,15,0.000,0.527,0.000,0,8041415,8041415,3870.510
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.516,133.860,0.009,0,13095127,146675,1128.160
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,1050.004,211.971,0.263,0,15927891,12999125,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,7,0.345,0.000,3.157,0,133361,133361,1903.380
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,7,4.538,0.075,10.396,0,133361,133361,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.105,0.342,0.012,0,86204,86204,312.227
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.037,0.000,0.106,0,2,2,1100.140
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,79.671,0.000,1.895,0,7998310,7998310,142.180
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.059,1.897,0.082,0,86204,54501,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.800,0.000,0,0,31591,1267.510
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,30,0.000,1252.898,0.000,70086077,70086077,15990944,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ValuesOperator,1,0.000,0.003,0.000,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:23:05.674-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,1,0.030,0.010,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.138,0.000,0,1804,1804,309.190
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.187,0.000,0.040,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.525,0.000,0,79953,79953,2480.250
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.148,0.000,0,1804,1804,618.350
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.231,0.000,0.130,0,79953,79953,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.098,0.625,0.007,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.109,0.000,0,78149,78149,1886.030
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.093,6.414,0.103,0,7705,7698,350.650
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,4.042,0.539,0.033,0,29851,27794,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.107,0.000,3.511,0,50676,0,1300.070
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.268,0.055,11.242,0,50674,50674,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.509,0.000,0.670,0,35044,35044,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,299.465,0.000,10100025,2103542,29123,535.400
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,599.880,0.000,59986052,4015,3868,1160.360
[WARNING] [stderr] 2026-08-05T17:23:06.022-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.034,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,MergeOperator,1,0.000,0.150,0.000,0,1804,1804,268.710
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,9,0.199,0.000,0.040,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,17,0.000,0.545,0.000,0,79953,79953,2165.350
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalMergeSourceOperator,2,0.000,0.143,0.000,0,1804,1804,270.340
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,17,0.245,0.000,0.142,0,79953,79953,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroSortOperator,2,0.094,0.595,0.007,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.118,0.000,0,78149,78149,1708.140
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,0.078,3.798,0.104,0,7705,7698,329.940
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,9,2.616,0.472,0.027,0,29851,27794,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,9,0.099,0.000,3.475,0,50676,0,1371.250
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,7,1.253,0.050,11.030,0,50674,50674,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,31,0.519,0.000,0.769,0,35044,35044,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,11,0.000,296.659,0.000,10100025,2103542,29123,513.450
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,19,0.000,597.880,0.000,59986052,4015,3868,1641.760
[WARNING] [stderr] 2026-08-05T17:23:06.331-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroValuesOperator,1,0.000,0.015,0.000,0,0,2,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,MergeOperator,1,0.000,0.144,0.000,0,1804,1804,616.270
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,9,0.226,0.000,0.009,0,26965,26965,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,18,0.000,17.949,0.000,0,6998380,6998380,3869.190
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalMergeSourceOperator,2,0.000,0.135,0.000,0,1804,1804,1110.390
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,18,0.528,0.000,0.181,0,6998380,6998380,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,OrderByOperator,2,0.018,0.083,0.369,0,1804,1804,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,16,0.000,0.464,0.000,0,6996576,6996576,3351.770
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,11,0.555,138.209,0.009,0,12773578,142137,619.800
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,29,893.479,192.821,0.255,0,13837102,11536790,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,8,0.518,0.000,6.226,0,133362,133362,1594.110
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,8,4.584,0.084,11.561,0,133362,133362,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,4,0.085,0.265,0.011,0,86204,86204,504.890
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.012,0.000,0.105,0,2,2,960.660
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,70.748,0.000,1.420,0,6953470,6953470,128.050
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.055,1.222,0.016,0,86204,49974,0.000
[WARNING] [stderr] 2026-08-05T17:23:06.982-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupOuterOperator,2,0.000,0.836,0.000,0,0,36129,1217.660
