[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5001344148514557
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T16:01:04.011-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T16:05:24.496-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,57548820
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,57548820
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,2562530815
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,2524574944
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,186
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,230195280
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputPages,186
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,36249011
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T16:05:24.497-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/ExchangeOperator@216,1,0.000,0.056,0.000,0,20,20,6860.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6860.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/TaskOutputOperator@18,1,0.034,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.022,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/TopNOperator@187,1,0.001,0.070,0.010,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/ExchangeOperator@311,2,0.000,163.130,0.000,0,57608457,57608457,562.300,19.005,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@305,2,0.000,8.250,0.000,0,57608457,57608457,306.040,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@278,2,0.000,0.029,0.000,0,20,20,13490.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TaskOutputOperator@279,2,0.154,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@279,2,0.002,0.070,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@280,2,0.000,0.014,0.000,0,20,20,13610.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@277,2,0.002,0.108,0.038,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@278,2,0.027,0.000,0.021,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@186,2,1.223,494.670,0.019,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@305,2,2.120,0.000,0.092,0,57608457,57608457,7230.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/HashAggregationOperator@9,2,9790.000,1559.470,0.877,0,57608457,56384822,0.000,1773.028,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/ScanFilterAndProjectOperator@58,165,0.000,3670.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/PartitionedOutputOperator@309,165,1284.400,0.000,1.109,0,57608457,57608457,16120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:31.382-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/HashAggregationOperator@309,165,4420.000,1622.730,2.430,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.230-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/ExchangeOperator@216,1,0.000,0.045,0.000,0,20,20,6830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,6830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/TaskOutputOperator@18,1,0.031,0.000,0.000,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.009,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/TopNOperator@187,1,0.002,0.051,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/ExchangeOperator@311,2,0.000,171.790,0.000,0,57608457,57608457,591.570,19.679,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@305,2,0.000,8.760,0.000,0,57608457,57608457,167.980,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@278,2,0.000,0.021,0.000,0,20,20,13590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TaskOutputOperator@279,2,0.145,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@279,2,0.002,0.054,0.016,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@280,2,0.000,0.009,0.000,0,20,20,13590.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@277,2,0.002,0.084,0.055,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@278,2,0.021,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@186,2,1.272,489.950,0.014,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@305,2,2.190,0.000,0.050,0,57608457,57608457,7290.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/HashAggregationOperator@9,2,9920.000,1543.710,0.902,0,57608457,56384822,0.000,1773.080,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/ScanFilterAndProjectOperator@58,165,0.000,3600.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/PartitionedOutputOperator@309,165,1305.200,0.000,1.148,0,57608457,57608457,16070.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:38.231-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/HashAggregationOperator@309,165,4430.000,1627.680,2.540,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/ExchangeOperator@216,1,0.000,0.058,0.000,0,20,20,7140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,7140.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/LocalExchangeSinkOperator@267,1,0.010,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/TopNOperator@187,1,0.001,0.072,0.008,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/ExchangeOperator@311,2,0.000,224.100,0.000,0,99943308,99943308,4060.480,18.857,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@305,2,0.000,10.290,0.000,0,99943308,99943308,299.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@278,2,0.000,0.020,0.000,0,20,20,13800.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TaskOutputOperator@279,2,0.146,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TopNOperator@279,2,0.002,0.081,0.019,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@280,2,0.000,0.016,0.000,0,20,20,13800.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@280,2,0.016,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TopNOperator@277,2,0.003,0.190,0.023,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@278,2,0.020,0.000,0.016,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@305,2,3.760,0.000,0.083,0,99943308,99943308,5220.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,2,10520.000,886.780,0.003,0,99943308,20,0.000,1523.335,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,165,0.000,4700.000,0.000,99997497,99997497,99943308,0.000,16.746,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,165,2330.000,0.000,2.560,0,99943308,99943308,23370.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,10360334
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,80
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,12430368916
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99943308
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3937728653
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,254481994
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,12163898743
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,10710
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3409
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T16:05:45.388-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,80
