Script started on 2026-08-06 14:56:45+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4371086583483101
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T08:56:46.449-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,69.979,0.000,0,35198773,35198773,3571.580,18.522,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,1.247,0.000,0,18007271,18007271,8430.850,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,2.850,0.000,0.016,0,1500300,1500300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,2.249,0.000,0.385,0,18007271,18007271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.588,0.632,0.005,0,600,500,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,1.948,246.140,0.123,0,17193774,1872,3470.960,256.730,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,5,2.377,0.867,0.574,0,1501248,1501248,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,487.651,174.035,0.456,0,15006047,824,0.000,305.952,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.985,0.000,328.797,0,3001248,0,1335.020,256.758,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,38,0.000,2809.470,0.000,119972104,82503578,20637368,4510.000,44.118,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,44,242.040,0.000,1.139,0,32198573,32198573,1903.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T08:59:59.823-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,519.790,0.000,16500000,13061205,13061205,2860.000,1.175,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.983-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,50.936,0.000,0,31423321,31423321,3801.760,18.522,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,1.194,0.000,0,18007271,18007271,9912.830,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,2.815,0.000,0.020,0,1500300,1500300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,1.774,0.000,0.354,0,18007271,18007271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.589,0.468,0.007,0,600,500,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,1.709,200.410,0.089,0,13418322,1872,3849.270,256.729,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,5,2.576,0.815,0.526,0,1501248,1501248,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,423.069,172.423,0.418,0,15006047,824,0.000,313.531,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.664,0.000,376.567,0,3001248,0,1685.580,256.758,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,38,0.000,2736.670,0.000,119972104,82503578,20637368,4480.000,44.118,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,44,164.600,0.000,0.879,0,28423121,28423121,3431.220,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:00.984-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,543.440,0.000,16500000,9285753,9285753,2800.000,1.175,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,106.320,0.000,0,44108258,44108258,2321.150,19.747,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.764,0.000,0,18007283,18007283,13177.170,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,4.828,0.000,0.011,0,1500300,1500300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,2.989,0.000,0.125,0,18007283,18007283,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.745,0.028,0,1224,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.660,214.320,0.041,0,26103247,1872,3330.610,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,5,2.255,0.730,0.597,0,1501248,1501248,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,12.261,0.000,94.735,0,3001248,3001248,1222.470,153.938,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,2716.657,394.290,0.647,0,119372757,41108682,0.000,486.661,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.146,12.040,0.009,0,15000000,624,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,978.020,0.000,74986052,74986052,59380646,0.000,31.017,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,44,353.710,0.000,1.858,0,41108058,41108058,12302.960,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:02.383-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,22,0.000,473.220,0.000,61486052,61486052,61486052,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,9,0.000,107.468,0.000,0,42395173,42395173,2010.480,18.340,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,13,0.000,1.674,0.000,0,18007283,18007283,11305.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,6,4.212,0.000,0.008,0,1500300,1500300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,13,2.786,0.000,0.140,0,18007283,18007283,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,0.832,0.031,0,1224,700,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,5,2.273,0.752,0.521,0,1501248,1501248,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,6,0.652,197.323,0.039,0,24390162,1872,2969.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,6,12.710,0.000,94.949,0,3001248,3001248,1566.010,153.938,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,42,2563.793,382.555,0.607,0,112526319,39395597,0.000,486.599,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,2,0.153,11.960,0.009,0,15000000,624,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,25,0.000,969.000,0.000,74986052,74986052,52534208,0.000,31.017,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,44,341.410,0.000,1.821,0,39394973,39394973,10545.750,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:03.727-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,22,0.000,476.510,0.000,61486052,61486052,61486052,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,9,0.000,51.607,0.000,0,30795893,30795893,3533.050,18.522,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,13,0.000,1.133,0.000,0,18007271,18007271,8634.320,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,6,2.564,0.000,0.015,0,1500300,1500300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,13,1.536,0.000,0.362,0,18007271,18007271,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,2.571,0.411,0.006,0,600,500,0.000,0.030,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,6,1.481,193.640,0.111,0,12790894,1872,3470.310,256.729,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,5,2.290,0.718,0.630,0,1501248,1501248,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,4,561.882,171.987,0.403,0,15006047,824,0.000,321.341,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,6,1.616,0.000,369.744,0,3001248,0,1175.750,256.757,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,38,0.000,2778.810,0.000,119972104,82503578,20637368,4380.000,44.118,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,44,179.560,0.000,0.878,0,27795693,27795693,1957.360,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.729-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,9,0.000,546.030,0.000,16500000,8658325,8658325,3000.000,1.175,0.000
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpch-parquet-sf10,q18,3,1343.815,1388.207,1398.749,1376.924,5376.000,5317.000,3.8615,532.984,136472104,0,0
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpch-parquet-sf10,q18,3,15862.342,15707.843
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpch-parquet-sf10,q18,3,978.452,1254.158,10634.913,10704.171
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpch-parquet-sf10,q18,3,1001.763,1030.073,1160.300,1064.045,4873.000,4820.000,4.5299,529.482,136472104,38,47
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpch-parquet-sf10,q18,3,7940.012,8185.984
[WARNING] [stderr] 2026-08-06T09:00:04.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpch-parquet-sf10,q18,3,964.643,1007.180,11233.472,11760.981
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.650,0.000,0,4000019,4000019,319.750,13.259,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.520,0.000,0,4000019,4000019,359.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,11.283,0.000,0.044,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,1.048,0.000,0.027,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.147,4.291,0.010,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1543.080,0.000,61986052,61986052,4141904,0.000,24.011,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.461,4.890,0.245,0,1134,1134,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.260,835.170,0.008,0,2141904,1134,864.530,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,14.420,0.000,52.760,0,4000000,4000000,704.390,115.813,0.000
[WARNING] [stderr] 2026-08-06T09:00:09.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.640,0.403,0.002,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,4.060,0.000,0,4000019,4000019,342.560,1.527,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.562,0.000,0,4000019,4000019,371.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.564,0.000,0.035,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.372,0.000,0.074,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,0.913,3.270,0.022,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1255.350,0.000,61986052,61986052,2001134,978.540,19.653,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.145,0.000,14.850,0,4000000,0,376.820,31.640,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.116-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.370,0.501,0.004,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.991,0.000,0,4000019,4000019,311.660,2.200,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,3,0.000,0.533,0.000,0,4000019,4000019,322.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,23,3.399,0.000,0.035,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,3,1.215,0.000,0.071,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,20,0.956,3.442,0.023,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,22,0.000,1265.660,0.000,61986052,61986052,2001134,1061.460,19.653,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,2,1.076,0.000,14.840,0,4000000,0,348.090,31.640,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.392-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,2,3.190,0.464,0.004,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,47.300,0.000,0,4000019,4000019,430.350,11.945,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.547,0.000,0,4000019,4000019,422.470,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,12.113,0.000,0.048,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,1.114,0.000,0.040,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.210,4.545,0.014,0,1153,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,22,0.000,1407.790,0.000,61986052,61986052,4141904,0.000,24.011,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,19,0.478,5.320,0.314,0,1134,1134,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,19,3.280,797.600,0.011,0,2141904,1134,1222.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,2,14.000,0.000,56.520,0,4000000,4000000,789.670,115.813,0.000
[WARNING] [stderr] 2026-08-06T09:00:10.929-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,2,3.390,0.399,0.003,0,4000000,4000000,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T09:00:11.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,49.179,0.000,0,4000019,4000019,321.510,7.915,0.000
[WARNING] [stderr] 2026-08-06T09:00:11.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,3,0.000,0.523,0.000,0,4000019,4000019,336.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:11.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,23,12.274,0.000,0.041,0,2000020,2000020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:11.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,3,0.890,0.000,0.025,0,4000019,4000019,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:00:11.370-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,20,0.165,4.338,0.011,0,1153,20,0.000,0.000,0.000
