[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3f53fc41
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4373159458008463
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T09:31:19.305-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T09:54:33.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.158,0.000,0.025,0,671565,671565,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.172,0.097,0.005,0,60,50,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,62.290,6.540,0.003,0,671505,20,0.000,37.416,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,87.380,0.000,1406798,1406798,671505,0.000,12.963,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.148-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,30.390,0.000,0.695,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.610,0.000,0,671525,671525,293.490,3.536,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.113,0.000,0,671565,671565,666.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.065,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.218,0.000,0.030,0,671565,671565,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.032,3.807,0.037,0,298847,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,63.860,9.340,0.047,0,671505,298787,0.000,27.169,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,196.440,0.000,1406798,1406798,671505,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.275-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,32.870,0.000,0.485,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.260,0.000,0,671525,671525,293.540,2.488,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.125,0.000,0,671565,671565,656.280,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.061,0.000,0.003,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.180,0.000,0.038,0,671565,671565,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.030,3.787,0.028,0,298847,70,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,67.590,9.080,0.043,0,671505,298787,0.000,27.172,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,201.820,0.000,1406798,1406798,671505,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.406-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,32.190,0.000,0.635,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.642,0.000,0,671525,671525,199.220,4.716,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.099,0.000,0,671565,671565,504.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.050,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.159,0.000,0.035,0,671565,671565,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.175,0.118,0.006,0,60,50,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,67.960,6.630,0.002,0,671505,20,0.000,37.416,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,86.340,0.000,1406798,1406798,671505,0.000,12.963,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,30.600,0.000,0.579,0,671505,671505,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q37,3,88.788,94.528,104.879,96.065,196.000,195.000,2.0299,1406798,0,165
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q37,3,493.412,493.378
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q37,3,0.431,1.887,9255.345,9767.345
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q37,3,101.536,126.033,130.404,119.324,320.000,322.000,2.6985,1406798,0,0
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q37,3,1168.574,1168.910
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q37,3,2.179,9.618,8775.345,10439.345
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.7500291988103516
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.6125
[WARNING] [stderr] 2026-08-06T09:54:33.511-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.6055900621118012
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.836,0.000,0,660363,660363,148.770,2.465,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.098,0.000,0,660403,660403,336.810,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.048,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.164,0.000,0.029,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.748,0.034,0,42215,70,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,29.800,1.350,0.016,0,660343,42155,0.000,3.608,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,145.210,0.000,1406798,1406798,660343,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.447-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,23.090,0.000,0.568,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.914,0.000,0,660363,660363,136.010,3.202,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.101,0.000,0,660403,660403,326.120,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.049,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.144,0.000,0.030,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.149,0.089,0.005,0,60,50,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,33.500,1.029,0.004,0,660343,20,0.000,7.293,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,50.460,0.000,1406798,1406798,660343,0.000,7.562,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.515-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,16.680,0.000,0.672,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,3.887,0.000,0,660363,660363,115.960,3.255,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.103,0.000,0,660403,660403,293.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.051,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.151,0.000,0.030,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.181,0.101,0.005,0,60,50,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,32.600,0.984,0.004,0,660343,20,0.000,7.293,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,50.200,0.000,1406798,1406798,660343,0.000,7.562,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.575-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,16.790,0.000,0.682,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,4.097,0.000,0,660363,660363,138.450,2.779,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.094,0.000,0,660403,660403,319.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.045,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.151,0.000,0.019,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.733,0.029,0,42215,70,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,29.750,1.364,0.017,0,660343,42155,0.000,3.608,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,145.820,0.000,1406798,1406798,660343,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.638-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,23.700,0.000,0.515,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,3.830,0.000,0,660363,660363,146.270,2.789,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.091,0.000,0,660403,660403,332.620,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.050,0.000,0.002,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.151,0.000,0.028,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.008,0.753,0.034,0,42215,70,0.000,0.085,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,29.560,1.442,0.018,0,660343,42155,0.000,3.608,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,145.180,0.000,1406798,1406798,660343,0.000,11.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,24.000,0.000,0.522,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,4.059,0.000,0,660363,660363,117.240,1.714,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.114,0.000,0,660403,660403,289.240,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.051,0.000,0.004,0,30,30,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.165,0.000,0.029,0,660403,660403,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,0.168,0.098,0.004,0,60,50,0.000,0.010,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,32.720,1.006,0.002,0,660343,20,0.000,7.293,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,50.600,0.000,1406798,1406798,660343,0.000,7.562,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,16.550,0.000,0.648,0,660343,660343,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q38,3,59.742,60.005,67.097,62.281,108.000,107.667,1.7287,1406798,0,165
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q38,3,319.300,318.897
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q38,3,0.668,0.668,6361.003,8121.003
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q38,3,62.785,64.173,66.421,64.460,206.000,205.667,3.1906,1406798,0,0
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q38,3,727.468,727.471
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q38,3,2.262,6.039,7065.003,7801.003
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.9350510416358256
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.5242718446601942
[WARNING] [stderr] 2026-08-06T09:54:34.763-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.5235008103727715
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.262,0.000,0,49760,49760,136.480,0.998,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.037,0.000,0,53800,53800,325.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.053,0.000,0.002,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.067,0.002,0,1010,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.008,0.088,0.000,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.076,0.000,0.019,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,7.708,0.029,0,19359,7070,0.000,0.276,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,2.550,0.628,0.017,0,47740,13299,0.000,2.230,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,142.790,0.000,1406798,1406798,47740,0.000,11.032,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.712-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,2.295,0.000,0.484,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.246,0.000,0,49760,49760,183.410,1.015,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,53800,53800,439.150,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.066,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.064,0.030,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.036,0.091,0.253,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.068,0.000,0.018,0,53800,53800,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,9.190,1.949,0.005,0,6060,5050,0.000,0.471,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.860,6.970,0.003,0,47740,2020,0.000,4.415,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,77.810,0.000,1406798,1406798,47740,0.000,15.544,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.794-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,2.086,0.000,0.598,0,47740,47740,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.264,0.000,0,49760,49760,212.710,1.015,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.042,0.000,0,53800,53800,506.410,0.000,0.000
[WARNING] [stderr] 2026-08-06T09:54:35.887-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.064,0.000,0.003,0,2030,2030,0.000,0.000,0.000
