[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ad89e661
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4390972162854275
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T14:28:12.068-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T14:50:03.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,10,2.072,0.000,0.302,0,425210,425210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,10,1.117,0.000,1.465,0,19947,19947,744.850,0.813,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,14,0.000,143.622,0.000,15437440,15437440,15122359,0.000,25.001,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.534-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AssignUniqueIdOperator,5,0.258,0.564,0.001,0,1309,1309,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,15,0.000,0.574,0.000,0,20887,20887,331.008,0.092,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,15,0.000,0.104,0.000,0,20887,20887,331.117,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,11,0.392,0.000,0.014,0,9322,9322,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,15,0.229,0.000,0.099,0,20887,20887,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,1.630,0.738,0.102,0,11409,3820,0.000,1.601,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,8,0.095,0.000,0.255,0,2247,2247,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.100,0.190,0.039,0,1041,1388,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,10,0.250,0.000,1.256,0,19947,0,131.360,1.377,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,17,0.125,2.277,0.122,0,10034,11170,151.520,0.852,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,10,0.659,0.076,3.858,0,19947,19947,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationSourceOperator,6,0.000,38.420,0.000,7916783,12626,7416,32.080,0.977,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,5,0.137,0.335,0.036,0,1309,1309,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,8,0.000,45.371,0.000,7520657,251412,9319,14.390,3.129,0.000
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,26
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,194764
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,2618
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,676
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,18485
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,932
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,25560
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,84132
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1263926
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,3820
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,18229
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,2618
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,512
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,11409
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,2247
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,7
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,2618
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,13505
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,2247
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,7416
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,1656
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,41434757
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,14156
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,128756
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,676
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,18
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,1207415
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,85977
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,17368
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,20
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,9514
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,17368
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,85977
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPages,6
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressPositions,7416
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,14156
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryPageEgressBytes,127404
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,14156
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,16
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1309
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,41410996
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,7949
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,8010
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,8071
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,7949
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,159850
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,8071
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q94,3,202.053,220.484,226.102,216.213,712.000,714.000,0
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q94,3,2399.648,2401.628
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q94,3,40.884,45.877,11066.492,11149.903
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q94,3,74.153,75.123,76.917,75.398,98.000,98.333,14
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q94,3,182.371,181.957
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q94,3,6.008,6.316,6458.492,6650.492
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q94,3,144,60402,4551111,264177,146637,3564,216,92289,5576643,307659,206970,2796,43482,95403,768,114,10977,248635113
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.3407172356556028
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.13764044943820225
[WARNING] [stderr] 2026-08-06T14:50:03.609-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.13772175536881417
[WARNING] [stderr] 2026-08-06T14:50:05.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.66s, stopped 273.00ms: 12.26GB -> 4.24GB
[WARNING] [stderr] 2026-08-06T14:50:05.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.66s, stopped 273.00ms: 12.26GB -> 4.24GB
[WARNING] [stderr] 2026-08-06T14:50:05.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.66s, stopped 273.00ms: 12.26GB -> 4.24GB
[WARNING] [stderr] 2026-08-06T14:50:05.163-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 56.66s, stopped 273.00ms: 12.26GB -> 4.24GB
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,21,0.000,54.393,0.000,0,28252460,28252460,3113.590,18.876,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,21,0.000,0.933,0.000,0,16875214,16875214,5160.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,7,0.957,0.000,0.011,0,727230,727230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,21,0.987,0.000,0.154,0,16875214,16875214,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,AggregationOperator,3,0.072,0.068,0.011,0,679,3,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,4,0.007,0.240,0.024,0,2601,2601,0.000,0.021,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,12,146.892,8.012,0.117,0,13424103,2048633,0.000,14.611,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,27,265.196,0.000,1.369,0,26798004,26798004,1576.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,16,17.847,0.443,5.156,0,15852204,15852204,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,28,1.580,679.235,0.052,0,26413954,17790897,2149.780,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,16,55.570,0.000,370.625,0,15852204,15852204,2268.030,138.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.005,0.017,0.001,0,962,1924,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.192-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,29,0.000,299.029,0.000,37030138,37030138,35123219,0.000,24.001,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,21,0.000,0.473,0.000,0,63141,63141,779.992,0.059,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,21,0.000,0.108,0.000,0,44873,44873,792.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,7,0.179,0.000,0.013,0,9187,9187,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,21,0.245,0.000,0.207,0,44873,44873,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,11,0.457,0.662,0.011,0,4893,2970,0.000,0.055,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,27,0.525,0.000,0.834,0,44771,44771,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,16,1.072,0.109,4.527,0,43890,43890,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,18,0.201,10.983,1.115,0,24110,6501,303.750,16.725,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,4,0.153,0.270,0.027,0,2886,3848,0.000,0.011,0.000
[WARNING] [stderr] 2026-08-06T14:50:09.312-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,16,0.185,0.000,9.201,0,43890,0,294.900,16.726,0.000
