[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 8c352827
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5020875190119270
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T21:26:35.103-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,32/TrinoNitroPipelineSourceOperator@2537,nitroFilterPlannedPreboundMasks,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedBytes,90000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedVectorBytes.BooleanVector,10000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedVectorBytes,90000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressPages,50
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroNativeSourceCreationNanos,23374
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressBytes,4500000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedVectorBytes.I64Vector,80000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressPositions,500000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressFlatChannelPositions,500000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroOperatorConstructionNanos,3616
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,90000
[WARNING] [stderr] 2026-08-13T21:30:31.921-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q23b,6,33/TrinoNitroPipelineSourceOperator@129,nitroBoundaryNativeEgressFlatChannelPositions,500000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,0/ExchangeOperator@4858,1,0.000,0.000,0.000,0,0,0,3300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,0/LocalExchangeSourceOperator@6196,1,0.000,0.000,0.000,0,0,0,3300.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,0/TaskOutputOperator@190,1,0.000,0.000,0.001,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,0/LocalExchangeSinkOperator@6196,1,0.000,0.000,0.008,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,0/TopNOperator@4306,1,0.000,0.057,0.004,0,0,0,0.000,0.083,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,1/ExchangeOperator@6540,2,0.000,0.000,0.000,0,0,0,6570.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,1/LocalExchangeSourceOperator@6534,2,0.000,0.000,0.000,0,0,0,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,1/TaskOutputOperator@4309,2,0.000,0.000,0.002,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,1/LocalExchangeSinkOperator@6534,2,0.000,0.000,0.018,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,1/TrinoNitroAggregationOperator@86,2,0.000,0.022,0.003,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,18/ExchangeOperator@6669,2,0.000,0.000,0.000,0,0,0,6450.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,18/LocalExchangeSourceOperator@6663,2,0.000,0.000,0.000,0,0,0,6430.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,18/TaskOutputOperator@4310,2,0.000,0.000,0.003,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,18/LocalExchangeSinkOperator@6663,2,0.000,0.000,0.019,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,18/TrinoNitroAggregationOperator@176,2,0.000,0.028,0.005,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/ExchangeOperator@6596,2,0.000,3.180,0.000,0,1940593,1940593,605.440,11.698,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/ExchangeOperator@4840,2,0.000,0.072,0.000,0,2,2,2580.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/LocalExchangeSourceOperator@6180,2,0.000,0.023,0.000,0,2,2,2880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/ExchangeOperator@4841,2,0.000,0.080,0.000,0,6928,6928,6360.000,0.067,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroHashBuildOperator@1669,2,0.089,0.000,0.399,0,61,0,3330.000,2.726,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/DynamicFilterSourceOperator@1669,2,0.041,0.067,0.153,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/PartitionedOutputOperator@6538,2,0.000,0.000,0.017,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroHashJoinOperator@1669,2,0.045,0.412,0.005,0,6928,0,3190.000,2.725,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroAggregationOperator@37,2,48.650,16.820,0.099,0,1940593,495848,0.000,16.430,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroHashBuildOperator@66,2,0.050,0.000,0.079,0,2,0,253.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/LocalExchangeSinkOperator@6590,2,0.089,0.000,0.008,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroPageProcessor@5468,2,0.260,0.459,0.094,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroPageProcessor@76,2,1.467,26.500,0.089,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroAggregationOperator@2157,2,0.385,0.316,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroAggregationOperator@6538,2,0.000,0.044,0.028,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/TrinoNitroHashJoinOperator@66,2,0.138,4.170,0.807,0,495848,495848,2079.490,0.403,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/LocalExchangeSourceOperator@6590,2,0.000,0.082,0.000,0,1940593,1940593,1074.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,2/LocalExchangeSinkOperator@6180,2,0.048,0.000,0.033,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/ExchangeOperator@6725,2,0.000,2.900,0.000,0,1940593,1940593,348.860,4.916,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/ExchangeOperator@4855,2,0.000,0.046,0.000,0,2,2,2270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/LocalExchangeSourceOperator@6194,2,0.000,0.011,0.000,0,2,2,2310.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/ExchangeOperator@4856,2,0.000,0.082,0.000,0,3315,3315,6270.000,0.033,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroHashBuildOperator@1677,2,0.064,0.000,0.374,0,61,0,4020.000,2.727,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/DynamicFilterSourceOperator@1677,2,0.025,0.067,0.140,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/PartitionedOutputOperator@6667,2,0.000,0.000,0.020,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroHashJoinOperator@1677,2,0.052,0.482,0.006,0,3315,0,2420.000,2.611,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroAggregationOperator@127,2,45.510,16.000,0.081,0,1940593,495848,0.000,16.396,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroHashBuildOperator@156,2,0.045,0.000,0.069,0,2,0,29.550,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/LocalExchangeSinkOperator@6719,2,0.076,0.000,0.015,0,1940593,1940593,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroPageProcessor@5517,2,0.245,0.302,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroPageProcessor@166,2,1.324,27.320,0.063,0,495848,61,0.000,1.266,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroAggregationOperator@2169,2,0.339,0.306,0.001,0,61,61,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroAggregationOperator@6667,2,0.000,0.068,0.033,0,0,0,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/TrinoNitroHashJoinOperator@156,2,0.105,4.220,0.579,0,495848,495848,1161.000,0.403,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/LocalExchangeSourceOperator@6719,2,0.000,0.087,0.000,0,1940593,1940593,330.100,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,19/LocalExchangeSinkOperator@6194,2,0.024,0.000,0.020,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/ExchangeOperator@6557,2,0.000,77.480,0.000,0,16554650,16554650,2990.000,17.906,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/ExchangeOperator@4833,2,0.000,0.691,0.000,0,130912,130912,2230.000,2.977,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/LocalExchangeSourceOperator@6173,2,0.000,0.029,0.000,0,130912,130912,2400.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/PartitionedOutputOperator@1672,2,1.359,0.000,0.787,0,6928,6928,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/TrinoNitroHashJoinOperator@1672,2,0.226,8.660,0.001,0,4109,6928,2140.000,40.885,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/TrinoNitroAggregationOperator@2163,2,1.675,2.005,0.000,0,4221,4109,0.000,0.250,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/TrinoNitroAggregationOperator@14,2,2850.000,11.880,0.506,0,16554650,4221,0.000,377.571,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/LocalExchangeSourceOperator@6551,2,0.000,1.364,0.000,0,16554650,16554650,2170.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/TrinoNitroHashBuildOperator@1672,2,1.716,0.000,4.690,0,130912,0,3680.000,9.974,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/DynamicFilterSourceOperator@1672,2,1.302,0.017,0.155,0,130912,130912,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/LocalExchangeSinkOperator@6551,2,0.851,0.000,0.024,0,16554650,16554650,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,3/LocalExchangeSinkOperator@6173,2,0.063,0.000,0.026,0,130912,130912,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,11/ExchangeOperator@4834,2,0.000,0.501,0.000,0,1000000,1000000,39.420,3.819,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,11/LocalExchangeSourceOperator@6174,2,0.000,0.088,0.000,0,1000000,1000000,79.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T21:30:35.311-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q23b,7,11/TrinoNitroAggregationSourceOperator@6594,12,0.000,1247.150,0.000,28800991,28800991,1940605,0.000,15.838,0.000
