[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 41ccd8b7
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326085686627854
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:26:45.581-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,2690.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.014,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.067,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.233,66.700,0.011,0,6474212,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.617,0.000,0.022,0,8097521,8097521,252.430
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1825.620,177.790,0.194,0,8097521,6474212,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,2030.000,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,388.430,0.000,0.955,0,8097521,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:30:33.387-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1290.310,270.720,1.534,0,13172392,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@231,1,0.000,0.038,0.000,0,20,20,1310.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1310.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@19,1,0.021,0.000,0.000,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@284,1,0.010,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@202,1,0.002,0.042,0.006,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@328,2,0.000,50.590,0.000,0,8097521,8097521,564.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@322,2,0.000,0.637,0.000,0,8097521,8097521,100.630
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@295,2,0.000,0.018,0.000,0,20,20,2610.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@296,2,0.083,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@296,2,0.002,0.064,0.012,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,2610.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@297,2,0.015,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@294,2,0.002,0.078,0.017,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@295,2,0.019,0.000,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@201,2,0.257,66.700,0.009,0,6474212,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@322,2,0.682,0.000,0.018,0,8097521,8097521,120.290
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@10,2,1885.100,176.560,0.180,0,8097521,6474212,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@6,165,0.000,2015.100,0.000,99997497,99997497,13172392,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@326,165,385.220,0.000,0.768,0,8097521,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:30:34.716-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@326,165,1273.210,264.800,1.486,0,13172392,8097521,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@231,1,0.000,0.042,0.000,0,20,20,1040.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@284,1,0.000,0.005,0.000,0,20,20,1040.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@19,1,0.024,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@284,1,0.010,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@202,1,0.088,0.041,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@328,2,0.000,51.240,0.000,0,8033895,8033895,529.930
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@322,2,0.000,0.701,0.000,0,8033895,8033895,132.230
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@295,2,0.000,0.016,0.000,0,20,20,2050.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@296,2,0.076,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@296,2,0.103,0.080,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@297,2,0.000,0.013,0.000,0,20,20,2050.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@297,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@294,2,0.182,0.119,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@295,2,0.018,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@322,2,0.714,0.000,0.040,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@10,2,1479.030,116.480,0.002,0,8033895,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@326,165,0.000,3020.000,0.000,99997497,99997497,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@326,165,397.450,0.000,4.110,0,8033895,8033895,0.000
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q15,3,999.939,1053.619,1086.248,1046.602,5096.000,5088.667,4.8621,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q15,3,532.807,561.097,10310.498,10835.911
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q15,3,1328.183,1334.093,1364.818,1342.365,6110.000,6110.000,4.5517,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q15,3,413.467,480.039,10093.227,10344.390
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.789764473871586
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8340425531914893
[WARNING] [stderr] 2026-08-05T20:30:35.770-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8328423349699946
[WARNING] [stderr] 2026-08-05T20:30:37.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.06s, stopped 155.00ms: 12.20GB -> 3.40GB
[WARNING] [stderr] 2026-08-05T20:30:37.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.06s, stopped 155.00ms: 12.20GB -> 3.40GB
[WARNING] [stderr] 2026-08-05T20:30:37.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.06s, stopped 155.00ms: 12.20GB -> 3.40GB
[WARNING] [stderr] 2026-08-05T20:30:37.425-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 37.06s, stopped 155.00ms: 12.20GB -> 3.40GB
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.044,0.000,0,20,20,1110.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,1110.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.022,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.013,0.000,0.010,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.031,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,34.450,0.000,0,21542203,21542203,297.030
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,0.686,0.000,0,21542203,21542203,35.930
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.018,0.000,0,20,20,2180.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.087,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.051,0.011,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,2180.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.014,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.046,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.018,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,0.164,179.750,0.008,0,17630976,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,0.536,0.000,0.030,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,1533.950,135.020,0.159,0,21542203,17630976,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,391.860,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,142.260,0.000,0.636,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:46.121-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,1240.310,215.560,1.592,0,99997497,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.029,0.000,0,20,20,1130.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.005,0.000,0,20,20,1130.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.032,0.000,0.002,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.041,0.039,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,30.390,0.000,0,21542203,21542203,287.160
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,0.483,0.000,0,21542203,21542203,48.740
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.016,0.000,0,20,20,2250.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.065,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.068,0.089,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.012,0.000,0,20,20,2250.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.102,0.061,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.017,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,0.453,0.000,0.028,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,1707.840,301.020,0.004,0,21542203,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,1163.710,0.000,99997497,99997497,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:47.263-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,119.050,0.000,0.849,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.025,0.000,0,20,20,1120.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.005,0.000,0,20,20,1120.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.021,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.008,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.044,0.036,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,36.230,0.000,0,21542203,21542203,260.330
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,0.467,0.000,0,21542203,21542203,116.770
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.014,0.000,0,20,20,2230.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.060,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.072,0.040,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.012,0.000,0,20,20,2230.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.010,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.083,0.043,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.017,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,0.451,0.000,0.031,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,1738.490,302.590,0.002,0,21542203,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,1220.580,0.000,99997497,99997497,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:48.390-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,141.450,0.000,0.944,0,21542203,21542203,0.000
[WARNING] [stderr] 2026-08-05T20:30:49.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.037,0.000,0,20,20,1130.000
[WARNING] [stderr] 2026-08-05T20:30:49.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,1130.000
[WARNING] [stderr] 2026-08-05T20:30:49.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.000,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:30:49.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:30:49.528-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.027,0.005,0,20,10,0.000
