[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7552ea1e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328270863816007
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:03:10.778-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:03:11.654-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:03:12.973-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:03:14.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 555.04ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:03:14.199-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@733,2,0.058,0.000,0.011,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.063,0.000,17.140,0,500000,0,1075.670
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,56.560,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,4.100,0.000,0.010,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@0,10,0.000,232.800,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@0,10,187.130,0.000,2.320,0,14401261,14401261,2650.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,9.740,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:31.593-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,3.640,0.000,0.043,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.024,0.000,0,200,200,722.210
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.005,0.000,0,200,200,722.200
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.012,0.000,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.176,0.028,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.042,0.000,0,804,804,1445.300
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.013,0.000,0,804,804,1446.260
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.007,0.000,0,200,200,1445.600
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.064,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.001,0.210,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.006,0.000,0,200,200,1446.350
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.014,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.001,0.248,0.042,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.014,0.000,0.009,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.459,0.012,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.018,0.000,0.018,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.282,0.144,0.031,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.070,0.000,0,91,91,20.700
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.040,0.000,0,91,91,38.200
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.930,0.000,0,1149912,1149912,1415.510
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.062,0.000,0.060,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,5.310,0.298,0.063,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.028,8.380,0.016,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.036,0.000,0.024,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.049,0.000,0.297,0,91,91,1408.480
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.030,0.000,0,250000,250000,11.940
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.040,0.000,0,250000,250000,67.550
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,35.250,0.000,0,14329527,14329527,85.830
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,29.240,0.000,0.284,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.269,1209.860,0.050,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.062,0.000,0.032,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.756,0.000,2.820,0,250000,250000,1364.060
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.600,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.007,0.000,0.044,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,0.887,0.000,0,500000,500000,31.210
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.062,0.000,0,500000,500000,68.810
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,36.460,0.000,0,14401261,14401261,11.630
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,170.320,0.000,0.218,0,14329527,14329527,250.350
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.257,641.260,0.077,0,14401261,14329527,15.070
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.053,0.000,0.041,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.403,0.000,6.190,0,500000,500000,1185.780
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.810,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,4.410,0.000,0.376,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,188.820,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,203.580,0.000,1.119,0,14401261,14401261,2810.000
[WARNING] [stderr] 2026-08-05T21:03:32.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,10.160,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:32.348-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,4.030,0.000,0.042,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.021,0.000,0,200,200,704.670
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@707,1,0.000,0.005,0.000,0,200,200,704.530
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.026,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@707,1,0.007,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.202,0.012,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@783,2,0.000,0.049,0.000,0,804,804,1408.180
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@777,2,0.000,0.016,0.000,0,804,804,1403.950
[WARNING] [stderr] 2026-08-05T21:03:33.083-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@734,2,0.000,0.012,0.000,0,200,200,1405.160
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@735,2,0.061,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@735,2,0.001,0.308,0.014,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@736,2,0.000,0.006,0.000,0,200,200,1409.820
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@736,2,0.013,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@733,2,0.002,0.359,0.022,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@734,2,0.012,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.546,0.012,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@777,2,0.027,0.000,0.021,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.310,0.151,0.029,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.063,0.000,0,91,91,29.600
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@705,2,0.000,0.056,0.000,0,91,91,52.920
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,2.920,0.000,0,1149912,1149912,1386.310
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@781,2,0.059,0.000,0.055,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@781,2,4.860,0.300,0.050,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.029,8.580,0.016,0,1149912,32755,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@705,2,0.038,0.000,0.016,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.032,0.000,0.215,0,91,91,1339.850
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.200,0.000,0,250000,250000,18.310
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@704,2,0.000,0.025,0.000,0,250000,250000,54.710
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,37.260,0.000,0,14329527,14329527,86.310
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,28.890,0.000,0.291,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.247,1191.300,0.052,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@704,2,0.053,0.000,0.022,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.843,0.000,2.880,0,250000,250000,1331.940
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,2.220,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.005,0.000,0.034,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.468,0.000,0,500000,500000,32.840
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@703,2,0.000,0.035,0.000,0,500000,500000,61.290
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,38.390,0.000,0,14401261,14401261,28.920
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,169.700,0.000,0.227,0,14329527,14329527,246.200
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.253,632.780,0.075,0,14401261,14329527,5.850
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@703,2,0.047,0.000,0.013,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.566,0.000,5.410,0,500000,500000,1144.040
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.260,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.160,0.000,0.406,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TableScanOperator@0,10,0.000,189.990,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@0,10,207.040,0.000,1.080,0,14401261,14401261,2190.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,10.060,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.084-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,3.910,0.000,0.055,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@572,1,0.000,0.025,0.000,0,200,200,638.900
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@737,1,0.000,0.010,0.000,0,200,200,638.590
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.023,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@737,1,0.012,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@484,1,0.443,0.139,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@817,2,0.000,0.045,0.000,0,804,804,1268.020
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@811,2,0.000,0.023,0.000,0,804,804,1244.140
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.015,0.000,0,200,200,1245.610
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.064,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:03:33.754-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.550,0.277,0.002,0,200,200,0.000
