[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 97a01387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4326467883410399
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:33:07.823-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-05T20:49:52.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.790,0.000,0.056,0,25701520,25701520,4110.000
[WARNING] [stderr] 2026-08-05T20:49:52.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10660.000,609.840,1.085,0,25701520,18342019,0.000
[WARNING] [stderr] 2026-08-05T20:49:52.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6660.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:49:52.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1864.100,0.000,1.010,0,25701520,25701520,14500.000
[WARNING] [stderr] 2026-08-05T20:49:52.338-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7620.000,1077.210,2.420,0,99997497,25701520,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.040,0.000,0,20,20,4660.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.004,0.000,0,20,20,4660.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.016,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.064,0.027,0.001,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,332.290,0.000,0,24717380,24717380,4130.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,3.930,0.000,0,24717380,24717380,756.810
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.013,0.000,0,20,20,9320.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.055,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.108,0.041,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.009,0.000,0,20,20,9320.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.011,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.124,0.054,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.014,0.000,0.008,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,3.690,0.000,0.032,0,24717380,24717380,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6070.000,343.290,0.002,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,14000.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T20:49:57.014-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2180.000,0.000,4.290,0,24717380,24717380,6950.000
[WARNING] [stderr] 2026-08-05T20:49:58.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.63s, stopped 198.00ms: 12.18GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T20:49:58.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.63s, stopped 198.00ms: 12.18GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T20:49:58.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.63s, stopped 198.00ms: 12.18GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T20:49:58.632-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 25.63s, stopped 198.00ms: 12.18GB -> 3.82GB
[WARNING] [stderr] 2026-08-05T20:50:01.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 166.00ms: 11.97GB -> 5.79GB
[WARNING] [stderr] 2026-08-05T20:50:01.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 166.00ms: 11.97GB -> 5.79GB
[WARNING] [stderr] 2026-08-05T20:50:01.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 166.00ms: 11.97GB -> 5.79GB
[WARNING] [stderr] 2026-08-05T20:50:01.620-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.82s, stopped 166.00ms: 11.97GB -> 5.79GB
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.041,0.000,0,20,20,5140.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,5140.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.014,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.009,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.071,0.027,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,350.800,0.000,0,24717380,24717380,4460.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.260,0.000,0,24717380,24717380,823.830
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.013,0.000,0,20,20,10270.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.057,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.089,0.053,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.010,0.000,0,20,20,10270.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.010,0.000,0.006,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.108,0.047,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.016,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,3.860,0.000,0.049,0,24717380,24717380,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6050.000,340.510,0.002,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,14170.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T20:50:02.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2230.000,0.000,4.990,0,24717380,24717380,7940.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.064,0.000,0,20,20,7040.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.007,0.000,0,20,20,7040.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.013,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.002,0.035,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,377.110,0.000,0,25701520,25701520,3770.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,6.350,0.000,0,25701520,25701520,315.830
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.024,0.000,0,20,20,13980.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.119,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.002,0.045,0.016,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.013,0.000,0,20,20,13980.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.017,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.057,0.043,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.031,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.407,219.590,0.024,0,18342019,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.660,0.000,0.048,0,25701520,25701520,3530.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10370.000,606.740,1.067,0,25701520,18342019,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6590.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1819.640,0.000,1.221,0,25701520,25701520,15370.000
[WARNING] [stderr] 2026-08-05T20:50:09.215-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7620.000,1059.290,2.440,0,99997497,25701520,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.045,0.000,0,20,20,6870.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,6870.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@231,1,0.013,0.000,0.009,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@163,1,0.001,0.026,0.007,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@273,2,0.000,384.320,0.000,0,25701520,25701520,3580.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@267,2,0.000,7.480,0.000,0,25701520,25701520,407.830
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@241,2,0.000,0.018,0.000,0,20,20,13720.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@242,2,0.092,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@242,2,0.003,0.042,0.015,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@243,2,0.000,0.011,0.000,0,20,20,13720.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@243,2,0.013,0.000,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@240,2,0.002,0.050,0.025,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@241,2,0.024,0.000,0.005,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@162,2,1.377,219.360,0.016,0,18342019,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@267,2,3.850,0.000,0.043,0,25701520,25701520,4150.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,10350.000,594.950,1.062,0,25701520,18342019,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TableScanOperator@0,165,0.000,6610.000,0.000,99997497,99997497,99997497,0.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@271,165,1833.860,0.000,0.991,0,25701520,25701520,13730.000
[WARNING] [stderr] 2026-08-05T20:50:16.101-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@271,165,7600.000,1060.150,2.490,0,99997497,25701520,0.000
[WARNING] [stderr] 2026-08-05T20:50:19.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.94s, stopped 208.00ms: 12.09GB -> 5.39GB
[WARNING] [stderr] 2026-08-05T20:50:19.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.94s, stopped 208.00ms: 12.09GB -> 5.39GB
[WARNING] [stderr] 2026-08-05T20:50:19.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.94s, stopped 208.00ms: 12.09GB -> 5.39GB
[WARNING] [stderr] 2026-08-05T20:50:19.767-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 17.94s, stopped 208.00ms: 12.09GB -> 5.39GB
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@187,1,0.000,0.041,0.000,0,20,20,4780.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@231,1,0.000,0.006,0.000,0,20,20,4780.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.017,0.000,0.001,0,10,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@231,1,0.010,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@163,1,0.071,0.035,0.002,0,20,10,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@273,2,0.000,345.890,0.000,0,24717380,24717380,4450.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@267,2,0.000,4.050,0.000,0,24717380,24717380,695.340
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@241,2,0.000,0.016,0.000,0,20,20,9540.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@242,2,0.066,0.000,0.004,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@242,2,0.105,0.050,0.002,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@243,2,0.000,0.010,0.000,0,20,20,9540.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@243,2,0.012,0.000,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@240,2,0.117,0.055,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@241,2,0.019,0.000,0.007,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@267,2,3.640,0.000,0.038,0,24717380,24717380,1.520
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,6130.000,342.330,0.003,0,24717380,20,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@271,165,0.000,14020.000,0.000,99997497,99997497,24717380,0.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@271,165,2190.000,0.000,6.630,0,24717380,24717380,7710.000
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,3,4676.117,4791.613,5152.235,4873.322,23050.000,23056.667,4.7312,99997497,165,165
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,3,3876.707,3920.916,12199.092,12206.377
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q34,3,6885.922,7047.612,7250.910,7061.481,28690.000,28833.333,4.0832,99997497,0,0
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q34,3,3540.936,3548.978,10755.039,10806.771
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.6798916700167694
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8034158243290345
[WARNING] [stderr] 2026-08-05T20:50:20.893-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.7996531791907515
[WARNING] [stderr] 2026-08-05T20:50:23.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 200.00ms: 12.06GB -> 3.75GB
[WARNING] [stderr] 2026-08-05T20:50:23.073-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 3.11s, stopped 200.00ms: 12.06GB -> 3.75GB
