[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5378d27c
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328225980400616
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:02:25.898-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:02:26.781-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:02:28.100-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:02:29.119-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 538.78ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:02:29.341-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@869,2,0.070,0.000,0.152,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@6,2,0.055,4.740,0.006,0,32755,804,13.680
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.030,0.000,2.160,0,91,0,171.260
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@785,2,0.018,0.000,0.027,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,0.009,0.014,0.148,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@568,2,0.000,0.948,0.000,0,250000,250000,127.360
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@784,2,0.000,0.088,0.000,0,250000,250000,141.030
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@567,2,0.000,1.453,0.000,0,411575,411575,115.460
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@4,2,0.566,0.000,0.254,0,32755,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@4,2,0.600,7.950,0.019,0,411575,32755,155.870
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@4,2,0.767,0.000,7.550,0,250000,0,13.930
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@784,2,0.166,0.000,0.046,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.360,0.070,0.004,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@265,1,0.000,1.430,0.000,73049,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@265,1,0.016,0.000,0.089,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@566,2,0.000,0.476,0.000,0,500000,500000,75.540
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@783,2,0.000,0.040,0.000,0,500000,500000,76.390
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@565,2,0.000,0.819,0.000,0,412620,412620,107.310
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@529,2,6.050,0.000,0.195,0,411575,411575,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@529,2,0.374,22.480,0.067,0,412620,411575,100.420
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@529,2,0.091,0.000,13.090,0,500000,0,66.040
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@783,2,0.082,0.000,0.031,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,1.569,0.039,0.101,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@530,1,0.000,57.020,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@530,1,3.650,0.000,0.007,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@669,10,0.000,33.970,0.000,14401261,412620,412620,347.440
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@669,10,4.310,0.000,0.276,0,412620,412620,0.000
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@670,1,0.000,9.110,0.000,500000,500000,500000,18.740
[WARNING] [stderr] 2026-08-05T21:02:40.438-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@670,1,2.320,0.000,0.040,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.029,0.000,0,200,200,976.950
[WARNING] [stderr] 2026-08-05T21:02:41.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.005,0.000,0,200,200,967.860
[WARNING] [stderr] 2026-08-05T21:02:41.451-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.010,0.000,0.012,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.160,0.029,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.046,0.000,0,804,804,1950.570
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.009,0.000,0,804,804,1943.840
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.016,0.000,0,200,200,1917.370
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.057,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.001,0.196,0.031,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.013,0.000,0,200,200,1936.990
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.015,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.002,0.198,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.015,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.495,0.010,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.020,0.000,0.024,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.353,0.200,0.027,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.039,0.000,0,91,91,284.270
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.018,0.000,0,91,91,300.860
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,3.120,0.000,0,1149912,1149912,1884.600
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.061,0.000,0.071,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,5.680,0.409,0.057,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.034,8.340,0.019,0,1149912,32755,73.110
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.026,0.000,0.285,0,91,91,1638.500
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.019,0.000,0.024,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.010,0.023,0.260,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.040,0.000,0,250000,250000,29.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.039,0.000,0,250000,250000,42.780
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,32.680,0.000,0,14329527,14329527,528.370
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,29.800,0.000,0.309,0,1149912,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.277,1201.390,0.092,0,14329527,1149912,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.973,0.000,3.700,0,250000,250000,1791.460
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.047,0.000,0.021,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.598,0.021,0.124,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@265,1,0.000,5.060,0.000,73049,73049,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@265,1,0.006,0.000,0.055,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@554,2,0.000,1.278,0.000,0,500000,500000,44.310
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@753,2,0.000,0.033,0.000,0,500000,500000,68.250
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@553,2,0.000,34.880,0.000,0,14401261,14401261,289.980
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,171.270,0.000,0.933,0,14329527,14329527,368.350
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.267,642.420,0.101,0,14401261,14329527,22.570
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,1.171,0.000,5.620,0,500000,500000,1592.900
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@753,2,0.053,0.000,0.023,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,1.560,0.045,0.108,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,4.700,0.000,250000,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,3.630,0.000,0.333,0,250000,250000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@645,10,0.000,190.720,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@645,10,199.750,0.000,1.203,0,14401261,14401261,4000.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@646,1,0.000,9.910,0.000,500000,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:41.452-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@646,1,3.610,0.000,0.061,0,500000,500000,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@560,1,0.000,0.029,0.000,0,200,200,731.060
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@757,1,0.000,0.005,0.000,0,200,200,731.270
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.045,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@757,1,0.010,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@484,1,0.001,0.164,0.014,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@837,2,0.000,0.050,0.000,0,804,804,1459.540
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@831,2,0.000,0.011,0.000,0,804,804,1457.460
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@786,2,0.000,0.006,0.000,0,200,200,1458.300
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@787,2,0.063,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@787,2,0.002,0.181,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@788,2,0.000,0.012,0.000,0,200,200,1458.360
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@788,2,0.009,0.000,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@785,2,0.001,0.175,0.013,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@786,2,0.013,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@483,2,0.002,0.365,0.010,0,523,200,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@831,2,0.031,0.000,0.020,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@11,2,0.306,0.162,0.030,0,804,523,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@558,2,0.000,0.035,0.000,0,91,91,28.320
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@755,2,0.000,0.051,0.000,0,91,91,87.470
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@557,2,0.000,3.160,0.000,0,1147156,1147156,1420.360
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@835,2,0.060,0.000,0.056,0,804,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@835,2,5.030,0.304,0.052,0,32755,804,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.031,8.390,0.018,0,1147156,32755,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.027,0.000,0.250,0,91,91,1367.720
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@755,2,0.039,0.000,0.037,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,0.007,0.010,0.249,0,91,91,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@556,2,0.000,3.150,0.000,0,250000,250000,27.180
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@754,2,0.000,0.025,0.000,0,250000,250000,73.310
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@555,2,0.000,34.510,0.000,0,14294984,14294984,102.680
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,29.680,0.000,0.262,0,1147156,1147156,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.245,1206.350,0.052,0,14294984,1147156,0.000
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,0.836,0.000,2.680,0,250000,250000,1356.020
[WARNING] [stderr] 2026-08-05T21:02:42.211-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@754,2,0.078,0.000,0.020,0,250000,250000,0.000
