[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2890f6a6
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328369226301433
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:04:49.118-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:04:50.000-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:04:51.325-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:04:52.340-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 533.99ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:04:52.559-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1077,2,0.063,0.000,0.133,0,1442,1442,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@1077,2,0.059,112.910,0.032,0,1471,1442,283.140
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1077,2,5.230,0.000,169.690,0,1920800,0,963.540
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1656,2,0.272,0.000,0.017,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@8,2,72.740,0.204,0.155,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@533,1,0.000,7.110,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@533,1,1.230,0.000,0.063,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.051-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1162,2,0.000,25.870,0.000,0,1920800,1920800,171.590
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSourceOperator@1655,2,0.000,0.378,0.000,0,1920800,1920800,266.110
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/ExchangeOperator@1161,2,0.000,0.700,0.000,0,144549,144549,998.060
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@6,2,0.323,0.000,0.154,0,1471,1471,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashJoinOperator@6,2,0.115,6.340,0.034,0,144549,1471,322.770
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroHashBuildOperator@6,2,5.570,0.000,21.710,0,1920800,0,683.820
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/LocalExchangeSinkOperator@1655,2,0.685,0.000,0.041,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/DynamicFilterSourceOperator@6,2,1.539,0.272,0.002,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@7,1,0.000,20.910,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@7,1,14.660,0.000,0.051,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1160,2,0.000,0.011,0.000,0,200,200,9.630
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSourceOperator@1654,2,0.000,0.005,0.000,0,200,200,10.960
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/ExchangeOperator@1159,2,0.000,0.781,0.000,0,144549,144549,763.810
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1075,2,4.260,0.000,0.227,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashJoinOperator@1075,2,0.149,7.980,0.026,0,144549,144549,19.380
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroHashBuildOperator@1075,2,0.005,0.000,0.132,0,200,0,758.250
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/LocalExchangeSinkOperator@1654,2,0.007,0.000,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/DynamicFilterSourceOperator@4,2,0.007,0.008,0.108,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1076,1,0.000,25.990,0.000,1920800,1920800,1920800,63.300
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1076,1,20.950,0.000,0.048,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1158,2,0.000,3.220,0.000,0,719217,719217,443.590
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSourceOperator@1653,2,0.000,0.087,0.000,0,719217,719217,479.140
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/ExchangeOperator@1157,2,0.000,3.840,0.000,0,1446412,1446412,188.960
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2,2,4.340,0.000,0.494,0,144549,144549,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashJoinOperator@2,2,0.471,69.910,0.040,0,1446412,144549,453.770
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroHashBuildOperator@2,2,7.130,0.000,15.740,0,719217,0,80.430
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/LocalExchangeSinkOperator@1653,2,0.129,0.000,0.024,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/DynamicFilterSourceOperator@2,2,2.980,0.056,0.117,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@3,1,0.000,0.192,0.000,200,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@3,1,0.006,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@1401,5,0.000,109.890,0.000,7197566,1446412,1446412,393.420
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@1401,5,25.780,0.000,0.198,0,1446412,1446412,160.010
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@1402,1,0.000,45.600,0.000,719217,719217,719217,62.520
[WARNING] [stderr] 2026-08-05T21:05:12.052-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@1402,1,19.490,0.000,0.006,0,719217,719217,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1138,1,0.000,0.017,0.000,0,17,17,382.680
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1544,1,0.000,0.006,0.000,0,17,17,380.840
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@28,1,0.024,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1544,1,0.008,0.000,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@986,1,0.001,0.088,0.010,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1674,2,0.000,0.040,0.000,0,17,17,756.630
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1668,2,0.000,0.012,0.000,0,17,17,756.710
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1598,2,0.000,0.008,0.000,0,17,17,757.710
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1599,2,0.001,0.084,0.014,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1597,2,0.002,0.095,0.015,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@985,2,0.001,0.111,0.011,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1668,2,0.017,0.000,0.014,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@19,2,0.238,0.134,0.019,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1598,2,0.015,0.000,0.004,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1599,2,0.056,0.000,0.001,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1600,2,0.000,0.005,0.000,0,17,17,759.620
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1600,2,0.009,0.000,0.003,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@103,2,0.002,0.107,0.008,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1136,2,0.000,0.035,0.000,0,45,45,16.860
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1542,2,0.000,0.009,0.000,0,45,45,60.150
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1135,2,0.000,0.034,0.000,0,20,20,753.500
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@1672,2,0.232,0.162,0.009,0,20,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@1672,2,0.019,0.000,0.071,0,17,17,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@114,2,0.002,0.196,0.048,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@14,2,0.003,0.086,0.003,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@14,2,0.007,0.000,0.183,0,45,45,313.850
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1542,2,0.019,0.000,0.017,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@14,2,0.005,0.008,0.128,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1134,2,0.000,0.013,0.000,0,366,366,15.230
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1541,2,0.000,0.003,0.000,0,366,366,14.650
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1133,2,0.000,0.026,0.000,0,68,68,761.110
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@12,2,0.031,0.000,0.050,0,20,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@12,2,0.003,0.034,0.003,0,68,20,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@12,2,0.005,0.000,0.149,0,366,366,747.280
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1541,2,0.009,0.000,0.019,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@12,2,0.014,0.009,0.137,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/TableScanOperator@13,1,0.000,0.401,0.000,45,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@13,1,0.028,0.000,0.015,0,45,45,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1132,2,0.000,1.297,0.000,0,242351,242351,39.210
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1540,2,0.000,0.025,0.000,0,242351,242351,99.860
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1131,2,0.000,0.049,0.000,0,5777,5777,756.530
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@10,2,0.023,0.000,0.046,0,68,68,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@10,2,0.003,2.430,0.016,0,5777,68,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@10,2,0.817,0.000,4.140,0,242351,242351,612.520
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1540,2,0.029,0.000,0.017,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@10,2,1.790,0.011,0.165,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@518,1,0.000,1.450,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@518,1,0.007,0.000,0.022,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1130,2,0.000,25.060,0.000,0,1920800,1920800,60.360
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1539,2,0.000,0.106,0.000,0,1920800,1920800,104.780
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1129,2,0.000,0.070,0.000,0,5907,5907,753.260
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@8,2,0.126,0.000,0.071,0,5777,5777,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@8,2,0.003,2.700,0.014,0,5907,5777,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@8,2,5.660,0.000,102.110,0,1920800,1920800,354.700
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1539,2,0.096,0.000,0.013,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@8,2,72.860,0.084,0.201,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/ScanFilterAndProjectOperator@533,1,0.000,4.490,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,14/PartitionedOutputOperator@533,1,1.970,0.000,0.079,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1128,2,0.000,24.740,0.000,0,1920800,1920800,40.390
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1538,2,0.000,0.088,0.000,0,1920800,1920800,112.540
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1127,2,0.000,4.780,0.000,0,570178,570178,425.200
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@6,2,1.673,0.000,0.106,0,5907,5907,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LookupJoinOperator@6,2,0.034,199.840,0.016,0,570178,5907,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashBuilderOperator@6,2,6.420,0.000,45.070,0,1920800,1920800,486.740
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1538,2,0.165,0.000,0.016,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/DynamicFilterSourceOperator@6,2,1.766,0.051,0.188,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/TableScanOperator@7,1,0.000,21.290,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/PartitionedOutputOperator@7,1,21.480,0.000,0.225,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:12.475-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ExchangeOperator@1126,2,0.000,0.017,0.000,0,200,200,28.860
