[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7617a347
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328519331969608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:07:19.249-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:07:20.133-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:07:21.463-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:07:22.476-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 534.60ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:07:22.700-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1713,5,83.780,0.000,0.763,0,7197566,7197566,108.710
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1714,10,0.000,98.160,0.000,14401261,14401261,14401261,3690.000
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1714,10,159.770,0.000,1.266,0,14401261,14401261,332.440
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1715,1,0.000,1.910,0.000,73049,73049,73049,500.060
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1715,1,0.504,0.000,0.027,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1526,2,0.000,15.660,0.000,0,7197566,7197566,150.050
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1527,2,0.000,26.370,0.000,0,14401261,14401261,170.720
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/ExchangeOperator@1528,2,0.000,0.613,0.000,0,73049,73049,25.620
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1932,2,0.000,0.801,0.000,0,21598827,21598827,68.320
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@2111,2,0.126,0.000,1.301,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashJoinOperator@56,2,1.716,921.180,0.004,0,21598827,1839,42.870
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroHashBuildOperator@56,2,0.152,0.000,5.120,0,73049,0,1005.600
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/DynamicFilterSourceOperator@56,2,1.398,0.020,0.004,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSourceOperator@1933,2,0.000,0.020,0.000,0,73049,73049,27.890
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1933,2,0.038,0.000,0.032,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/LocalExchangeSinkOperator@1932,4,0.556,0.000,0.035,0,21598827,21598827,20.490
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@1725,5,0.000,48.590,0.000,7197566,7197566,7197566,46.960
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/PartitionedOutputOperator@1725,5,81.570,0.000,0.617,0,7197566,7197566,51.600
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroPipelineSourceOperator@1726,10,0.000,97.880,0.000,14401261,14401261,14401261,61.270
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/PartitionedOutputOperator@1726,10,158.490,0.000,0.611,0,14401261,14401261,253.050
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@1727,1,0.000,1.760,0.000,73049,73049,73049,7.820
[WARNING] [stderr] 2026-08-05T21:07:49.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@1727,1,0.468,0.000,0.046,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@1534,1,0.000,0.325,0.000,0,2513,2513,712.060
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@82,1,0.036,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@1533,2,0.000,0.112,0.000,0,2513,2513,1535.280
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@1938,2,0.000,0.272,0.000,0,2513,2513,1533.250
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1938,2,0.016,0.000,0.009,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@1535,2,0.043,0.182,0.132,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1938,2,0.065,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@2068,2,0.000,0.047,0.000,0,526,526,1330.100
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1525,2,0.000,0.042,0.000,0,365,365,36.810
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1931,2,0.000,0.013,0.000,0,365,365,222.290
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1937,2,0.000,0.008,0.000,0,365,365,1347.700
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@259,2,0.274,0.000,0.001,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@24,2,0.147,0.073,0.024,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@74,2,0.018,0.012,0.116,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1937,2,0.018,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@31,2,0.025,0.017,0.264,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@2062,2,0.011,0.000,0.015,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1931,2,0.023,0.000,0.049,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@74,2,0.002,0.238,0.056,0,365,2513,12.930
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@31,2,0.002,0.089,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@259,2,0.003,1.698,0.025,0,2513,2513,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@2062,2,0.000,0.008,0.000,0,526,526,1333.570
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@74,2,0.033,0.000,0.194,0,365,365,3.420
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@31,2,0.048,0.000,0.323,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1532,2,0.000,0.043,0.000,0,365,365,1349.340
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@2083,2,0.000,0.052,0.000,0,1839,1839,1515.150
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@2077,2,0.000,0.012,0.000,0,1839,1839,1514.390
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2066,2,0.057,0.000,0.085,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@2066,2,0.279,0.112,0.007,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@307,2,0.002,0.665,0.007,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@2077,2,0.024,0.000,0.021,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@367,2,0.333,0.109,0.019,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@860,1,0.000,0.980,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@860,1,0.012,0.000,0.005,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@2098,2,0.000,0.051,0.000,0,526,526,1529.030
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1531,2,0.000,0.037,0.000,0,365,365,15.930
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1936,2,0.000,0.036,0.000,0,365,365,128.890
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@851,2,0.018,0.000,0.049,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/FilterAndProjectOperator@851,2,0.002,0.116,0.041,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@68,2,0.002,0.083,0.001,0,263,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashAggregationOperator@61,2,0.163,0.083,0.020,0,526,263,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@2092,2,0.000,0.011,0.000,0,526,526,1528.080
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@68,2,0.032,0.000,0.328,0,365,365,1357.350
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@68,2,0.036,0.009,0.228,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@2092,2,0.019,0.000,0.016,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1936,2,0.024,0.000,0.009,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1520,2,0.000,20.390,0.000,0,7197566,7197566,258.410
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1521,2,0.000,34.440,0.000,0,14401261,14401261,279.310
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@1522,2,0.000,0.544,0.000,0,73049,73049,28.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1927,2,0.000,0.637,0.000,0,21598827,21598827,135.990
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2081,2,0.054,0.000,0.085,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@19,2,0.248,560.130,0.030,0,21598827,21525066,13.550
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@19,2,1.808,0.010,0.120,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1928,2,0.029,0.000,0.013,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1927,4,0.601,0.000,0.032,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@2081,2,550.030,1.646,0.060,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@19,2,0.291,0.000,1.093,0,73049,73049,1269.100
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1928,2,0.000,0.020,0.000,0,73049,73049,174.030
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ExchangeOperator@2113,2,0.000,0.076,0.000,0,1839,1839,1482.840
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSourceOperator@2107,2,0.000,0.011,0.000,0,1839,1839,1436.870
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/PartitionedOutputOperator@2096,2,0.053,0.000,0.068,0,526,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@2096,2,0.160,0.097,0.006,0,1839,526,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/FilterAndProjectOperator@400,2,0.002,0.604,0.006,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/LocalExchangeSinkOperator@2107,2,0.024,0.000,0.019,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/HashAggregationOperator@460,2,0.342,0.103,0.018,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/ScanFilterAndProjectOperator@885,1,0.000,2.470,0.000,73049,73049,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,15/PartitionedOutputOperator@885,1,0.013,0.000,0.017,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1713,5,0.000,63.400,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1713,5,98.740,0.000,0.267,0,7197566,7197566,122.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@1714,10,0.000,113.500,0.000,14401261,14401261,14401261,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1714,10,182.860,0.000,0.542,0,14401261,14401261,363.150
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@1715,1,0.000,1.560,0.000,73049,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@1715,1,1.270,0.000,0.061,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1526,2,0.000,18.050,0.000,0,7197566,7197566,156.870
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1527,2,0.000,34.280,0.000,0,14401261,14401261,303.500
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/ExchangeOperator@1528,2,0.000,0.498,0.000,0,73049,73049,44.920
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1932,2,0.000,0.628,0.000,0,21598827,21598827,188.020
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/PartitionedOutputOperator@2111,2,0.054,0.000,0.096,0,1839,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LookupJoinOperator@56,2,0.240,567.430,0.033,0,21598827,21525066,2.110
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/DynamicFilterSourceOperator@56,2,1.709,0.014,0.067,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1933,2,0.028,0.000,0.017,0,73049,73049,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSinkOperator@1932,4,0.620,0.000,0.046,0,21598827,21598827,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashAggregationOperator@2111,2,548.130,1.640,0.072,0,21525066,1839,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/HashBuilderOperator@56,2,0.328,0.000,0.892,0,73049,73049,1272.910
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,11/LocalExchangeSourceOperator@1933,2,0.000,0.018,0.000,0,73049,73049,137.310
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/ScanFilterAndProjectOperator@1725,5,0.000,60.830,0.000,7197566,7197566,7197566,0.000
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,12/PartitionedOutputOperator@1725,5,95.760,0.000,0.355,0,7197566,7197566,102.830
[WARNING] [stderr] 2026-08-05T21:07:50.193-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,13/ScanFilterAndProjectOperator@1726,10,0.000,106.740,0.000,14401261,14401261,14401261,0.000
