[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7f781387
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328750472573719
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:11:10.379-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:11:11.273-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:11:12.590-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:11:13.594-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 524.88ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:11:13.815-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.370,0.000,0.279,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9700.000,20.070,0.022,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.420,157.170,0.082,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.386,1588.100,0.094,0,26520000,26520000,4.171
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.412,0.000,1.161,0,102000,102000,11680.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.061,0.000,0.023,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.442,0.027,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.045,0.000,0,366,366,18.250
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.020,0.000,0,366,366,44.030
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,272.470,0.000,0,133110000,133110000,3360.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,195.630,0.000,0.118,0,26520000,26520000,4590.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.350,1153.040,0.003,0,133110000,26520000,11.430
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.031,0.000,0.234,0,366,366,10100.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.025,0.000,0.025,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.031,0.009,0.380,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,4.920,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,5.700,0.000,0.491,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1889.480,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1277.120,0.000,0.872,0,133110000,133110000,19820.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,5.030,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:04.953-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.009,0.000,0.058,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@569,1,0.000,0.028,0.000,0,200,200,5940.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,5970.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.025,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@740,1,0.012,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@492,1,0.001,0.115,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@814,2,0.000,1.174,0.000,0,203770,203770,11870.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@808,2,0.000,0.061,0.000,0,203770,203770,11870.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@766,2,0.000,0.011,0.000,0,200,200,11890.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@767,2,0.001,0.183,0.021,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@765,2,0.001,0.179,0.020,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@491,2,0.012,3.110,0.017,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@808,2,7.150,0.000,0.012,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,17.180,8.890,0.038,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@766,2,0.015,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@767,2,0.066,0.000,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@768,2,0.000,0.010,0.000,0,200,200,11890.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@768,2,0.010,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@73,2,0.010,0.109,0.001,0,203751,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@567,2,0.000,1.994,0.000,0,102000,102000,53.770
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@738,2,0.000,0.042,0.000,0,102000,102000,84.380
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@566,2,0.000,24.520,0.000,0,26520000,26520000,55.070
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/GroupIdOperator@8,2,1.683,12.990,0.001,0,26520000,132600000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@812,2,11.570,0.000,0.161,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@812,2,9740.000,20.220,0.023,0,132600000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@91,2,2.500,157.390,0.081,0,26520000,26520000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@4,2,0.395,1573.250,0.089,0,26520000,26520000,0.728
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@4,2,0.460,0.000,1.277,0,102000,102000,11710.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@738,2,0.071,0.000,0.049,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@4,2,1.497,0.037,0.007,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@565,2,0.000,0.041,0.000,0,366,366,29.490
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@737,2,0.000,0.018,0.000,0,366,366,55.220
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@564,2,0.000,277.870,0.000,0,133110000,133110000,4180.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@2,2,201.140,0.000,0.082,0,26520000,26520000,3690.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@2,2,2.320,1155.420,0.068,0,133110000,26520000,27.590
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@2,2,0.050,0.000,0.324,0,366,366,10200.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@737,2,0.033,0.000,0.030,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.946-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@2,2,0.034,0.020,0.414,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@3,1,0.000,5.370,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@3,1,3.520,0.000,0.369,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@649,6,0.000,1892.790,0.000,133110000,133110000,133110000,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@649,6,1315.000,0.000,0.717,0,133110000,133110000,18840.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@286,1,0.000,4.640,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:10.947-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@286,1,0.004,0.000,0.046,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.038,0.000,0,200,200,4740.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.006,0.000,0,200,200,4740.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.010,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.537,0.173,0.001,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.096,0.000,0,203770,203770,9420.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.048,0.000,0,203770,203770,9420.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@766,2,0.000,0.018,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@767,2,0.102,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@767,2,0.825,0.270,0.002,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@768,2,0.000,0.013,0.000,0,200,200,9480.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@768,2,0.018,0.000,0.005,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@765,2,0.893,0.293,0.003,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@766,2,0.028,0.000,0.011,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@491,2,20.650,0.377,0.001,0,203751,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@808,2,6.780,0.000,0.012,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,25.050,22.910,0.034,0,203770,203751,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@567,2,0.000,0.660,0.000,0,102000,102000,26.290
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@738,2,0.000,0.041,0.000,0,102000,102000,34.600
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@566,2,0.000,18.930,0.000,0,26520000,26520000,83.080
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@812,2,11.120,0.000,0.021,0,203770,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@812,2,8.190,6040.000,0.951,0,26520000,203770,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@4,2,2.110,3010.000,0.094,0,26520000,26520000,51.780
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@4,2,0.791,0.000,9.810,0,102000,0,9150.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@738,2,0.053,0.000,0.018,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@4,2,1.243,0.024,0.078,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@565,2,0.000,0.030,0.000,0,366,366,7.810
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@737,2,0.000,0.006,0.000,0,366,366,5.900
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@564,2,0.000,36.610,0.000,0,26520000,26520000,1490.260
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@2,2,144.040,0.000,0.349,0,26520000,26520000,5590.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@2,2,2.170,333.250,0.116,0,26520000,26520000,10.310
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@2,2,0.028,0.000,2.130,0,366,0,7680.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@737,2,0.014,0.000,0.021,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@2,2,0.019,0.010,0.248,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@3,1,0.000,7.270,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@3,1,3.530,0.000,0.115,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@649,6,0.000,785.830,0.000,133110000,26520000,26520000,59.200
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@649,6,203.420,0.000,0.426,0,26520000,26520000,9360.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@286,1,0.000,1.100,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:15.721-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@286,1,0.007,0.000,0.039,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@569,1,0.000,0.048,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@740,1,0.000,0.008,0.000,0,200,200,4750.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@740,1,0.010,0.000,0.008,0,200,200,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@492,1,0.644,0.171,0.003,0,200,100,0.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@814,2,0.000,1.116,0.000,0,203770,203770,9430.000
[WARNING] [stderr] 2026-08-05T21:13:20.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@808,2,0.000,0.046,0.000,0,203770,203770,9430.000
