[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 3de2b2cc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328452252234927
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:06:12.168-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:06:13.048-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:06:14.365-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:06:15.370-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 529.67ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:06:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.032,0.475,0.006,0,4352,80,69.070
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.030,0.000,4.080,0,242351,0,1244.260
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.028,0.000,0.024,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.486,0.017,0.063,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.915,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.007,0.000,0.030,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.034,0.000,0,7200,7200,28.390
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.005,0.000,0,7200,7200,27.100
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,31.930,0.000,0,5246085,5246085,967.780
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.527,0.000,0.145,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,2.100,73.720,0.020,0,5246085,4352,31.080
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.009,0.000,0.316,0,7200,0,1274.700
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.011,0.000,0.025,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.127,0.009,0.980,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,6.140,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.020,0.000,0.075,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,26.770,0.000,0,1920800,1920800,51.530
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.459,0.000,0,1920800,1920800,145.000
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,46.510,0.000,0,5278261,5278261,176.250
[WARNING] [stderr] 2026-08-05T21:06:49.730-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,154.210,0.000,0.574,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,4.010,557.090,0.117,0,5278261,5246085,326.420
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.070,0.000,116.210,0,1920800,0,918.170
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.672,0.000,0.022,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.424,0.259,0.003,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.610,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.026,0.000,0.039,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.019,0.000,0,102,102,12.030
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.007,0.000,0,102,102,21.890
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,54.410,0.000,0,5278261,5278261,257.480
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,176.970,0.000,0.423,0,5278261,5278261,254.450
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.118,193.710,0.078,0,5278261,5278261,21.100
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.032,0.000,0.302,0,102,0,1138.080
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.019,0.000,0.020,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.012,0.018,0.157,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,22.000,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,14.890,0.000,0.075,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,896.170,0.000,28800991,5278261,5278261,193.870
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,202.690,0.000,1.121,0,5278261,5278261,1711.200
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.455,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:49.731-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.008,0.000,0.021,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@1281,1,0.000,0.033,0.000,0,2,2,671.690
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@1275,1,0.000,0.010,0.000,0,2,2,672.360
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@20,1,0.030,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@1275,1,0.017,0.000,0.013,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@15,1,0.161,0.075,0.001,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@846,2,0.000,0.023,0.000,0,365,365,23.560
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@1192,2,0.000,0.004,0.000,0,365,365,27.880
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@845,2,0.000,0.033,0.000,0,80,80,1339.760
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1279,2,0.073,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@1279,2,0.022,0.325,0.033,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@10,2,0.021,1.903,0.020,0,80,80,35.270
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@10,2,0.009,0.000,1.841,0,365,0,1310.340
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1192,2,0.010,0.000,0.016,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@10,2,0.012,0.010,0.115,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@844,2,0.000,0.253,0.000,0,242351,242351,49.290
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1191,2,0.000,0.021,0.000,0,242351,242351,45.190
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@843,2,0.000,0.051,0.000,0,4352,4352,1290.800
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@8,2,0.019,0.000,0.088,0,80,80,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@8,2,0.033,0.560,0.004,0,4352,80,109.960
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@8,2,0.040,0.000,3.960,0,242351,0,1230.770
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1191,2,0.040,0.000,0.026,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@8,2,1.612,0.020,0.158,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@350,1,0.000,0.835,0.000,73049,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@350,1,0.006,0.000,0.025,0,365,365,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@842,2,0.000,0.029,0.000,0,7200,7200,14.580
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1190,2,0.000,0.005,0.000,0,7200,7200,17.500
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@841,2,0.000,30.910,0.000,0,5246085,5246085,969.790
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@767,2,1.402,0.000,0.168,0,4352,4352,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@767,2,1.942,71.470,0.004,0,5246085,4352,24.820
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@767,2,0.016,0.000,0.335,0,7200,0,1313.650
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1190,2,0.025,0.000,0.032,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@6,2,0.125,0.009,0.992,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@365,1,0.000,6.330,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@365,1,1.420,0.000,0.058,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@840,2,0.000,25.270,0.000,0,1920800,1920800,37.580
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1189,2,0.000,0.430,0.000,0,1920800,1920800,52.870
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@839,2,0.000,43.810,0.000,0,5278261,5278261,186.040
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@765,2,147.900,0.000,0.581,0,5246085,5246085,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@765,2,3.790,548.050,0.049,0,5278261,5246085,313.700
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@765,2,7.100,0.000,136.670,0,1920800,0,951.880
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1189,2,0.711,0.000,0.035,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@4,2,1.429,0.235,0.016,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@766,1,0.000,1.490,0.000,7200,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.444-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@766,1,0.024,0.000,0.031,0,7200,7200,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@838,2,0.000,0.033,0.000,0,102,102,14.980
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1188,2,0.000,0.006,0.000,0,102,102,16.750
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@837,2,0.000,48.050,0.000,0,5278261,5278261,281.440
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2,2,167.180,0.000,0.217,0,5278261,5278261,268.500
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashJoinOperator@2,2,2.240,189.150,0.040,0,5278261,5278261,17.380
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@2,2,0.020,0.000,0.208,0,102,0,1200.260
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1188,2,0.017,0.000,0.018,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@2,2,0.006,0.009,0.100,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@3,1,0.000,21.780,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@3,1,14.260,0.000,0.045,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1011,12,0.000,885.620,0.000,28800991,5278261,5278261,182.050
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1011,12,190.420,0.000,1.654,0,5278261,5278261,2118.190
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@1,1,0.000,0.224,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:50.445-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@1,1,0.006,0.000,0.029,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1171,1,0.000,0.031,0.000,0,2,2,2830.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1165,1,0.000,0.009,0.000,0,2,2,2830.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@20,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1165,1,0.022,0.000,0.019,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@15,1,0.044,0.063,0.002,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@808,2,0.000,0.048,0.000,0,365,365,21.660
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1088,2,0.000,0.019,0.000,0,365,365,107.300
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@807,2,0.000,0.039,0.000,0,373,373,5650.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1169,2,0.103,0.134,0.001,0,80,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1169,2,0.094,0.000,0.003,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:06:53.309-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@63,2,0.003,0.195,0.050,0,80,80,0.000
