[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 17b298d4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4324986161790562
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T20:08:26.064-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T20:08:26.951-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T20:08:28.275-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.90s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T20:08:40.082-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 426.56ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T20:08:50.097-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSourceOperator@6879,2,0.000,0.006,0.000,0,3840,3840,5.470
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSinkOperator@6879,2,0.008,0.000,0.003,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSourceOperator@6878,2,0.000,0.004,0.000,0,28,28,7.560
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSinkOperator@6878,2,0.009,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/LocalExchangeSinkOperator@6877,2,0.007,0.000,0.002,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/DynamicFilterSourceOperator@4459,2,0.074,0.005,0.587,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/DynamicFilterSourceOperator@4469,2,0.111,0.005,0.671,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TaskOutputOperator@7344,12,0.218,0.000,0.009,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@4459,12,0.000,139.150,0.000,28800991,58059,12,24.450
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroHashBuildOperator@4469,2,0.008,0.000,0.170,0,3840,0,198.670
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/DynamicFilterSourceOperator@4467,2,0.003,0.005,0.036,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroHashBuildOperator@4467,2,0.006,0.000,0.030,0,28,0,202.050
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroHashBuildOperator@4459,2,0.006,0.000,0.182,0,3600,0,202.540
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@5318,2,0.000,0.014,0.000,0,3600,3600,1.826
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@6881,2,0.000,0.006,0.000,0,3600,3600,4.330
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@5319,2,0.000,0.011,0.000,0,28,28,3.903
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@5320,2,0.000,0.008,0.000,0,3840,3840,8.350
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@6883,2,0.000,0.006,0.000,0,3840,3840,26.320
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@6883,2,0.013,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@6882,2,0.000,0.008,0.000,0,28,28,10.740
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@6882,2,0.010,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@6881,2,0.013,0.000,0.003,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@4479,2,0.077,0.005,0.602,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@4489,2,0.113,0.006,0.669,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TaskOutputOperator@7359,12,0.211,0.000,0.008,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroPipelineSourceOperator@4479,12,0.000,119.940,0.000,28800991,34838,12,258.750
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@4489,2,0.008,0.000,0.173,0,3840,0,323.400
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@4487,2,0.005,0.006,0.073,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@4487,2,0.008,0.000,0.055,0,28,0,124.250
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@4479,2,0.007,0.000,0.191,0,3600,0,359.030
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/ExchangeOperator@5322,2,0.000,0.009,0.000,0,3600,3600,2.773
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSourceOperator@6885,2,0.000,0.006,0.000,0,3600,3600,7.050
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/ExchangeOperator@5323,2,0.000,0.016,0.000,0,28,28,3.479
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/ExchangeOperator@5324,2,0.000,0.016,0.000,0,3840,3840,6.585
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSourceOperator@6887,2,0.000,0.008,0.000,0,3840,3840,24.456
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSinkOperator@6887,2,0.010,0.000,0.003,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSourceOperator@6886,2,0.000,0.005,0.000,0,28,28,8.550
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSinkOperator@6886,2,0.010,0.000,0.003,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/LocalExchangeSinkOperator@6885,2,0.006,0.000,0.002,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/DynamicFilterSourceOperator@4499,2,0.078,0.005,0.595,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/DynamicFilterSourceOperator@4509,2,0.116,0.006,0.678,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TaskOutputOperator@7374,12,0.220,0.000,0.008,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@4499,12,0.000,130.340,0.000,28800991,33429,12,119.990
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroHashBuildOperator@4509,2,0.009,0.000,0.181,0,3840,0,265.520
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/DynamicFilterSourceOperator@4507,2,0.003,0.005,0.049,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroHashBuildOperator@4507,2,0.005,0.000,0.051,0,28,0,294.180
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroHashBuildOperator@4499,2,0.007,0.000,0.185,0,3600,0,294.220
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/ExchangeOperator@5326,2,0.000,0.011,0.000,0,3600,3600,1.846
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSourceOperator@6889,2,0.000,0.005,0.000,0,3600,3600,8.320
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/ExchangeOperator@5327,2,0.000,0.009,0.000,0,28,28,6.600
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/ExchangeOperator@5328,2,0.000,0.010,0.000,0,3840,3840,2.166
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSourceOperator@6891,2,0.000,0.004,0.000,0,3840,3840,2.766
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSinkOperator@6891,2,0.010,0.000,0.002,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSourceOperator@6890,2,0.000,0.004,0.000,0,28,28,38.470
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSinkOperator@6890,2,0.011,0.000,0.012,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/LocalExchangeSinkOperator@6889,2,0.010,0.000,0.005,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/DynamicFilterSourceOperator@4519,2,0.077,0.007,0.574,0,3600,3600,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/DynamicFilterSourceOperator@4529,2,0.111,0.004,0.659,0,3840,3840,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TaskOutputOperator@7389,12,0.197,0.000,0.009,0,12,12,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroPipelineSourceOperator@4519,12,0.000,122.920,0.000,28800991,38764,12,113.040
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroHashBuildOperator@4529,2,0.005,0.000,0.152,0,3840,0,320.050
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/DynamicFilterSourceOperator@4527,2,0.003,0.007,0.055,0,28,28,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroHashBuildOperator@4527,2,0.005,0.000,0.049,0,28,0,278.590
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,29/TrinoNitroHashBuildOperator@4519,2,0.007,0.000,0.172,0,3600,0,319.430
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@2095,1,0.000,0.844,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@2095,1,0.023,0.000,0.002,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPipelineSourceOperator@2080,1,0.000,0.115,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TaskOutputOperator@2080,1,0.006,0.000,0.002,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@2109,1,0.000,0.530,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TaskOutputOperator@2109,1,0.008,0.000,0.002,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@2151,1,0.000,0.799,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@2151,1,0.008,0.000,0.006,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@2136,1,0.000,0.148,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TaskOutputOperator@2136,1,0.006,0.000,0.002,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2165,1,0.000,0.447,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@2165,1,0.018,0.000,0.002,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@2207,1,0.000,0.774,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TaskOutputOperator@2207,1,0.017,0.000,0.002,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@2192,1,0.000,0.114,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TaskOutputOperator@2192,1,0.007,0.000,0.003,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroPipelineSourceOperator@2221,1,0.000,0.696,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@2221,1,0.013,0.000,0.003,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroPipelineSourceOperator@2263,1,0.000,0.789,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TaskOutputOperator@2263,1,0.019,0.000,0.001,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroPipelineSourceOperator@2248,1,0.000,0.121,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TaskOutputOperator@2248,1,0.007,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@2277,1,0.000,0.431,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TaskOutputOperator@2277,1,0.017,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2319,1,0.000,0.795,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TaskOutputOperator@2319,1,0.016,0.000,0.002,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPipelineSourceOperator@2304,1,0.000,0.155,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@2304,1,0.006,0.000,0.001,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TrinoNitroPipelineSourceOperator@2333,1,0.000,0.573,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/TaskOutputOperator@2333,1,0.008,0.000,0.001,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@2375,1,0.000,0.847,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TaskOutputOperator@2375,1,0.009,0.000,0.002,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2360,1,0.000,0.144,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TaskOutputOperator@2360,1,0.006,0.000,0.002,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroPipelineSourceOperator@2389,1,0.000,0.414,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TaskOutputOperator@2389,1,0.019,0.000,0.002,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2431,1,0.000,0.788,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TaskOutputOperator@2431,1,0.007,0.000,0.002,0,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@2416,1,0.000,0.153,0.000,102,102,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TaskOutputOperator@2416,1,0.007,0.000,0.002,0,14,14,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TrinoNitroPipelineSourceOperator@2445,1,0.000,0.483,0.000,7200,2160,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,28/TaskOutputOperator@2445,1,0.021,0.000,0.002,0,1920,1920,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TrinoNitroPipelineSourceOperator@2487,1,0.000,0.823,0.000,86400,1800,1800,0.000
[WARNING] [stderr] 2026-08-05T20:25:50.141-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,30/TaskOutputOperator@2487,1,0.007,0.000,0.002,0,1800,1800,0.000
