[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon f41425dc
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4328408858556987
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-05T21:05:28.756-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[INFO] Running io.trino.tests.nitro.TestNitroTpcdsParquetPerformance
[WARNING] [stderr] 2026-08-05T21:05:29.644-0600	INFO	ForkJoinPool-1-worker-1	io.trino.simd.BlockEncodingSimdSupport	Detected SIMD Support for architecture=amd64, vectorBitWidth=512: SimdSupport[capabilities=[COMPRESS_BYTE, EXPAND_BYTE, COMPRESS_SHORT, EXPAND_SHORT, COMPRESS_INT, EXPAND_INT, COMPRESS_LONG, EXPAND_LONG]]
[WARNING] [stderr] WARNING: A restricted method in java.lang.System has been called
[WARNING] [stderr] WARNING: java.lang.System::loadLibrary has been called by com.aayushatharva.brotli4j.Brotli4jLoader in an unnamed module (file:/root/.m2/repository/com/aayushatharva/brotli4j/brotli4j/1.23.0/brotli4j-1.23.0.jar)
[WARNING] [stderr] WARNING: Use --enable-native-access=ALL-UNNAMED to avoid a warning for callers in this module
[WARNING] [stderr] WARNING: Restricted methods will be blocked in a future release unless native access is enabled
[WARNING] [stderr] 
[WARNING] [stderr] 2026-08-05T21:05:30.963-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 1.89s (unclosed instances = 1)
[WARNING] [stderr] 2026-08-05T21:05:32.010-0600	INFO	ForkJoinPool-1-worker-1	io.trino.testing.DistributedQueryRunner	Created DistributedQueryRunner in 567.43ms (unclosed instances = 2)
[WARNING] [stderr] 2026-08-05T21:05:32.200-0600	INFO	ForkJoinPool-1-worker-1	stdout	engine,suite,query,measurements,min_ms,p50_ms,p95_ms,mean_ms,cpu_p50_ms,cpu_mean_ms,native_sources
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@6,2,0.047,0.000,3.960,0,242351,0,630.880
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1038,2,0.050,0.000,0.017,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@6,2,1.537,0.028,0.059,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@302,1,0.000,1.110,0.000,73049,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.978-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@302,1,0.007,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@732,2,0.000,1.559,0.000,0,1920800,1920800,77.590
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1037,2,0.000,0.160,0.000,0,1920800,1920800,82.940
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@731,2,0.000,23.170,0.000,0,5389310,5389310,325.270
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@663,2,1.483,0.000,0.277,0,44071,44071,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@663,2,1.303,85.440,0.020,0,5389310,44071,98.570
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@663,2,0.280,0.000,9.960,0,1920800,0,567.840
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1037,2,0.254,0.000,0.043,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@4,2,1.513,0.110,0.119,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@317,1,0.000,6.180,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@317,1,1.050,0.000,0.046,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@730,2,0.000,0.029,0.000,0,102,102,12.900
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@1036,2,0.000,0.005,0.000,0,102,102,18.110
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@729,2,0.000,32.090,0.000,0,5389310,5389310,186.420
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@661,2,110.270,0.000,0.526,0,5389310,5389310,12.200
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashJoinOperator@661,2,1.609,157.960,0.058,0,5389310,5389310,19.140
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@661,2,0.011,0.000,0.182,0,102,0,606.750
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@1036,2,0.010,0.000,0.024,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@2,2,0.003,0.009,0.109,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@662,1,0.000,28.450,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@662,1,7.600,0.000,0.041,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@884,12,0.000,659.960,0.000,28800991,5389310,5389310,227.870
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@884,12,140.180,0.000,1.564,0,5389310,5389310,160.450
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@1,1,0.000,0.199,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:52.979-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/PartitionedOutputOperator@1,1,0.005,0.000,0.046,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.030,0.000,0,2,2,1450.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.013,0.000,0,2,2,1450.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.027,0.000,0.001,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.014,0.000,0.020,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.018,0.034,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.034,0.000,0,366,366,113.470
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.007,0.000,0,366,366,118.400
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.079,0.000,0,28946,28946,2900.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.415,0.065,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.076,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.501,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.003,0.443,0.028,0,28946,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.010,0.000,0.233,0,366,366,2780.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.017,0.000,0.037,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.016,0.013,0.326,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.492,0.000,0,242351,242351,8.860
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.052,0.000,0,242351,242351,6.500
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.512,0.000,0,224987,224987,2800.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.493,0.000,0.086,0,28946,28946,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.006,30.840,0.032,0,224987,28946,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,1.118,0.000,2.820,0,242351,242351,2790.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.026,0.000,0.029,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.618,0.014,0.145,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,2.130,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.008,0.000,0.053,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,28.350,0.000,0,1920800,1920800,37.590
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.150,0.000,0,1920800,1920800,124.910
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,178.640,0.000,0,27504853,27504853,178.300
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,18.480,0.000,0.325,0,224987,224987,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.805,2070.000,0.082,0,27504853,224987,141.360
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,8.370,0.000,80.770,0,1920800,1920800,2610.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.184,0.000,0.034,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.550,0.057,0.212,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ScanFilterAndProjectOperator@317,1,0.000,4.590,0.000,250000,250000,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@317,1,2.070,0.000,0.103,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@692,2,0.000,0.052,0.000,0,102,102,35.750
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@932,2,0.000,0.021,0.000,0,102,102,60.340
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@691,2,0.000,184.510,0.000,0,28800720,28800720,475.780
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@2,2,760.220,0.000,0.266,0,27504853,27504853,362.260
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@2,2,0.961,460.570,0.111,0,28800720,27504853,6.100
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@2,2,0.012,0.000,0.251,0,102,102,2710.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@932,2,0.037,0.000,0.019,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@2,2,0.009,0.011,0.300,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/TableScanOperator@3,1,0.000,23.970,0.000,1920800,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@3,1,25.820,0.000,0.338,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@802,12,0.000,973.990,0.000,28800991,28800991,28800720,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@802,12,976.420,0.000,1.872,0,28800720,28800720,7410.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TableScanOperator@1,1,0.000,0.399,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:54.463-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@1,1,0.029,0.000,0.054,0,102,102,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@1008,1,0.000,0.015,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1002,1,0.000,0.007,0.000,0,2,2,1070.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.031,0.000,0.002,0,1,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1002,1,0.007,0.000,0.017,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/AggregationOperator@13,1,0.016,0.026,0.003,0,2,1,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@698,2,0.000,0.040,0.000,0,366,366,18.890
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@935,2,0.000,0.026,0.000,0,366,366,61.360
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@697,2,0.000,0.052,0.000,0,20318,20318,2140.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/AggregationOperator@1006,2,0.389,0.080,0.001,0,5525,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1006,2,0.065,0.000,0.002,0,2,2,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/FilterAndProjectOperator@57,2,0.003,0.284,0.001,0,5525,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.569-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LookupJoinOperator@8,2,0.002,0.330,0.006,0,20318,5525,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashBuilderOperator@8,2,0.024,0.000,0.305,0,366,366,2050.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@935,2,0.020,0.000,0.040,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/DynamicFilterSourceOperator@8,2,0.022,0.009,0.434,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@696,2,0.000,1.351,0.000,0,242351,242351,21.600
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@934,2,0.000,0.046,0.000,0,242351,242351,58.190
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@695,2,0.000,0.461,0.000,0,157310,157310,2100.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@6,2,0.456,0.000,0.077,0,20318,20318,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LookupJoinOperator@6,2,0.006,24.950,0.034,0,157310,20318,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashBuilderOperator@6,2,0.908,0.000,3.140,0,242351,242351,2020.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@934,2,0.034,0.000,0.034,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/DynamicFilterSourceOperator@6,2,1.602,0.019,0.208,0,242351,242351,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@302,1,0.000,1.580,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@302,1,0.006,0.000,0.034,0,366,366,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@694,2,0.000,27.940,0.000,0,1920800,1920800,70.510
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@933,2,0.000,0.142,0.000,0,1920800,1920800,92.040
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@693,2,0.000,131.590,0.000,0,19168484,19168484,131.930
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@4,2,14.060,0.000,0.139,0,157310,157310,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@4,2,0.559,1470.780,0.049,0,19168484,157310,197.470
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@4,2,6.990,0.000,72.040,0,1920800,1920800,1801.270
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@933,2,0.242,0.000,0.025,0,1920800,1920800,0.000
[WARNING] [stderr] 2026-08-05T21:05:55.570-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@4,2,1.554,0.075,0.122,0,1920800,1920800,0.000
