Script started on 2026-08-11 02:35:18+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9fb3e283
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758601036477010
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:35:20.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:36:00.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.BinaryVector,7500213
[WARNING] [stderr] 2026-08-10T20:36:00.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:36:00.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryNativeEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T20:36:00.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroAllocatorAllocatedVectorBytes.I64Vector,400000
[WARNING] [stderr] 2026-08-10T20:36:00.090-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroPipelineSourceOperator@23,nitroBoundaryPageEgressFlatChannelPositions,56
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.880,0.000,0,27840,27840,348.900,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.109,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.071,0.000,0,27840,27840,668.690,0.654,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.793,0.000,0,27840,27840,343.070,2.387,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.025,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.062,1.550,9.945,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.107,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.162,0.000,0,55679,55679,656.200,1.272,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.014,0.000,0,55679,55679,655.950,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.153,0.000,0.006,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.025,0.000,0.014,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.830,0.929,0.031,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,2.820,0.000,0,1186576,1186576,523.930,2.252,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.100,0.000,0,1186576,1186576,426.410,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.652,0.000,0.307,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,55.910,1.872,0.025,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.238,0.000,0.017,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,80.200,34.930,0.044,0,1186576,1186339,0.000,45.188,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.510,0.000,0,593648,593648,136.310,0.719,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.537,0.000,0,593648,593648,153.270,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.036,0.000,0,112,112,76.510,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,91.630,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,34.990,0.000,0.413,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.430,11.510,0.021,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.431,116.350,0.018,0,8000000,1187296,464.480,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.019,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.321,0.000,0.056,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.680,0.443,0.002,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,61.400,32.020,0.166,0,1186602,1186576,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.530,15.400,0.097,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.068,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.004,0.000,0,112,112,78.470,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.020,0.000,5.840,0,593648,593648,213.760,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.280,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.803,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.260,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.514-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.025,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.860,0.000,0,27840,27840,307.180,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.096,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.070,0.000,0,27840,27840,570.730,0.654,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.806,0.000,0,27840,27840,589.960,2.387,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.016,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.062,1.461,10.144,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.120,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.146,0.000,0,55679,55679,567.430,1.272,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.007,0.000,0,55679,55679,567.110,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.145,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.019,0.000,0.031,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.770,0.936,0.028,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.020,0.000,0,1186571,1186571,459.310,2.318,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.077,0.000,0,1186571,1186571,378.540,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.602,0.000,0.269,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,55.410,1.857,0.021,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.231,0.000,0.024,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,79.080,35.250,0.035,0,1186571,1186339,0.000,45.491,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,7.860,0.000,0,593648,593648,103.220,0.921,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.456,0.000,0,593648,593648,116.800,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.025,0.000,0,112,112,58.180,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,89.640,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,35.580,0.000,0.410,0,1186571,1186571,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.428,11.600,0.004,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.420,120.330,0.021,0,8000000,1187296,403.840,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.010,0.000,0.028,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.012,0.000,0.050,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.660,0.378,0.002,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,59.880,31.470,0.266,0,1186602,1186571,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.524,15.380,0.037,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.058,0.000,0.008,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.004,0.000,0,112,112,57.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,1.920,0.000,5.330,0,593648,593648,284.570,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.140,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.791,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.060,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:00.883-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.036,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.850,0.000,0,27840,27840,354.350,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.091,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.049,0.000,0,27840,27840,660.430,0.273,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.244,0.000,0,27840,27840,351.500,2.947,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.011,0.000,0.013,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.652,15.997,0.004,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.093,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.518,0.000,0,55679,55679,656.090,0.163,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.021,0.000,0,55679,55679,649.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.182,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.051,0.000,0.014,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,4.090,1.323,0.002,0,55679,27840,0.000,3.751,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,2.990,0.000,0,1186543,1186543,486.800,2.253,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.101,0.000,0,1186543,1186543,326.430,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.752,0.000,0.028,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,78.250,2.590,0.101,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.131,0.000,0.016,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,158.690,10.320,0.042,0,1186543,1186339,0.000,113.808,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,6.810,0.000,0,593648,593648,127.550,0.589,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.132,0.000,0,593648,593648,138.590,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.063,0.000,0,112,112,25.970,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,24.020,0.000,0.332,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,313.610,0.000,8000000,8000000,1186543,525.460,40.334,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.011,0.000,0,112,112,34.090,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.035,0.000,0.152,0,112,0,443.940,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:36:01.295-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.044,0.000,0.015,0,112,112,0.000,0.000,0.000
