Script started on 2026-08-11 02:30:09+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M -XX:+UnlockDiagnosticVMOptions --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q16 -Dtrino.test.nitro-tpch-last-query=q16 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=10 -Dtrino.test.nitro-count-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cb80a846
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4758292589543989
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T20:30:12.605-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,96.070,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,35.190,0.000,0.472,0,1186569,1186569,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.429,11.610,0.007,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.422,128.800,0.006,0,8000000,1187296,303.860,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.011,0.000,0.024,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,0.825,0.000,0.034,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.950,0.381,0.003,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,74.860,39.990,0.254,0,1186602,1186569,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.554,15.780,0.073,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.066,0.000,0.010,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.006,0.000,0,112,112,46.980,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.110,0.000,6.870,0,593648,593648,281.070,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.360,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.395,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.110,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:40.827-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.044,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.110-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/MergeOperator@743,1,0.000,1.900,0.000,0,27840,27840,242.190,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@42,1,0.101,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@742,2,0.000,0.073,0.000,0,27840,27840,453.890,0.654,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalMergeSourceOperator@906,2,0.000,1.855,0.000,0,27840,27840,467.690,2.387,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@906,2,0.007,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/OrderByOperator@744,2,0.085,1.578,10.325,0,27840,27840,0.000,1.568,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@906,2,0.123,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@968,2,0.000,0.161,0.000,0,55679,55679,451.490,0.654,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@962,2,0.000,0.010,0.000,0,55679,55679,449.640,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TaskOutputOperator@34,2,0.140,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@962,2,0.023,0.000,0.011,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@34,2,2.810,0.946,0.025,0,55679,27840,0.000,1.670,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@983,2,0.000,3.150,0.000,0,1186576,1186576,342.820,2.298,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@977,2,0.000,0.095,0.000,0,1186576,1186576,267.190,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@966,2,1.519,0.000,0.235,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@966,2,54.610,1.906,0.031,0,1186339,55679,0.000,3.200,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@977,2,0.185,0.000,0.017,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@132,2,81.670,35.100,0.045,0,1186576,1186339,0.000,45.550,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@738,2,0.000,8.280,0.000,0,593648,593648,76.460,0.739,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@902,2,0.000,0.562,0.000,0,593648,593648,84.760,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@739,2,0.000,0.027,0.000,0,112,112,26.840,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@826,6,0.000,97.620,0.000,8000000,8000000,8000000,0.000,15.004,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@981,6,33.730,0.000,0.529,0,1186576,1186576,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/FilterAndProjectOperator@32,6,0.424,11.380,0.011,0,1187296,1186602,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@644,6,0.418,124.820,0.016,0,8000000,1187296,322.700,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@903,2,0.012,0.000,0.022,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@902,2,1.177,0.000,0.048,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@644,2,3.800,0.473,0.005,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@981,6,61.360,33.900,0.196,0,1186602,1186576,0.000,16.061,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashSemiJoinOperator@341,6,0.516,15.190,0.092,0,1187296,1187296,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/SetBuilderOperator@341,2,0.058,0.000,0.011,0,112,112,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@903,2,0.000,0.005,0.000,0,112,112,25.820,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@644,2,2.140,0.000,6.500,0,593648,593648,225.940,24.250,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@386,3,0.000,52.110,0.000,2000000,2000000,296824,0.000,9.011,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/TaskOutputOperator@386,3,3.452,0.000,0.003,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@23,1,0.000,12.010,0.000,100000,100000,56,0.000,5.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.111-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@23,1,0.024,0.000,0.001,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@743,1,0.000,1.860,0.000,0,27840,27840,235.770,1.598,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@42,1,0.097,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@742,2,0.000,0.052,0.000,0,27840,27840,437.640,0.273,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@906,2,0.000,2.277,0.000,0,27840,27840,454.810,2.947,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@906,2,0.007,0.000,0.015,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@744,2,0.663,16.268,0.004,0,27840,27840,0.000,2.654,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@906,2,0.100,0.000,0.001,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@968,2,0.000,0.521,0.000,0,55679,55679,431.300,0.163,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@962,2,0.000,0.022,0.000,0,55679,55679,427.360,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@34,2,0.157,0.000,0.003,0,27840,27840,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@962,2,0.036,0.000,0.010,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@34,2,3.860,1.318,0.004,0,55679,27840,0.000,3.752,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@983,2,0.000,3.140,0.000,0,1186543,1186543,322.470,1.236,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@977,2,0.000,0.106,0.000,0,1186543,1186543,176.610,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@966,2,0.643,0.000,0.024,0,55679,55679,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@966,2,77.760,2.630,0.087,0,1186339,55679,0.000,4.866,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@977,2,0.109,0.000,0.018,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@132,2,152.880,12.600,0.034,0,1186543,1186339,0.000,112.133,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@738,2,0.000,6.820,0.000,0,593648,593648,59.890,0.468,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@902,2,0.000,0.157,0.000,0,593648,593648,63.810,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/ExchangeOperator@739,2,0.000,0.050,0.000,0,112,112,21.140,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@981,6,23.690,0.000,0.311,0,1186543,1186543,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@644,6,0.000,312.560,0.000,8000000,8000000,1186543,267.250,42.508,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSourceOperator@903,2,0.000,0.013,0.000,0,112,112,20.660,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@32,2,0.041,0.000,0.169,0,112,0,289.750,0.001,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@903,2,0.027,0.000,0.019,0,112,112,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroHashBuildOperator@644,2,0.499,0.000,18.300,0,593648,0,219.590,51.241,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/LocalExchangeSinkOperator@902,2,0.358,0.000,0.026,0,593648,593648,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/DynamicFilterSourceOperator@644,2,3.630,0.163,0.004,0,593648,593648,0.000,0.563,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@386,3,0.000,46.330,0.000,2000000,2000000,296824,0.000,12.760,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TaskOutputOperator@386,3,2.378,0.000,0.005,0,296824,296824,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TrinoNitroPipelineSourceOperator@23,1,0.000,11.490,0.000,100000,100000,56,0.000,7.162,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,6/TaskOutputOperator@23,1,0.080,0.000,0.002,0,56,56,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationAccumulationNanos,87815
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationGroupingNanos,3571213
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationOutputNanos,10200
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPages,8
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressFlatChannelPositions,189282
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationStatePreparationNanos,15318
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryNativeEgressFlatChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageEgressDictionaryChannelPositions,55680
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroAggregationInputNanos,3809010
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressDictionaryChannelPositions,33434
[WARNING] [stderr] 2026-08-10T20:30:41.389-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationOperator@34,nitroBoundaryPageIngressPositions,55679
