[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon b144dbef
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4949602079434950
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T01:38:41.997-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,4938815103
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,79396617
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,1130251
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,23939036
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,5228358
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,247466088
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,5285
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,317586468
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputPages,5285
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,414681625
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,79396617
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,79396617
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,79396617
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,2392029683
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,1971567708
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T01:43:43.554-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,7,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,5285
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/ExchangeOperator@216,1,0.000,0.062,0.000,0,20,20,6610.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,6610.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/TaskOutputOperator@18,1,0.028,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/LocalExchangeSinkOperator@267,1,0.012,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,0/TopNOperator@187,1,0.002,0.066,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/ExchangeOperator@311,2,0.000,164.410,0.000,0,57608457,57608457,842.230,19.694,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@305,2,0.000,7.640,0.000,0,57608457,57608457,160.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@278,2,0.000,0.026,0.000,0,20,20,13190.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TaskOutputOperator@279,2,0.132,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@279,2,0.002,0.058,0.012,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSourceOperator@280,2,0.000,0.013,0.000,0,20,20,13190.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@280,2,0.012,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@277,2,0.002,0.090,0.026,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@278,2,0.026,0.000,0.015,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/TopNOperator@186,2,1.181,485.640,0.016,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/LocalExchangeSinkOperator@305,2,2.200,0.000,0.060,0,57608457,57608457,7060.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,1/HashAggregationOperator@9,2,9590.000,1481.880,0.828,0,57608457,56384822,0.000,1770.664,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/ScanFilterAndProjectOperator@58,165,0.000,3560.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/PartitionedOutputOperator@309,165,1346.570,0.000,0.969,0,57608457,57608457,16850.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:50.187-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,7,2/HashAggregationOperator@309,165,4420.000,1602.040,2.340,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/ExchangeOperator@216,1,0.000,0.059,0.000,0,20,20,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/LocalExchangeSourceOperator@267,1,0.000,0.009,0.000,0,20,20,6500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/TaskOutputOperator@18,1,0.042,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/LocalExchangeSinkOperator@267,1,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,0/TopNOperator@187,1,0.002,0.050,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/ExchangeOperator@311,2,0.000,170.510,0.000,0,57608457,57608457,505.290,18.980,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@305,2,0.000,8.440,0.000,0,57608457,57608457,181.340,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@278,2,0.000,0.022,0.000,0,20,20,6480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TaskOutputOperator@279,2,0.132,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@279,2,0.001,0.048,0.010,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSourceOperator@280,2,0.000,0.009,0.000,0,20,20,6480.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@280,2,0.013,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@277,2,0.002,0.077,0.018,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@278,2,0.027,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/TopNOperator@186,2,1.337,486.560,0.016,0,56384822,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/LocalExchangeSinkOperator@305,2,2.130,0.000,0.062,0,57608457,57608457,7120.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,1/HashAggregationOperator@9,2,9550.000,1468.810,0.858,0,57608457,56384822,0.000,1771.199,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/ScanFilterAndProjectOperator@58,165,0.000,3570.000,0.000,99997497,99997497,99997497,0.000,18.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/PartitionedOutputOperator@309,165,1342.220,0.000,1.063,0,57608457,57608457,15940.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:43:56.711-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,clickbench,q19,8,2/HashAggregationOperator@309,165,4450.000,1599.370,2.380,0,99997497,57608457,0.000,19.798,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/ExchangeOperator@216,1,0.000,0.043,0.000,0,20,20,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/LocalExchangeSourceOperator@267,1,0.000,0.005,0.000,0,20,20,5080.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/TaskOutputOperator@18,1,0.023,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,0/TopNOperator@187,1,0.001,0.063,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/ExchangeOperator@311,2,0.000,158.930,0.000,0,57548820,57548820,1222.240,19.299,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@305,2,0.000,6.290,0.000,0,57548820,57548820,285.380,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@278,2,0.000,0.017,0.000,0,20,20,10090.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TaskOutputOperator@279,2,0.097,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TopNOperator@279,2,0.002,0.059,0.011,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSourceOperator@280,2,0.000,0.012,0.000,0,20,20,10090.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@280,2,0.011,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TopNOperator@277,2,0.003,0.149,0.013,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@278,2,0.015,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/LocalExchangeSinkOperator@305,2,1.916,0.000,0.040,0,57548820,57548820,3970.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,2,7500.000,891.880,0.004,0,57548820,20,0.000,1455.962,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,2/TrinoNitroAggregationSourceOperator@309,165,0.000,11060.000,0.000,99997497,99997497,57548820,0.000,78.745,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,8,2/PartitionedOutputOperator@309,165,1380.540,0.000,6.950,0,57548820,57548820,9270.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,57548820
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,2556906653
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,138554215
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8716939217
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,46978
[WARNING] [stderr] 2026-08-13T01:44:01.814-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,8,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
