Script started on 2026-08-09 22:45:47+00:00 [COMMAND="/opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ea8d1a07
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4658430509597809
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T16:45:50.414-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInputNanos,28269092
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationAccumulationNanos,10384916
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationGroupingNanos,16356578
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationOutputNanos,33003
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPages,24
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationStatePreparationNanos,1351215
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangePositions,131247
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBytes,22960000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.I64Vector,17920000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.BooleanVector,2800000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes.I32Vector,2240000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedVectorBytes,22960000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeMaximumBatchBytes,1640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes,22960000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,22960000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.I64Vector,320016
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.PlanEvaluator,24
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeMaximumBatchBytes,360000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes,760024
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes.RleVector,8
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroAllocatorAllocatedVectorBytes,760024
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedVectorBytes,1196640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedVectorBytes.I64Vector,1063680000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1196640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes,1196640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroAllocatorAllocatedVectorBytes.BooleanVector,132960000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeMaximumBatchBytes,8640000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,760000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedVectorBytes.I32Vector,320000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedVectorBytes,760000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedVectorBytes.BooleanVector,120000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroAllocatorAllocatedBytes,760000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeMaximumBatchBytes,560000
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPages,48
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeNoDictionaryPositions,753664
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeSmallPagePositions,10507
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationGroupingNanos,289109329
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationPipelineNanos,616397
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationAccumulationNanos,591155070
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationStatePreparationNanos,4002251
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressPages,48
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationInputNanos,884701569
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressPositions,764171
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroAggregationOutputNanos,44081
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeExchangeBatches,1878
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeExchangeBytes,355639258
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryNativeExchangePositions,16164994
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T16:46:53.860-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroHashJoinOperator@40,nitroBoundaryPageIngressDictionaryChannelPositions,0
