[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 5744e89b
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4415718986464319
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -Xmx12g -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T21:20:38.880-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,6/TrinoNitroHashJoinOperator@5,nitroBoundaryNativeExchangeBatches,1895
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,9/TrinoNitroPipelineSourceOperator@6,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@6095,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,13/TrinoNitroAggregationOperator@45,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPositions,7197566
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangePositions,64097
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBytes,1808686
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressFlatChannelPositions,35987830
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressBytes,295100206
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressPages,250
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,21/TrinoNitroHashJoinOperator@86,nitroBoundaryNativeExchangeBatches,250
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPositions,16554780
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBytes,270422112
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressFlatChannelPositions,33109560
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressBytes,297986040
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressPages,480
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,24/TrinoNitroHashJoinOperator@89,nitroBoundaryNativeExchangeBatches,1894
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangePositions,102000
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,27/TrinoNitroPipelineSourceOperator@90,nitroBoundaryNativeExchangeBytes,19224979
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPages,30
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressBytes,34
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressBytes,12278500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@6153,nitroBoundaryPageIngressPositions,472250
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPages,12
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressBytes,12278500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPages,30
[WARNING] [stderr] 2026-08-06T21:22:19.376-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressBytes,16811762
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressPositions,472250
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageEgressFlatChannelPositions,944500
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,31/TrinoNitroAggregationOperator@129,nitroBoundaryPageIngressPositions,764171
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBatches,1266
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangePositions,12630070
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,4/TrinoNitroPipelineSourceOperator@5032,nitroBoundaryNativeExchangeBytes,517832870
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangePositions,29
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,5/TrinoNitroPipelineSourceOperator@2226,nitroBoundaryNativeExchangeBytes,360000
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBatches,1662
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangePositions,16554780
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,7/TrinoNitroPipelineSourceOperator@5039,nitroBoundaryNativeExchangeBytes,1196640000
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangePositions,1461
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,8/TrinoNitroPipelineSourceOperator@2260,nitroBoundaryNativeExchangeBytes,560000
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPositions,764171
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeInputFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeNoDictionaryPositions,764171
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/PartitionedOutputOperator@6110,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressPages,1881
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressBytes,16811762
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryNativeEgressFlatChannelPositions,1528342
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T21:22:19.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,14/TrinoNitroAggregationOperator@6110,nitroBoundaryPageIngressFlatChannelPositions,48494982
