Script started on 2026-08-07 01:37:00+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-clickbench-engine=both -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=3 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ac99c281
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4409503456797979
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:37:03.363-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.084,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.106,0.002,0,1010,10,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.010,0.086,0.001,0,1010,1010,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.386,0.000,0.046,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.053,20.759,0.035,0,432388,7070,0.000,0.411,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,95.690,22.690,0.049,0,722688,426328,0.000,63.577,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,219.300,0.000,1406798,1406798,722688,0.000,22.728,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.364-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,69.200,0.000,0.784,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,9.667,0.000,0,724708,724708,432.280,5.226,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.171,0.000,0,728748,728748,1002.010,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.077,0.000,0.003,0,2030,2030,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.064,0.038,0.000,0,1010,10,0.000,0.004,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.059,0.055,0.721,0,1010,1010,0.000,0.008,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.277,0.000,0.026,0,728748,728748,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,23.850,3.319,0.005,0,6060,5050,0.000,0.626,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,138.470,31.650,0.001,0,722688,2020,0.000,65.272,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,155.130,0.000,1406798,1406798,722688,0.000,23.764,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,123.010,0.000,1.106,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,211898927
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,722688
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,104
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q40,3,196.438,196.772,197.119,196.776,493.000,494.333,2.5122,1406798,0,165
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q40,3,1267.535,1293.508
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q40,3,2.180,2.180,8615.147,9895.147
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q40,3,155.655,159.704,195.591,170.317,440.000,439.667,2.5815,1406798,0,0
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q40,3,1810.244,1810.225
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q40,3,4.012,10.323,7271.147,10599.147
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,1.232104726444577
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,1.1204545454545454
[WARNING] [stderr] 2026-08-06T20:01:08.561-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,1.1243366186504926
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.132,0.000,0,90134,90134,57.410,0.295,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.034,0.000,0,90574,90574,139.680,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.047,0.000,0.002,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.000,0.031,0.002,0,110,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,RowNumberOperator,1,0.009,0.019,0.001,0,110,110,0.000,0.012,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,7,0.055,0.000,0.014,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.006,1.281,0.027,0,41854,770,0.000,0.088,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,2,1.774,0.819,0.012,0,89914,41194,0.000,0.829,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,165,0.000,80.730,0.000,1406798,1406798,89914,0.000,10.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.325-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,165,0.706,0.000,0.516,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.097,0.000,0,90134,90134,110.250,0.295,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.029,0.000,0,90574,90574,263.670,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.047,0.000,0.003,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.033,0.024,0.000,0,110,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.029,0.029,0.038,0,110,110,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.047,0.000,0.017,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.269,0.180,0.004,0,660,550,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.600,1.474,0.002,0,89914,220,0.000,1.750,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,36.070,0.000,1406798,89914,89914,0.000,1.585,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.857,0.000,0.591,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,220
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1258796
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,179828
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5060
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,6160000
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.377-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,3,0.000,0.113,0.000,0,90134,90134,113.250,0.295,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,7,0.000,0.032,0.000,0,90574,90574,278.480,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,3,0.043,0.000,0.003,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPageProcessor,1,0.032,0.024,0.000,0,110,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,AppendLongSequenceOperator,1,0.027,0.028,0.046,0,110,110,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,7,0.049,0.000,0.023,0,90574,90574,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,5,1.240,0.171,0.004,0,660,550,0.000,0.005,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,2,2.910,1.480,0.002,0,89914,220,0.000,1.750,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,165,0.000,36.070,0.000,1406798,89914,89914,0.000,1.585,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,165,0.824,0.000,0.642,0,89914,89914,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,220
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,1258796
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,179828
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,660
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,5060
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,6160000
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,89914
[WARNING] [stderr] 2026-08-06T20:01:09.431-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,3,0.000,0.153,0.000,0,90134,90134,117.110,0.365,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,7,0.000,0.038,0.000,0,90574,90574,276.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,3,0.052,0.000,0.006,0,230,230,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:01:09.485-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,1,0.001,0.041,0.002,0,110,10,0.000,0.001,0.000
