Script started on 2026-08-07 02:44:39+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon d5836e47
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4413562347026546
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:44:42.266-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/LocalExchangeSinkOperator@5734,2,0.023,0.000,0.005,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,33/DynamicFilterSourceOperator@122,2,1.657,0.017,0.122,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/ScanFilterAndProjectOperator@2386,1,0.000,2.340,0.000,73049,73049,1461,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,36/PartitionedOutputOperator@2386,1,0.011,0.000,0.039,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/ScanFilterAndProjectOperator@5059,12,0.000,597.290,0.000,28800991,28800991,21883617,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,16/PartitionedOutputOperator@5059,12,369.050,0.000,0.746,0,21883617,21883617,2780.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/TableScanOperator@37,1,0.000,5.070,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,17/PartitionedOutputOperator@37,1,2.050,0.000,0.029,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/ScanFilterAndProjectOperator@5102,12,0.000,593.760,0.000,28800991,28800991,21881124,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,34/PartitionedOutputOperator@5102,12,368.340,0.000,0.755,0,21881124,21881124,2900.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/TableScanOperator@121,1,0.000,4.950,0.000,500000,500000,500000,0.000,3.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:39.347-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,35/PartitionedOutputOperator@121,1,2.430,0.000,0.034,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:40.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.17s, stopped 218.00ms: 12.20GB -> 5.54GB
[WARNING] [stderr] 2026-08-06T20:46:40.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.17s, stopped 218.00ms: 12.20GB -> 5.54GB
[WARNING] [stderr] 2026-08-06T20:46:40.922-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.17s, stopped 218.00ms: 12.20GB -> 5.54GB
[WARNING] [stderr] 2026-08-06T20:46:40.923-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 15.17s, stopped 218.00ms: 12.20GB -> 5.54GB
[WARNING] [stderr] 2026-08-06T20:46:42.570-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 217.00ms: 12.08GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T20:46:42.571-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 217.00ms: 12.08GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T20:46:42.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 217.00ms: 12.08GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T20:46:42.581-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.43s, stopped 217.00ms: 12.08GB -> 7.10GB
[WARNING] [stderr] 2026-08-06T20:46:44.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.58s, stopped 227.00ms: 12.10GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T20:46:44.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.58s, stopped 227.00ms: 12.10GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T20:46:44.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.58s, stopped 227.00ms: 12.10GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T20:46:44.379-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 1.58s, stopped 227.00ms: 12.10GB -> 6.96GB
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@6055,1,0.000,0.041,0.000,0,4,4,6370.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@6047,1,0.000,0.016,0.000,0,4,4,6350.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@180,1,0.033,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@6047,1,0.022,0.000,0.021,0,4,4,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroAggregationOperator@174,1,0.083,0.049,0.002,0,4,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4458,2,0.000,0.342,0.000,0,500000,500000,4.840,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5721,2,0.000,0.033,0.000,0,500000,500000,208.200,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4457,2,0.000,60.970,0.000,0,28800991,28800991,1172.580,17.889,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@5727,2,0.000,0.006,0.000,0,2,2,12540.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@1580,2,0.040,0.000,1.364,0,61,0,0.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@35,2,56.870,17.850,0.073,0,2120643,495848,0.000,12.188,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@6051,2,0.196,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroPageProcessor@5068,2,0.171,0.211,0.006,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@30,2,3.450,948.440,0.056,0,28800991,27504738,321.960,11.567,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5721,2,0.033,0.000,0.010,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@30,2,1.652,0.015,0.150,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@2036,2,0.155,0.175,0.134,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@6080,2,0.239,0.000,0.028,0,2120643,2120643,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6051,2,0.000,0.107,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@1580,2,0.083,0.288,0.002,0,6941,0,12710.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4466,2,0.000,0.125,0.000,0,6941,6941,12570.000,0.067,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/DynamicFilterSourceOperator@1580,2,0.015,0.048,0.274,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashJoinOperator@74,2,0.300,24.330,0.002,0,495848,61,4950.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@6080,2,0.000,0.131,0.000,0,2120643,2120643,3640.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@74,2,0.021,0.000,0.037,0,2,0,51.300,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@5727,2,0.015,0.000,0.019,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@4465,2,0.000,0.035,0.000,0,2,2,12610.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@6078,2,8.650,934.960,0.298,0,27504738,2120643,0.000,10.261,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroHashBuildOperator@30,2,0.041,0.000,5.850,0,500000,0,10390.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4475,2,0.000,0.331,0.000,0,500000,500000,24.370,1.870,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5732,2,0.000,0.039,0.000,0,500000,500000,20.080,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4474,2,0.000,62.720,0.000,0,28800991,28800991,1795.140,18.007,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@5738,2,0.000,0.020,0.000,0,2,2,12210.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@1588,2,0.038,0.000,1.198,0,61,0,0.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@119,2,73.150,20.430,0.084,0,2120287,495848,0.000,12.164,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TaskOutputOperator@6053,2,0.128,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroPageProcessor@5111,2,0.321,0.340,0.030,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@114,2,3.230,953.780,0.054,0,28800991,27504738,52.360,11.497,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5732,2,0.031,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@114,2,1.661,0.014,0.080,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@2048,2,0.189,0.257,0.113,0,61,61,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@6138,2,0.357,0.000,0.029,0,2120287,2120287,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6053,2,0.000,0.096,0.038,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@1588,2,0.115,0.322,0.002,0,3317,0,11620.000,2.611,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4483,2,0.000,0.044,0.000,0,3317,3317,11340.000,0.032,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/DynamicFilterSourceOperator@1588,2,0.024,0.072,0.214,0,61,61,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashJoinOperator@158,2,0.522,28.530,0.001,0,495848,61,5680.000,5.363,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSourceOperator@6138,2,0.000,0.149,0.000,0,2120287,2120287,5490.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@158,2,0.041,0.000,0.074,0,2,0,75.180,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/LocalExchangeSinkOperator@5738,2,0.025,0.000,0.021,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/ExchangeOperator@4482,2,0.000,0.048,0.000,0,2,2,12280.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroAggregationOperator@6136,2,8.650,937.420,0.291,0,27504738,2120287,0.000,10.671,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,19/TrinoNitroHashBuildOperator@114,2,0.055,0.000,5.660,0,500000,0,12110.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4455,2,0.000,1.177,0.000,0,102000,102000,68.590,4.290,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@5719,2,0.000,0.025,0.000,0,102000,102000,115.640,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4454,2,0.000,17.680,0.000,0,16554780,16554780,724.520,19.682,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@4456,2,0.000,0.535,0.000,0,131247,131247,7930.000,0.921,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@1583,2,0.224,2.290,0.016,0,131247,6941,9580.000,1.176,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@12,2,3770.000,106.630,0.296,0,16550830,4221,0.000,454.575,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@7,2,2.130,1749.080,0.030,0,16554780,16554780,309.560,6.204,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@5719,2,0.052,0.000,0.017,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@7,2,1.367,0.017,0.006,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@1583,2,0.175,0.960,0.886,0,4109,4109,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@6069,2,2.240,0.000,0.013,0,16550830,16550830,170.651,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@1583,2,0.232,0.000,0.145,0,6941,6941,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@1583,2,0.052,0.000,1.263,0,4109,0,1201.250,1.142,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@2042,2,1.585,1.204,0.005,0,4221,4109,0.000,0.096,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@6069,2,0.000,2.920,0.000,0,16550830,16550830,1638.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@6067,2,7.220,1351.730,0.272,0,16554780,16550830,0.000,67.168,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@7,2,0.264,0.000,4.930,0,102000,0,10160.000,18.134,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/TrinoNitroPipelineSourceOperator@5052,12,0.000,396.230,0.000,28800991,28800991,28800991,166.600,0.219,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,10/PartitionedOutputOperator@5052,12,523.480,0.000,0.827,0,28800991,28800991,904.230,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/TrinoNitroPipelineSourceOperator@29,1,0.000,4.640,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,11/PartitionedOutputOperator@29,1,2.390,0.000,0.051,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/ExchangeOperator@6097,1,0.000,0.045,0.000,0,2,2,6330.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSourceOperator@6091,1,0.000,0.004,0.000,0,2,2,6390.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TaskOutputOperator@53,1,0.043,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/LocalExchangeSinkOperator@6091,1,0.010,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,12/TrinoNitroAggregationOperator@53,1,0.034,0.034,0.002,0,2,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4472,2,0.000,0.983,0.000,0,102000,102000,95.560,5.465,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/LocalExchangeSourceOperator@5730,2,0.000,0.050,0.000,0,102000,102000,462.600,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:46:45.855-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,20/ExchangeOperator@4471,2,0.000,17.350,0.000,0,16554780,16554780,1786.170,19.922,0.000
