Script started on 2026-08-07 02:31:42+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-query=q23a -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 9c491662
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4412784882763995
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T20:31:44.786-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@6,1,4.710,0.000,0.039,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/ExchangeOperator@6112,2,0.000,3.080,0.000,0,1346321,1346321,7930.000,2.227,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSourceOperator@6106,2,0.000,0.090,0.000,0,1346321,1346321,5550.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TaskOutputOperator@6095,2,0.213,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@6095,2,0.086,2.380,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/LocalExchangeSinkOperator@6106,2,0.208,0.000,0.027,0,1346321,1346321,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,13/TrinoNitroAggregationOperator@45,2,49.940,22.620,0.040,0,1346321,472250,0.000,16.617,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4468,2,0.000,0.022,0.000,0,29,29,28.070,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSourceOperator@5728,2,0.000,0.016,0.000,0,29,29,99.800,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/ExchangeOperator@4467,2,0.000,24.520,0.000,0,7197566,7197566,1237.480,16.564,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/PartitionedOutputOperator@86,2,9.620,0.000,0.450,0,64097,64097,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashJoinOperator@86,2,1.198,85.550,0.049,0,7197566,64097,162.250,16.834,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/TrinoNitroHashBuildOperator@86,2,0.016,0.000,1.596,0,29,0,11350.000,16.611,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/LocalExchangeSinkOperator@5728,2,0.017,0.000,0.008,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,21/DynamicFilterSourceOperator@86,2,0.007,0.006,0.120,0,29,29,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4470,2,0.000,0.034,0.000,0,1461,1461,44.740,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSourceOperator@5729,2,0.000,0.011,0.000,0,1461,1461,96.330,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/ExchangeOperator@4469,2,0.000,28.600,0.000,0,16554780,16554780,1066.360,18.489,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/PartitionedOutputOperator@89,2,322.570,0.000,0.400,0,16554780,16554780,1438.090,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashJoinOperator@89,2,1.912,375.430,0.075,0,16554780,16554780,156.300,5.905,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/TrinoNitroHashBuildOperator@89,2,0.016,0.000,0.381,0,1461,0,9400.000,0.648,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/LocalExchangeSinkOperator@5729,2,0.014,0.000,0.010,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,24/DynamicFilterSourceOperator@89,2,0.035,0.006,0.272,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/TrinoNitroPipelineSourceOperator@90,1,0.000,13.020,0.000,102000,102000,102000,0.000,3.074,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,27/PartitionedOutputOperator@90,1,4.580,0.000,0.049,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/ExchangeOperator@6170,2,0.000,2.410,0.000,0,1341995,1341995,7570.000,2.914,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSourceOperator@6164,2,0.000,0.091,0.000,0,1341995,1341995,7910.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TaskOutputOperator@6153,2,0.157,0.000,0.003,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@6153,2,0.090,2.530,0.001,0,472250,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/LocalExchangeSinkOperator@6164,2,0.206,0.000,0.042,0,1341995,1341995,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,31/TrinoNitroAggregationOperator@129,2,57.080,23.590,0.040,0,1341995,472250,0.000,12.494,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroPipelineSourceOperator@5032,10,0.000,211.740,0.000,14401261,14366531,14366531,4470.000,0.391,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@5032,10,324.690,0.000,0.648,0,14366531,14366531,2219.990,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@2226,1,0.000,0.899,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@2226,1,0.013,0.000,0.039,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/TrinoNitroPipelineSourceOperator@5039,12,0.000,228.750,0.000,28800991,16554780,16554780,74.510,0.687,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,7/PartitionedOutputOperator@5039,12,128.220,0.000,0.352,0,16554780,16554780,5100.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroPipelineSourceOperator@2260,1,0.000,0.815,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/PartitionedOutputOperator@2260,1,0.021,0.000,0.049,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4462,2,0.000,0.022,0.000,0,1461,1461,117.980,0.006,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSourceOperator@5724,2,0.000,0.005,0.000,0,1461,1461,129.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/ExchangeOperator@4461,2,0.000,47.390,0.000,0,16164994,16164994,2507.690,17.229,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/PartitionedOutputOperator@6110,2,14.420,0.000,0.028,0,1346321,1346321,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroAggregationOperator@6110,2,5.070,530.870,0.146,0,16164994,1346321,0.000,10.810,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashJoinOperator@40,2,2.250,304.720,0.044,0,16164994,16164994,250.500,22.135,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/TrinoNitroHashBuildOperator@40,2,0.013,0.000,1.849,0,1461,0,12380.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/LocalExchangeSinkOperator@5724,2,0.011,0.000,0.032,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,14/DynamicFilterSourceOperator@40,2,0.038,0.011,0.270,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/TrinoNitroPipelineSourceOperator@5075,5,0.000,104.640,0.000,7197566,7197566,7197566,1286.090,0.391,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,22/PartitionedOutputOperator@5075,5,171.650,0.000,0.563,0,7197566,7197566,3230.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/TrinoNitroPipelineSourceOperator@2331,1,0.000,1.080,0.000,73049,29,29,0.000,0.725,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,23/PartitionedOutputOperator@2331,1,0.015,0.000,0.081,0,29,29,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/TrinoNitroPipelineSourceOperator@5082,12,0.000,218.140,0.000,28800991,16554780,16554780,595.980,0.687,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,25/PartitionedOutputOperator@5082,12,127.700,0.000,0.402,0,16554780,16554780,1578.920,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/TrinoNitroPipelineSourceOperator@2365,1,0.000,0.951,0.000,73049,1461,1461,0.000,0.730,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,26/PartitionedOutputOperator@2365,1,0.026,0.000,0.075,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4479,2,0.000,0.019,0.000,0,1461,1461,103.580,0.006,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSourceOperator@5735,2,0.000,0.006,0.000,0,1461,1461,112.880,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/ExchangeOperator@4478,2,0.000,41.940,0.000,0,16164994,16164994,2350.000,18.565,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/PartitionedOutputOperator@6168,2,14.620,0.000,0.109,0,1341995,1341995,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroAggregationOperator@6168,2,5.000,522.640,0.140,0,16164994,1341995,0.000,10.783,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashJoinOperator@124,2,2.019,298.060,0.022,0,16164994,16164994,120.270,22.189,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/TrinoNitroHashBuildOperator@124,2,0.009,0.000,2.240,0,1461,0,12650.000,16.622,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/LocalExchangeSinkOperator@5735,2,0.011,0.000,0.014,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,32/DynamicFilterSourceOperator@124,2,0.033,0.007,0.230,0,1461,1461,0.000,0.009,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4460,2,0.000,0.359,0.000,0,500000,500000,61.740,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSourceOperator@5723,2,0.000,0.023,0.000,0,500000,500000,109.860,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/ExchangeOperator@4459,2,0.000,52.330,0.000,0,16554780,16554780,2158.330,18.046,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/PartitionedOutputOperator@38,2,207.810,0.000,0.453,0,16164994,16164994,258.760,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashJoinOperator@38,2,2.460,613.480,0.055,0,16554780,16164994,47.020,9.934,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/TrinoNitroHashBuildOperator@38,2,0.040,0.000,5.420,0,500000,0,12370.000,6.769,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/LocalExchangeSinkOperator@5723,2,0.026,0.000,0.011,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,15/DynamicFilterSourceOperator@38,2,1.669,0.030,0.050,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/TrinoNitroPipelineSourceOperator@2281,1,0.000,0.779,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,18/PartitionedOutputOperator@2281,1,0.015,0.000,0.038,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4477,2,0.000,0.599,0.000,0,500000,500000,42.770,1.908,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSourceOperator@5734,2,0.000,0.052,0.000,0,500000,500000,108.290,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/ExchangeOperator@4476,2,0.000,50.310,0.000,0,16554780,16554780,615.090,18.864,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/PartitionedOutputOperator@122,2,200.870,0.000,0.244,0,16164994,16164994,1458.140,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashJoinOperator@122,2,2.440,597.230,0.053,0,16554780,16164994,185.280,9.847,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/TrinoNitroHashBuildOperator@122,2,0.078,0.000,5.250,0,500000,0,12290.000,6.655,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/LocalExchangeSinkOperator@5734,2,0.032,0.000,0.009,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,33/DynamicFilterSourceOperator@122,2,1.633,0.015,0.258,0,500000,500000,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/TrinoNitroPipelineSourceOperator@2386,1,0.000,0.889,0.000,73049,1461,1461,0.000,0.540,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,36/PartitionedOutputOperator@2386,1,0.020,0.000,0.035,0,1461,1461,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/TrinoNitroPipelineSourceOperator@5059,12,0.000,583.130,0.000,28800991,16554780,16554780,596.350,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,16/PartitionedOutputOperator@5059,12,344.520,0.000,0.557,0,16554780,16554780,2031.380,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/TrinoNitroPipelineSourceOperator@37,1,0.000,4.490,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,17/PartitionedOutputOperator@37,1,1.860,0.000,0.038,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/TrinoNitroPipelineSourceOperator@5102,12,0.000,561.300,0.000,28800991,16554780,16554780,88.980,1.221,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,34/PartitionedOutputOperator@5102,12,330.990,0.000,0.584,0,16554780,16554780,2590.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/TrinoNitroPipelineSourceOperator@121,1,0.000,4.670,0.000,500000,500000,500000,0.000,0.086,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,35/PartitionedOutputOperator@121,1,1.860,0.000,0.049,0,500000,500000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressFlatChannelPositions,4
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageEgressBytes,17
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPages,4
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressPositions,4
[WARNING] [stderr] 2026-08-06T20:33:49.606-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,0/TrinoNitroAggregationOperator@174,nitroBoundaryPageIngressRunLengthChannelPositions,0
