Script started on 2026-08-07 01:12:34+00:00 [COMMAND="mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=both -Dtrino.test.nitro-tpcds-performance-sweep=true -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 98820160
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4408037982798012
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] Picked up JAVA_TOOL_OPTIONS: -XX:-HeapDumpOnOutOfMemoryError
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-06T19:12:38.037-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-06T19:32:54.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,7110
[WARNING] [stderr] 2026-08-06T19:32:54.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,790
[WARNING] [stderr] 2026-08-06T19:32:54.703-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,35,0.000,0.875,0.000,0,2996,2996,2986.180,0.006,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,41,0.000,0.341,0.000,0,3707,3707,5257.210,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,0.470,0.000,0.013,0,1076,1076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,45,0.639,0.000,0.258,0,3707,3707,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.004,0.437,0.018,0,676,607,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,42.483,2.457,0.641,0,1156767,1999,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.019,1.077,0.105,0,559,559,0.000,0.013,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.012,0.063,0.001,0,13,221,268.720,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,0.472,0.000,1.539,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.015,0.128,0.007,0,373,1119,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,55,2.200,443.442,0.038,0,32965369,1155571,1789.390,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.096,0.000,0.084,0,34,34,0.598,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,0.134,0.000,1.255,0,1534,1534,1918.040,0.125,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,866.080,0.000,46679368,46679368,32964169,0.000,22.009,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,0.123,0.105,0.856,0,1349,1349,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.012-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,0.673,0.000,604,604,604,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ExchangeOperator,35,0.000,0.702,0.000,0,2996,2996,3067.510,0.012,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSourceOperator,41,0.000,0.275,0.000,0,3707,3707,5869.570,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TaskOutputOperator,15,0.298,0.000,0.010,0,1076,1076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LocalExchangeSinkOperator,45,0.584,0.000,0.290,0,3707,3707,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TopNOperator,7,0.005,0.435,0.023,0,676,607,0.000,0.097,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashAggregationOperator,47,36.702,2.160,0.507,0,1156667,1998,0.000,0.315,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,FilterAndProjectOperator,10,0.017,1.062,0.111,0,559,559,0.000,0.013,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopJoinOperator,2,0.011,0.043,0.002,0,13,221,379.520,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,PartitionedOutputOperator,33,0.443,0.000,0.985,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,GroupIdOperator,2,0.016,0.032,0.009,0,373,1119,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,LookupJoinOperator,55,1.879,368.728,0.030,0,27109857,1155471,656.044,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,NestedLoopBuildOperator,2,0.043,0.000,0.055,0,34,34,0.846,0.001,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,HashBuilderOperator,22,0.117,0.000,1.071,0,1534,1534,1981.140,0.125,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,ScanFilterAndProjectOperator,37,0.000,847.740,0.000,46679368,46679368,27108658,0.000,22.009,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,DynamicFilterSourceOperator,18,0.095,0.101,0.806,0,1349,1349,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.339-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,TableScanOperator,4,0.000,0.602,0.000,604,604,604,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,ExchangeOperator,34,0.000,0.544,0.000,0,2965,2965,1162.316,0.009,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSourceOperator,40,0.000,0.200,0.000,0,3676,3676,2102.630,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TaskOutputOperator,15,0.274,0.000,0.031,0,1076,1076,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,LocalExchangeSinkOperator,44,0.444,0.000,0.380,0,3676,3676,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroTopNOperator,7,3.859,0.873,0.007,0,676,607,0.000,0.078,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroAggregationOperator,16,0.933,1.860,0.029,0,1817,709,0.000,3.315,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,PartitionedOutputOperator,33,0.964,0.000,1.095,0,1444,1444,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashJoinOperator,57,0.572,75.115,0.633,0,1140454,2859,980.320,16.828,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroHashBuildOperator,23,0.143,0.000,12.078,0,1537,0,652.820,16.725,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,TrinoNitroPipelineSourceOperator,41,0.000,223.067,0.000,55873114,1139864,1139864,0.375,1.373,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,DynamicFilterSourceOperator,17,0.074,0.067,0.959,0,1318,1318,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPages,55
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressBytes,43109
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressDictionaryChannelPositions,173
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressFlatChannelPositions,2794
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressFlatChannelPositions,6343
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPages,16
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressBytes,96088
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressPositions,709
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageEgressFlatChannelPositions,2794
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,173
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressRunLengthChannelPositions,373
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroAggregationOperator,nitroBoundaryPageIngressPositions,1817
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPositions,173
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputPages,2
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputDictionaryChannelPositions,173
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeInputFlatChannelPositions,865
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeNoDictionaryPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeSmallPagePositions,173
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,PartitionedOutputOperator,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,6
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressBytes,29334
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,373
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,1340
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,373
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,495
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,17
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,7095
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,373
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,1492
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,152
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBatches,50
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangePositions,2486
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroHashJoinOperator,nitroBoundaryNativeExchangeBytes,167058
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBatches,195
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,1139074
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,280800000
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPages,10
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressPositions,790
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressFlatChannelPositions,790
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryPageEgressBytes,7110
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressFlatChannelPositions,790
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,tpcds-parquet-sf10,q77,3,306.372,309.076,326.035,313.828,1368.000,1353.000,0
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,tpcds-parquet-sf10,q77,3,5127.308,5148.206
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,tpcds-parquet-sf10,q77,3,37.345,39.281,12045.808,12067.358
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,tpcds-parquet-sf10,q77,3,136.327,138.046,145.089,139.821,323.000,323.000,41
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,tpcds-parquet-sf10,q77,3,764.190,762.339
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,tpcds-parquet-sf10,q77,3,34.920,42.198,4978.780,6275.358
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	boundary,nitro,tpcds-parquet-sf10,q77,3,209,7974,465465,0,30654,1119,150,7437,378876,519,24333,1119,519,20541,0,735,3424680,842901174
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_wall_p50,0.44663924442802044
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.2361111111111111
[WARNING] [stderr] 2026-08-06T19:32:55.476-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.23872875092387288
[WARNING] [stderr] 2026-08-06T19:32:59.291-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.25m, stopped 301.00ms: 12.30GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T19:32:59.291-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.25m, stopped 301.00ms: 12.30GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T19:32:59.291-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.25m, stopped 301.00ms: 12.30GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T19:32:59.291-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 4.25m, stopped 301.00ms: 12.30GB -> 4.58GB
[WARNING] [stderr] 2026-08-06T19:33:09.328-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 9.77s, stopped 272.00ms: 12.26GB -> 4.60GB
