Script started on 2026-08-13 21:07:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=3 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" TERM="dumb" TTY="/dev/pts/11" COLUMNS="80" LINES="24"]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4998111022940124
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T15:07:10.888-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeInputPages,5
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputBufferedConversionNanos,14416
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeInputPositions,3517
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeNoDictionaryPositions,3517
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputInputPositions,3517
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputTotalNanos,71015
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputBufferedAppendNanos,47990
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/PartitionedOutputOperator@1280,nitroRemoteOutputBufferedBatches,5
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroBoundaryNativeExchangePositions,3517
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedVectorBytes.RleVector,60
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,4600000
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroOperatorConstructionNanos,52008
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroBoundaryNativeExchangeBytes,70415
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedVectorBytes.I64Vector,3256272
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroBoundaryNativeExchangeBatches,5
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedVectorBytes.BooleanVector,600015
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroNativeSourceCreationNanos,266644
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,52145664
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedVectorBytes,4670415
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes.HashJoinOperator,4270415
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedVectorBytes.I32Vector,814068
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroBoundaryNativeExchangeMaximumBatchBytes,70415
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,5/TrinoNitroPipelineSourceOperator@1280,nitroAllocatorAllocatedBytes,61016079
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressBytes,9
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressBytes,9
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationOutputNanos,7243
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryNativeEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,8/TrinoNitroAggregationOperator@944,nitroAggregationInputNanos,12414
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroOperatorConstructionNanos,794010
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterOutputPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2107666
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes,2107666
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressFlatChannelPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroAllocatorAllocatedVectorBytes.BinaryVector,2107416
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroFilterInputPositions,25
[WARNING] [stderr] 2026-08-13T15:09:57.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q20,1,10/TrinoNitroPipelineSourceOperator@807,nitroBoundaryNativeEgressFlatChannelPositions,1
