[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4981135537421426
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T10:24:15.397-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,1/TopNOperator@462,2,0.002,1.962,0.014,0,2020,2020,0.000,0.291,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,1/LocalExchangeSinkOperator@463,2,0.015,0.000,0.007,0,2020,2020,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,1/LocalExchangeSinkOperator@447,2,0.266,0.000,0.016,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,2,113.640,35.700,0.003,0,722688,2020,0.000,74.494,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,165,0.000,158.570,0.000,1406798,1406798,722688,0.000,18.045,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q40,2,2/PartitionedOutputOperator@63,165,89.110,0.000,1.696,0,722688,722688,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskSuccesses,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterInputPositions,1010
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterOutputPositions,10
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressPositions,10
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroFilterCompiledMaskAttempts,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/TrinoNitroPageProcessor@107,nitroBoundaryPageEgressBytes,1533
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPositions,1010
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangePositions,1010
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBytes,223446
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressFlatChannelPositions,6060
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressBytes,172926
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,0/AppendLongSequenceOperator@105,nitroBoundaryNativeExchangeBatches,1
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInputNanos,132407648
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPositions,722688
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressBytes,145469775
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPositions,2020
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressBytes,374829
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationAccumulationNanos,3696665
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationGroupingNanos,128298825
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationOutputNanos,7904
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressPages,83
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryPageIngressFlatChannelPositions,3613440
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroAggregationStatePreparationNanos,202318
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,1/TrinoNitroAggregationOperator@10,nitroBoundaryNativeEgressFlatChannelPositions,12120
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.EqualI64,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedCompiledMasks,330
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedKernels,165
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterCompiledMaskSuccesses,151
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionPlannedAssignments,990
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedPreboundMasks,330
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,199448343
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.RleVector,604
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BooleanVector,4220427
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.BinaryVector,249051693
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedSelectedPositions,722688
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedVectorBytes.I64Vector,2158912
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedOutputs,165
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedAttempts,46
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionDictionaryInputPositions,60000
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterInputPositions,1406798
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.ProjectOperator,8
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroNativeSourceCreationNanos,10741597
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.FusedProjection,64312945
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroFilterPlannedAssignments,1815
[WARNING] [stderr] 2026-08-13T10:42:24.889-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q40,2,2/TrinoNitroPipelineSourceOperator@63,nitroAllocatorAllocatedBytes.PlanEvaluator,652
