[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c1b1bdae
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5019199870804986
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T20:58:39.775-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationPassthroughInputRows,96567358
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel0Bytes,31600467
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityBypassDecisions,1
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialAggregationNanos,80292530
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel1Bytes,293602781
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBatches,9718
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInputNanos,3976897438
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel2Bytes,45280467
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedComputedOutputs,165
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroOperatorConstructionNanos,21151669
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumChannel3Bytes,31600467
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationFlushNanos,52410
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedFlushes,7
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionPlannedAssignments,330
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationStatePreparationNanos,357738
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationPipelineNanos,14600686
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostDownstreamNanosPerRow,88
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostNanos,389413426
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostDisableDecisions,1
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationGroupingNanos,525557001
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationOutputNanos,3261850
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedOutputRows,2001461
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationAccumulationNanos,4773436
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityAggregateDecisions,1
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationAggregatedInputRows,3430139
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeBytes,9399258138
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangePositions,98568819
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCostReevaluations,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroNativeSourceCreationNanos,22601562
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroBoundaryNativeExchangeMaximumBatchBytes,401580695
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityReconsideredDecisions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroPartialAggregationCardinalityObservations,556
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/TrinoNitroAggregationSourceOperator@309,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeInputPages,9718
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeInputFlatChannelPositions,394275276
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedBatches,9718
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedAppendNanos,2571438264
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputTotalNanos,3168928351
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputInputPositions,98568819
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeNoDictionaryPositions,98568819
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeInputPositions,98568819
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputBufferedConversionNanos,585552728
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T20:59:53.077-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,2,2/PartitionedOutputOperator@309,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,0/ExchangeOperator@216,1,0.000,0.033,0.000,0,20,20,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,0/LocalExchangeSourceOperator@267,1,0.000,0.006,0.000,0,20,20,5920.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,0/TaskOutputOperator@18,1,0.031,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,0/LocalExchangeSinkOperator@267,1,0.008,0.000,0.011,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,0/TopNOperator@187,1,0.002,0.160,0.014,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/ExchangeOperator@311,2,0.000,239.090,0.000,0,96530172,96530172,458.180,19.079,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSourceOperator@305,2,0.000,11.590,0.000,0,96530172,96530172,242.910,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSourceOperator@278,2,0.000,0.027,0.000,0,20,20,11830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/TaskOutputOperator@279,2,0.113,0.000,0.001,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/TopNOperator@279,2,0.003,0.163,0.027,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSourceOperator@280,2,0.000,0.019,0.000,0,20,20,11830.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSinkOperator@280,2,0.010,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/TopNOperator@277,2,0.004,0.260,0.026,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSinkOperator@278,2,0.014,0.000,0.014,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/LocalExchangeSinkOperator@305,2,3.210,0.000,0.096,0,96530172,96530172,7850.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.025-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,2,9680.000,917.300,0.004,0,96530172,20,0.000,1439.767,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,2/TrinoNitroAggregationSourceOperator@309,165,0.000,4080.000,0.000,99997497,99997497,96530172,0.000,65.210,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q19,3,2/PartitionedOutputOperator@309,165,2370.000,0.000,4.800,0,96530172,96530172,20380.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,22082
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,10353471603
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,265335180
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,640
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3825846579
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,96530172
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,10629015528
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T20:59:59.026-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q19,3,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
