Script started on 2026-08-09 23:04:29+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroParquetCountPerformance#testCountPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-parquet-data=/root/data/tpch-parquet-sf10/sf10 -Dtrino.test.nitro-tpch-performance-sweep=true -Dtrino.test.nitro-tpch-first-query=q01 -Dtrino.test.nitro-tpch-last-query=q22 -Dtrino.test.nitro-count-engine=both -Dtrino.test.nitro-count-warmups=5 -Dtrino.test.nitro-count-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon c5810a0e
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4659552169458210
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T17:04:32.088-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1797,2,0.016,0.000,0.055,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1915,2,0.000,17.230,0.000,0,6235426,6235426,286.470,16.875,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1463,2,0.000,0.225,0.000,0,86204,86204,629.510,0.277,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1793,2,0.000,0.027,0.000,0,86204,86204,726.400,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1794,2,0.000,0.020,0.000,0,2,2,267.320,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1898,4,0.973,0.345,0.053,0,47408,42233,0.000,0.847,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/NestedLoopJoinOperator@945,4,0.077,0.242,0.010,0,86204,86204,429.530,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/NestedLoopBuildOperator@945,2,0.035,0.000,0.110,0,2,2,864.970,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1794,2,0.034,0.000,0.027,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@618,2,3.380,0.027,0.088,0,86204,86204,0.000,0.211,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1909,2,0.209,0.000,0.011,0,6235426,6235426,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1793,2,0.065,0.000,0.016,0,86204,86204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1898,4,0.111,0.000,0.091,0,42233,42233,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@821,4,0.049,1.224,0.041,0,86204,47408,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@618,2,0.059,65.440,0.001,0,4392325,47504,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupOuterOperator@618,2,0.000,1.018,0.000,0,0,38700,1016.070,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@45,2,557.620,76.500,0.097,0,6235426,4392325,0.000,81.167,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1909,2,0.000,0.273,0.000,0,6235426,6235426,293.160,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@618,2,0.206,0.000,1.171,0,86204,86204,377.790,2.438,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@1464,2,0.000,0.052,0.000,0,2,2,11.080,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ExchangeOperator@1466,1,0.000,0.020,0.000,0,1,1,5.760,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSourceOperator@1796,1,0.000,0.010,0.000,0,1,1,130.270,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/ScanFilterAndProjectOperator@1629,1,0.000,9.880,0.000,100000,100000,4054,0.000,7.022,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@1275,1,0.150,0.000,0.192,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LookupJoinOperator@1275,1,0.010,0.132,0.001,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/HashBuilderOperator@1275,1,0.008,0.000,0.137,0,1,1,15.110,0.125,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/LocalExchangeSinkOperator@1796,1,0.014,0.000,0.007,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/DynamicFilterSourceOperator@1275,1,0.011,0.010,0.159,0,1,1,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ScanFilterAndProjectOperator@710,19,0.000,1038.890,0.000,59986052,59986052,6377454,0.000,26.009,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@1913,19,59.480,0.000,0.725,0,6235426,6235426,153.370,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashAggregationOperator@1913,19,342.700,107.990,0.057,0,6377454,6235426,0.000,20.220,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@1462,2,0.000,0.099,0.000,0,43102,43102,386.120,0.165,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1792,2,0.000,0.019,0.000,0,43102,43102,424.680,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ScanFilterAndProjectOperator@1616,6,0.000,109.690,0.000,8000000,8000000,8000000,0.000,19.005,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@1280,6,3.350,0.000,0.373,0,86204,86204,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@1280,6,0.463,58.550,0.005,0,8000000,86204,919.470,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@1280,2,0.113,0.000,0.592,0,43102,43102,86.350,1.125,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1792,2,0.022,0.000,0.029,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@1280,2,1.026,0.012,9.570,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/ValuesOperator@943,1,0.000,0.005,0.000,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TaskOutputOperator@944,1,0.033,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/AggregationOperator@944,1,0.016,0.012,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/ScanFilterAndProjectOperator@807,1,0.000,0.302,0.000,25,25,1,0.000,1.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,10/TaskOutputOperator@807,1,0.039,0.000,0.002,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ExchangeOperator@1461,2,0.000,0.092,0.000,0,21551,21551,327.160,0.056,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSourceOperator@1791,2,0.000,0.029,0.000,0,21551,21551,481.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/TaskOutputOperator@751,2,0.107,0.000,0.002,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/LocalExchangeSinkOperator@1791,2,0.066,0.000,0.016,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/HashAggregationOperator@751,2,0.469,0.134,0.018,0,21551,21551,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@29,3,0.000,124.720,0.000,2000000,2000000,21551,0.000,15.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.500-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@29,3,0.091,0.000,0.185,0,21551,21551,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/MergeOperator@1469,1,0.000,0.298,0.000,0,1804,1804,247.390,0.119,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@69,1,0.020,0.000,0.001,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@1468,2,0.000,0.065,0.000,0,1804,1804,496.990,0.043,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalMergeSourceOperator@1798,2,0.000,0.161,0.000,0,1804,1804,498.940,0.059,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@1798,2,0.012,0.000,0.005,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroSortOperator@1470,2,0.138,0.553,0.005,0,1804,1804,0.000,6.769,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@1798,2,0.038,0.000,0.002,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1900,2,0.000,0.067,0.000,0,2054,2054,496.210,0.004,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/ExchangeOperator@1467,2,0.000,0.029,0.000,0,4054,4054,21.710,0.115,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1797,2,0.000,0.006,0.000,0,4054,4054,25.200,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TaskOutputOperator@614,2,0.090,0.000,0.054,0,1804,1804,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashJoinOperator@614,2,0.014,0.377,0.001,0,1804,1804,26.810,11.262,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationOperator@745,2,0.188,0.088,0.006,0,2054,1804,0.000,0.025,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSourceOperator@1894,2,0.000,0.010,0.000,0,2054,2054,495.490,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroHashBuildOperator@614,2,0.013,0.000,0.342,0,4054,0,471.600,0.945,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/DynamicFilterSourceOperator@614,2,0.116,0.007,0.779,0,4054,4054,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1894,2,0.019,0.000,0.016,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/LocalExchangeSinkOperator@1797,2,0.009,0.000,0.020,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1915,2,0.000,0.177,0.000,0,3868,3868,478.390,0.020,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1463,2,0.000,0.101,0.000,0,3517,3517,277.110,0.011,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1793,2,0.000,0.023,0.000,0,3517,3517,279.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1794,2,0.000,0.005,0.000,0,2,2,5.820,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@1898,2,0.105,0.077,0.001,0,2377,2054,0.000,0.057,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroAggregationOperator@45,2,0.626,0.176,0.002,0,3868,2384,0.000,0.164,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@945,2,0.013,0.000,0.024,0,2,0,243.450,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1794,2,0.008,0.000,0.017,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/DynamicFilterSourceOperator@618,2,0.184,0.023,1.108,0,3517,3517,0.000,0.035,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1909,2,0.094,0.000,0.024,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSinkOperator@1793,2,0.046,0.000,0.020,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@945,2,0.013,0.578,0.064,0,3517,3517,4.310,0.096,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashJoinOperator@618,2,0.036,0.942,0.062,0,2384,3517,278.750,0.875,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/PartitionedOutputOperator@1898,2,0.023,0.000,0.050,0,2054,2054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroPageProcessor@821,2,0.375,1.546,0.020,0,3517,2377,0.000,0.180,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/LocalExchangeSourceOperator@1909,2,0.000,0.047,0.000,0,3868,3868,482.340,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/TrinoNitroHashBuildOperator@618,2,0.050,0.000,0.033,0,3517,0,104.550,0.035,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,3/ExchangeOperator@1464,2,0.000,0.023,0.000,0,2,2,3.610,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/ExchangeOperator@1466,2,0.000,0.017,0.000,0,2,2,8.870,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSourceOperator@1796,2,0.000,0.005,0.000,0,2,2,9.120,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/PartitionedOutputOperator@1275,1,0.106,0.000,0.041,0,4054,4054,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroPipelineSourceOperator@1275,1,0.000,4.680,0.000,100000,100000,4054,4.620,12.885,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/TrinoNitroHashBuildOperator@1275,2,0.010,0.000,0.137,0,2,0,5.510,0.729,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/LocalExchangeSinkOperator@1796,2,0.009,0.000,0.013,0,2,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,9/DynamicFilterSourceOperator@1275,2,0.007,0.008,0.065,0,2,2,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/TrinoNitroAggregationSourceOperator@1913,19,0.000,591.320,0.000,59986052,4015,3868,983.970,1.217,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,4/PartitionedOutputOperator@1913,19,0.275,0.000,0.209,0,3868,3868,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/ExchangeOperator@1462,2,0.000,0.084,0.000,0,43102,43102,146.910,0.112,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSourceOperator@1792,2,0.000,0.025,0.000,0,43102,43102,145.980,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/PartitionedOutputOperator@1280,6,0.102,0.000,0.194,0,3517,3517,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroPipelineSourceOperator@1280,6,0.000,178.020,0.000,8000000,3517,3517,462.980,9.914,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/TrinoNitroHashBuildOperator@1280,2,0.031,0.000,2.860,0,43102,0,106.040,9.179,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/LocalExchangeSinkOperator@1792,2,0.035,0.000,0.017,0,43102,43102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,5/DynamicFilterSourceOperator@1280,2,0.962,0.026,9.190,0,43102,43102,0.000,0.281,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TrinoNitroValuesOperator@943,1,0.000,0.037,0.000,0,0,2,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T17:08:05.784-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,8/TaskOutputOperator@944,1,0.013,0.000,0.001,0,1,1,0.000,0.000,0.000
