Script started on 2026-08-09 16:02:06+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:$PATH /opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-performance-sweep=true -Dtrino.test.nitro-benchmark-first-query=q34 -Dtrino.test.nitro-benchmark-last-query=q35 -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-clickbench-warmups=5 -Dtrino.test.nitro-clickbench-measurements=5 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 7e5f5e21
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4634209258893486
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-09T10:02:09.174-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationOutputNanos,2509580
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationStatePreparationNanos,12725130
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangePositions,24671544
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationGroupingNanos,14871130751
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationAccumulationNanos,420298894
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBatches,1630
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationFlushNanos,498833
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeBytes,6066761445
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumBatchBytes,906622101
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInputNanos,15898113466
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:03:32.204-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@271,nitroBoundaryNativeExchangeMaximumChannel0Bytes,883915407
[WARNING] [stderr] 2026-08-09T10:03:32.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q34,5,4333.662,4371.484,4441.923,4383.438,22530.000,22516.000,5.1366,99997497,165,165
[WARNING] [stderr] 2026-08-09T10:03:32.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q34,5,41490.001,41493.241
[WARNING] [stderr] 2026-08-09T10:03:32.205-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q34,5,3597.055,3775.901,10717.942,11022.608
[WARNING] [stderr] 2026-08-09T10:04:02.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.042,0.000,0,20,20,4850.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.007,0.000,0,20,20,4850.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.024,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.239-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.010,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.130,0.079,0.001,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,349.660,0.000,0,24691782,24691782,3240.000,19.280,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,5.090,0.000,0,24691782,24691782,455.370,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.025,0.000,0,20,20,9690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.094,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.160,0.114,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.016,0.000,0,20,20,9690.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.013,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.205,0.150,0.003,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.016,0.000,0.013,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.650,0.000,0.035,0,24691782,24691782,542.290,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7140.000,308.960,0.003,0,24691782,20,0.000,1939.303,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,15900.000,0.000,99997497,99997497,24691782,0.000,72.941,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2190.000,0.000,2.176,0,24691782,24691782,3820.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8394072037
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,6445781
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,74075346
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,60
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,3124
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,48291
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,8103391241
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,280422162
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,1051
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,4383031800
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,24691782
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel1Bytes,22758759
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBytes,6299054057
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationStatePreparationNanos,14371510
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel2Bytes,22758759
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationPipelineNanos,12789604
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationGroupingNanos,16523028834
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeBatches,1626
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationAccumulationNanos,343679122
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumBatchBytes,935115349
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangeMaximumChannel0Bytes,889917098
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationFlushNanos,512665
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationOutputNanos,4742353
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroAggregationInputNanos,17370844335
[WARNING] [stderr] 2026-08-09T10:04:02.240-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroAggregationSourceOperator@308,nitroBoundaryNativeExchangePositions,24691782
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.043,0.000,0,20,20,4910.000,0.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,4900.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.026,0.000,0.003,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.009,0.000,0.008,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.126,0.053,0.002,0,20,10,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@310,2,0.000,354.530,0.000,0,24691782,24691782,3390.000,19.530,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@304,2,0.000,4.730,0.000,0,24691782,24691782,510.390,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.023,0.000,0,20,20,9790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.088,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.160,0.094,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.017,0.000,0,20,20,9790.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.190,0.127,0.002,0,20,20,0.000,16.001,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.015,0.000,0.012,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@304,2,3.580,0.000,0.046,0,24691782,24691782,328.100,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,7080.000,307.750,0.003,0,24691782,20,0.000,1939.376,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroAggregationSourceOperator@308,165,0.000,15810.000,0.000,99997497,99997497,24691782,0.000,72.128,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@308,165,2180.000,0.000,3.200,0,24691782,24691782,4090.000,0.000,0.000
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,8494330618
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-09T10:04:07.167-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
