NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
Aug 17, 2026 9:35:39 AM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.expected-mode=NITRO -Dcork.benchmark.required-nitro-code-source-root=/home/martin/src/nitro.opt -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug -Dnitro.debug.groupingShapes=true -Dnitro.debug.nullFreeSingleBinary=true -XX:G1HeapRegionSize=32m -XX:-HeapDumpOnOutOfMemoryError
WARNING: Using incubator modules: jdk.incubator.vector
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.operator.PartialAggregationInputStatistics -> /home/martin/src/nitro.opt/nitro-engine/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark class origin: org.weakref.nitro.parquet.NitroParquetBatchSource -> /home/martin/src/nitro.opt/nitro-parquet/target/classes
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260817-q13-grouping-debug/clickbench/explain
Aug 17, 2026 9:35:40 AM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-17T09:35:40.878Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-17T09:35:45.996Z	INFO	20260817_093542_00003_t5jqm.0.0.0-159-80	stderr	false
2026-08-17T09:35:45.996Z	INFO	20260817_093542_00003_t5jqm.0.0.0-159-80	stderr	 staged-disabled=
2026-08-17T09:35:45.996Z	INFO	20260817_093542_00003_t5jqm.0.0.0-159-80	stderr	false
2026-08-17T09:35:45.996Z	INFO	20260817_093542_00003_t5jqm.0.0.0-159-80	stderr	 next-check=
2026-08-17T09:35:45.996Z	INFO	20260817_093542_00003_t5jqm.0.0.0-159-80	stderr	8192
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	184
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13717
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	5856
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1333823
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:45.998Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1708607
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	178
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	15840
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5839
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1327953
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.000Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1701649
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	186
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13029
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	7260
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1391013
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.001Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1855653
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	190
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 rows=
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	11852
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 new-groups=
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	4769
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 current=
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1412381
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	 expected=
2026-08-17T09:35:46.002Z	INFO	20260817_093542_00003_t5jqm.0.0.0-0-79	stderr	1717597
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	185
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	16246
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	7611
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1341434
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.004Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1828538
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	[grouping-final] groups=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	0
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 single-long=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	false
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 direct=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	false
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 id-indexed=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	false
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 disabled=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	false
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 staged-disabled=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	false
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	 next-check=
2026-08-17T09:35:46.005Z	INFO	20260817_093542_00003_t5jqm.0.0.0-156-82	stderr	8192
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	187
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	13173
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6310
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1397323
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.006Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1801163
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	[grouping-final] groups=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	0
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 single-long=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	false
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 direct=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	false
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 id-indexed=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	false
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 disabled=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	false
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 staged-disabled=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	false
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	 next-check=
2026-08-17T09:35:46.007Z	INFO	20260817_093542_00003_t5jqm.0.0.0-161-78	stderr	8192
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	186
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12542
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	5578
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1347012
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.008Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1704004
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	188
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12664
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	4567
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1401890
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.010Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1694178
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	179
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	13492
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	5253
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1333206
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.012Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1669398
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	187
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	13585
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6044
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1353056
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.013Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1739872
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	189
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	14623
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6747
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1408637
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.016Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1840445
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	[grouping-final] groups=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	0
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 single-long=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	false
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 direct=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	false
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 id-indexed=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	false
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 disabled=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	false
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 staged-disabled=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	false
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	 next-check=
2026-08-17T09:35:46.017Z	INFO	20260817_093542_00003_t5jqm.0.0.0-158-75	stderr	8192
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	188
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	11879
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6148
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1359204
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.018Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1752676
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	190
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	11793
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	6088
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1414725
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.020Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1804357
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	189
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	10926
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	4667
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1363871
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1662559
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	180
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 rows=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	12687
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 new-groups=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	6564
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 current=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1339770
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	 expected=
2026-08-17T09:35:46.022Z	INFO	20260817_093542_00003_t5jqm.0.0.0-2-86	stderr	1759866
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	191
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 rows=
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	12516
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 new-groups=
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	8171
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 current=
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1422896
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	 expected=
2026-08-17T09:35:46.023Z	INFO	20260817_093542_00003_t5jqm.0.0.0-3-84	stderr	1945840
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	190
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 rows=
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	12414
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 new-groups=
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	6235
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 current=
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1370106
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	 expected=
2026-08-17T09:35:46.026Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	1769146
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	[grouping-final] groups=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	0
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 single-long=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	false
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 direct=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	false
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 id-indexed=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	false
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 disabled=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	false
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 staged-disabled=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	false
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	 next-check=
2026-08-17T09:35:46.028Z	INFO	20260817_093542_00003_t5jqm.0.0.0-165-80	stderr	8192
2026-08-17T09:35:46.030Z	INFO	20260817_093542_00003_t5jqm.0.0.0-1-85	stderr	[flat-group-lookahead] batch=
