NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
Aug 16, 2026 4:30:06 PM io.airlift.log.Logger info
INFO: Launching benchmark JVM with -Xms12288m -Xmx12288m
NOTE: Picked up JDK_JAVA_OPTIONS: -Xms12g -Xmx12g -XX:G1HeapRegionSize=32m -XX:+UseG1GC -Dcork.benchmark.task-concurrency=4 -Dcork.benchmark.output-directory=/home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation -Dnitro.group.generatedDictionaryHashProbeBatch=false -Dnitro.debug.generatedDictionaryHashBatch=true
WARNING: Using incubator modules: jdk.incubator.vector
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Per-iteration EXPLAIN ANALYZE plans will be written under /home/martin/src/nitro.opt/benchmarks/trino-integration/20260816-nitro-c-opportunities/tpcds-q87-generated-hash-validation/tpcds-sf10/explain
Aug 16, 2026 4:30:07 PM io.airlift.log.Logger info
INFO: Benchmark task concurrency: 4
2026-08-16T16:30:07.620Z	INFO	main	io.airlift.log.Logging	Logging to stderr
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	[false, false, false]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 offsets=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	[1, 13, 25]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	 order=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-10-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	3
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 shape=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	446676598947
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 rows=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	9983
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 compact=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	false
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 kinds=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 ids=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	[true, true, false]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 offsets=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	[1, 13, 25]
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	 order=
2026-08-16T16:30:15.246Z	INFO	20260816_163014_00074_a65gn.0.0.0-54-80	stderr	[2, 0, 1]
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	3
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 shape=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	446676598947
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 rows=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	9986
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 compact=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	false
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 kinds=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 ids=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	[true, true, false]
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 offsets=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	[1, 13, 25]
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	 order=
2026-08-16T16:30:15.255Z	INFO	20260816_163014_00074_a65gn.0.0.0-51-84	stderr	[2, 0, 1]
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	3
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 shape=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	446676598947
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 rows=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	34588
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 compact=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	false
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 kinds=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 ids=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	[false, false, false]
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 offsets=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	[1, 13, 25]
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	 order=
2026-08-16T16:30:15.270Z	INFO	20260816_163014_00074_a65gn.0.0.0-12-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	3
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 shape=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	446676598947
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 rows=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	34356
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 compact=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	false
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 kinds=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 ids=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	[false, false, false]
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 offsets=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	[1, 13, 25]
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	 order=
2026-08-16T16:30:15.272Z	INFO	20260816_163014_00074_a65gn.0.0.0-13-86	stderr	[2, 0, 1]
2026-08-16T16:30:15.284Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	3
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 shape=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	446676598947
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 rows=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	33873
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 compact=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	false
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 kinds=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 ids=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	[false, false, false]
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 offsets=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	[1, 13, 25]
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	 order=
2026-08-16T16:30:15.285Z	INFO	20260816_163014_00074_a65gn.0.0.0-18-86	stderr	[2, 0, 1]
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	3
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 shape=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	446676598947
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 rows=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	33016
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 compact=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	false
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 kinds=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 ids=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	[false, false, false]
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 offsets=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	[1, 13, 25]
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	 order=
2026-08-16T16:30:15.292Z	INFO	20260816_163014_00074_a65gn.0.0.0-21-86	stderr	[2, 0, 1]
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	3
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 shape=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	446676598947
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 rows=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	31994
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 compact=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	false
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 kinds=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 ids=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	[false, false, false]
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 offsets=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	[1, 13, 25]
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	 order=
2026-08-16T16:30:15.296Z	INFO	20260816_163014_00074_a65gn.0.0.0-19-84	stderr	[2, 0, 1]
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	3
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 shape=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	446676598947
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 rows=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	33133
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 compact=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	false
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 kinds=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 ids=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	[false, false, false]
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 offsets=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	[1, 13, 25]
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	 order=
2026-08-16T16:30:15.300Z	INFO	20260816_163014_00074_a65gn.0.0.0-20-84	stderr	[2, 0, 1]
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	3
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 shape=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	446676598947
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 rows=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	29656
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 compact=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	false
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 kinds=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 ids=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	[false, false, false]
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 offsets=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	[1, 13, 25]
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	 order=
2026-08-16T16:30:15.329Z	INFO	20260816_163014_00074_a65gn.0.0.0-17-83	stderr	[2, 0, 1]
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	3
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 shape=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	446676598947
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 rows=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	29463
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 compact=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	false
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 kinds=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 ids=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	[false, false, false]
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 offsets=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	[1, 13, 25]
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	 order=
2026-08-16T16:30:15.330Z	INFO	20260816_163014_00074_a65gn.0.0.0-14-80	stderr	[2, 0, 1]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	3
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 shape=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	446676598947
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 rows=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	29887
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 compact=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	false
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 kinds=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 ids=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	[false, false, false]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 offsets=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	[1, 13, 25]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	 order=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-16-79	stderr	[2, 0, 1]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	3
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 shape=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	446676598947
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 rows=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	29700
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 compact=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	false
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 kinds=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 ids=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	[false, false, false]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 offsets=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	[1, 13, 25]
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	 order=
2026-08-16T16:30:15.332Z	INFO	20260816_163014_00074_a65gn.0.0.0-15-86	stderr	[2, 0, 1]
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	3
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 shape=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	446676598947
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 rows=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	9644
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 compact=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	false
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 kinds=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 ids=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	[true, true, false]
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 offsets=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	[1, 13, 25]
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	 order=
2026-08-16T16:30:15.582Z	INFO	20260816_163015_00075_a65gn.0.0.0-35-82	stderr	[2, 0, 1]
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	3
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 shape=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	446676598947
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 rows=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	9642
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 compact=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	false
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 kinds=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	[BINARY, BINARY, LONG]
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 ids=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	[true, true, false]
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 offsets=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	[1, 13, 25]
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	 order=
2026-08-16T16:30:15.602Z	INFO	20260816_163015_00075_a65gn.0.0.0-26-80	stderr	[2, 0, 1]
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	[generated-dictionary-hash-batch] fields=
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	3
2026-08-16T16:30:15.609Z	INFO	20260816_163015_00075_a65gn.0.0.0-33-81	stderr	 shape=
