[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 73250ab5
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4051924094498541
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-02T16:17:23.986-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,6.740,0.014,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.038,0.000,0.026,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,1.138,0.904,0.046,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,169.990,0.000,0,22319633,22319633,9280.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.600,0.000,0,22319633,22319633,3080.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.151,0.000,0.213,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,630.350,4.100,0.023,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.392,4.940,0.037,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1380.260,0.000,0.051,0,22319633,22319633,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7840.000,373.280,0.339,0,22319633,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@787,2,0.000,1.696,0.000,0,102000,102000,104.380
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSourceOperator@1024,2,0.000,0.038,0.000,0,102000,102000,249.130
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/ExchangeOperator@786,2,0.000,17.230,0.000,0,5389310,5389310,607.160
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/GroupIdOperator@10,2,0.690,7.510,0.001,0,5389310,48503790,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/PartitionedOutputOperator@1117,2,2220.000,0.000,0.096,0,22319633,22319633,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashAggregationOperator@1117,2,4980.000,1618.720,0.029,0,48503790,22319633,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/FilterAndProjectOperator@166,2,0.734,37.740,0.121,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LookupJoinOperator@6,2,0.173,1139.950,0.165,0,5389310,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/HashBuilderOperator@6,2,1.209,0.000,10.640,0,102000,102000,11060.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/LocalExchangeSinkOperator@1024,2,0.028,0.000,0.014,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,3/DynamicFilterSourceOperator@6,2,6.750,0.021,0.001,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@785,2,0.000,0.046,0.000,0,102,102,65.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSourceOperator@1023,2,0.000,0.019,0.000,0,102,102,444.450
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/ExchangeOperator@784,2,0.000,17.110,0.000,0,5519143,5519143,798.570
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/PartitionedOutputOperator@4,2,136.820,0.000,0.177,0,5389310,5389310,7600.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LookupJoinOperator@4,2,0.199,187.690,0.134,0,5519143,5389310,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/HashBuilderOperator@4,2,0.059,0.000,0.149,0,102,102,4220.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/LocalExchangeSinkOperator@1023,2,0.018,0.000,0.012,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,4/DynamicFilterSourceOperator@4,2,0.027,0.011,0.222,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/TableScanOperator@5,1,0.000,78.730,0.000,102000,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,9/PartitionedOutputOperator@5,1,20.370,0.000,0.267,0,102000,102000,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@783,2,0.000,0.056,0.000,0,366,366,37.610
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSourceOperator@1022,2,0.000,0.011,0.000,0,366,366,495.930
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/ExchangeOperator@782,2,0.000,96.400,0.000,0,28800991,28800991,452.120
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/PartitionedOutputOperator@2,2,275.040,0.000,0.852,0,5519143,5519143,2990.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LookupJoinOperator@2,2,0.863,458.120,0.082,0,28800991,5519143,58.720
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/HashBuilderOperator@2,2,0.067,0.000,0.239,0,366,366,5180.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/LocalExchangeSinkOperator@1022,2,0.025,0.000,0.007,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,5/DynamicFilterSourceOperator@2,2,0.026,0.012,0.328,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/TableScanOperator@3,1,0.000,1.660,0.000,102,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,8/PartitionedOutputOperator@3,1,0.056,0.000,0.043,0,102,102,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/ScanFilterAndProjectOperator@900,12,0.000,1127.440,0.000,28800991,28800991,28800991,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,6/PartitionedOutputOperator@900,12,1003.250,0.000,1.433,0,28800991,28800991,10150.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/ScanFilterAndProjectOperator@429,1,0.000,18.260,0.000,73049,73049,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,7/PartitionedOutputOperator@429,1,0.044,0.000,0.128,0,366,366,0.000
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,0,1,0.092,0.523,6450.000,6449.101,6449.101,0,200,200,ExchangeOperator@791+LocalExchangeSinkOperator@1027
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,0,1,1,0.957,1.030,6420.000,6449.626,6449.626,0,200,100,LocalExchangeSourceOperator@1027+TopNOperator@693+TaskOutputOperator@31
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.137,0.139,6440.000,6436.427,6436.427,0,804,804,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,4.360,10.930,6440.000,6446.884,6446.884,0,804,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:21.065-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,0.944,0.949,6450.000,6447.890,6447.890,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,0.655,0.656,6450.000,6450.304,6450.304,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,0,1,0.146,0.195,6430.000,6434.804,6434.804,0,1406,1406,ExchangeOperator@790+LocalExchangeSinkOperator@1026
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,1,1,4.550,8.930,6430.000,6443.006,6443.006,0,1406,100,LocalExchangeSourceOperator@1026+TopNRankingOperator@18+TopNOperator@692+LocalExchangeSinkOperator@1062
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,2,1,1.140,1.140,6440.000,6445.255,6445.255,0,100,100,LocalExchangeSourceOperator@1062+TopNOperator@1061+LocalExchangeSinkOperator@1064
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,1,3,1,1.180,1.180,6440.000,6446.433,6446.433,0,100,100,LocalExchangeSourceOperator@1064+TopNOperator@1063+TaskOutputOperator@1063
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,781.730,1010.000,4550.000,5854.884,5854.884,0,11167722,11167722,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4370.000,4710.000,1530.000,6295.574,6295.574,0,11167722,1104,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,0,1,774.890,961.030,4730.000,5854.325,5854.325,0,11151911,11151911,ExchangeOperator@1119+LocalExchangeSinkOperator@1113
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,2,1,1,4490.000,4790.000,1550.000,6434.763,6434.763,0,11151911,1106,LocalExchangeSourceOperator@1113+HashAggregationOperator@11+FilterAndProjectOperator@139+TopNRankingOperator@789+PartitionedOutputOperator@789
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.926,0.989,5.330,236.465,236.465,0,51015,51015,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,6.770,7.560,5580.000,5827.395,5827.395,0,51015,51015,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,5040.000,5540.000,301.670,5847.380,5847.380,0,2694803,11155585,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,0,1,0.885,5.760,99.050,248.947,248.947,0,50985,50985,ExchangeOperator@787+LocalExchangeSinkOperator@1024
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,1,1,11.900,23.400,5730.000,5746.367,5746.367,0,50985,50985,LocalExchangeSourceOperator@1024+DynamicFilterSourceOperator@6+HashBuilderOperator@6
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,3,2,1,4990.000,5460.000,305.490,5766.342,5766.342,0,2694507,11164048,ExchangeOperator@786+LookupJoinOperator@6+FilterAndProjectOperator@166+GroupIdOperator@10+HashAggregationOperator@1117+PartitionedOutputOperator@1117
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.100,0.101,34.080,193.390,193.390,0,48,48,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.308,0.309,4410.000,4414.345,4414.345,0,48,48,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,175.600,272.950,3970.000,4414.193,4414.193,0,2350516,2220683,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,0,1,0.046,0.047,30.920,245.522,245.522,0,54,54,ExchangeOperator@785+LocalExchangeSinkOperator@1023
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,1,1,0.191,0.191,4900.000,4905.250,4905.250,0,54,54,LocalExchangeSourceOperator@1023+DynamicFilterSourceOperator@4+HashBuilderOperator@4
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,4,2,1,166.950,278.660,4410.000,4905.248,4905.248,0,3168627,3168627,ExchangeOperator@784+LookupJoinOperator@4+PartitionedOutputOperator@4
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,9,0,1,99.380,189.060,0.000,190.361,190.361,102000,102000,102000,TableScanOperator@5+PartitionedOutputOperator@5
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.085,1.340,34.630,248.162,248.162,0,180,180,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.421,6.100,2840.000,2848.224,2848.224,0,180,180,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,464.900,814.860,1750.000,2848.206,2848.206,0,15245528,2750022,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,0,1,0.052,0.062,2.290,247.104,247.104,0,186,186,ExchangeOperator@783+LocalExchangeSinkOperator@1022
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,1,1,0.272,0.273,2840.000,2841.841,2841.841,0,186,186,LocalExchangeSourceOperator@1022+DynamicFilterSourceOperator@2+HashBuilderOperator@2
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,5,2,1,366.930,755.490,1750.000,2841.836,2841.836,0,13555463,2769121,ExchangeOperator@782+LookupJoinOperator@2+PartitionedOutputOperator@2
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,8,0,1,1.780,2.030,0.000,21.492,21.492,102,102,102,TableScanOperator@3+PartitionedOutputOperator@3
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,980.130,1870.000,6510.000,2337.994,2359.170,16268162,16268162,16268162,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,6,0,6,1150.000,1840.000,3640.000,1886.067,1917.712,12532829,12532829,12532829,ScanFilterAndProjectOperator@900+PartitionedOutputOperator@900
[WARNING] [stderr] 2026-08-02T16:18:21.066-0600	INFO	ForkJoinPool-1-worker-1	stdout	pipeline_cpu,trino,7,0,1,18.450,20.280,0.000,20.422,20.422,73049,73049,366,ScanFilterAndProjectOperator@429+PartitionedOutputOperator@429
[WARNING] [stderr] 2026-08-02T16:18:26.653-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@791,1,0.000,0.033,0.000,0,200,200,5540.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@1027,1,0.000,0.003,0.000,0,200,200,5540.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@31,1,0.028,0.000,0.001,0,100,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@1027,1,0.012,0.000,0.017,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@693,1,0.001,0.347,0.010,0,200,100,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@790,2,0.000,0.105,0.000,0,2210,2210,11080.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1026,2,0.000,0.011,0.000,0,2210,2210,11080.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1062,2,0.000,0.020,0.000,0,200,200,11070.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@1063,2,0.081,0.000,0.001,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1063,2,0.001,0.501,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@1064,2,0.000,0.014,0.000,0,200,200,11080.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1064,2,0.013,0.000,0.007,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@1061,2,0.002,0.503,0.019,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1062,2,0.014,0.000,0.004,0,200,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@692,2,0.002,0.826,0.006,0,1107,200,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.074,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNRankingOperator@18,2,0.879,0.827,0.023,0,2210,1107,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ExchangeOperator@1119,2,0.000,168.830,0.000,0,22344996,22344996,8220.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSourceOperator@1113,2,0.000,2.610,0.000,0,22344996,22344996,2060.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@789,2,0.143,0.000,0.157,0,2210,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/TopNRankingOperator@789,2,248.190,3.310,0.014,0,5790517,2210,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/FilterAndProjectOperator@139,2,0.369,3.850,0.021,0,5790517,5790517,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/LocalExchangeSinkOperator@1113,2,1309.770,0.000,0.053,0,22344996,22344996,0.000
[WARNING] [stderr] 2026-08-02T16:18:26.654-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/HashAggregationOperator@11,2,7740.000,369.040,0.300,0,22344996,5790517,0.000
