# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 455K of event 'cycles:P'
# Event count (approx.): 541970932587
#
# Overhead  Command          Shared Object                  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
# ........  ...............  .............................  ............................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................
#
     0.00%  SplitRu..-1-325  [kernel.kallsyms]              [k] __update_load_avg_se
     0.00%  C1 Comp..hread0  libjvm.so                      [.] ConcurrentHashTable<StringTableConfig, (MemTag)11>::Node* ConcurrentHashTable<StringTableConfig, (MemTag)11>::get_node<StringTableLookupOop>(ConcurrentHashTable<StringTableConfig, (MemTag)11>::Bucket const*, StringTableLookupOop&, bool*, unsigned long*) const [clone .isra.0]
     0.00%  SplitRu..-1-325  [kernel.kallsyms]              [k] timer_recalc_next_expiry
     0.00%  C2 Comp..hread1  [kernel.kallsyms]              [k] handle_edge_irq
     0.00%  testing..er-383  [JIT] tid 2259064              [.] int java.net.URI$Parser.scanByte(int, int)
     0.00%  testing..er-383  [JIT] tid 2259064              [.] void org.glassfish.jersey.process.internal.RequestScope.resume(org.glassfish.jersey.process.internal.RequestContext)
     0.00%  testing..er-383  [kernel.kallsyms]              [k] kthread_is_per_cpu
     0.00%  testing..er-383  [kernel.kallsyms]              [k] sock_read_iter
     0.00%  SplitRu..-1-424  [JIT] tid 2259064              [.] void java.lang.String.<init>(byte[], java.nio.charset.Charset)
     0.00%  testing..er-380  [kernel.kallsyms]              [k] __rcu_read_unlock
     0.00%  testing..er-380  [kernel.kallsyms]              [k] hrtimer_cancel
     0.00%  C2 Comp..hread0  libjvm.so                      [.] GraphKit::array_element_address(Node*, Node*, BasicType, TypeInt const*, Node*)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] TypeAry::ary_must_be_exact() const
     0.00%  SplitRu..-3-279  [kernel.kallsyms]              [k] psi_group_change
     0.00%  testing..er-155  [JIT] tid 2259064              [.] java.lang.Object com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR._deserializeNR(com.fasterxml.jackson.core.JsonParser, com.fasterxml.jackson.databind.DeserializationContext, com.fasterxml.jackson.databind.deser.std.UntypedObjectDeserializerNR$Scope)
     0.00%  C1 Comp..hread0  libc.so.6                      [.] 0x000000000019af5e
     0.00%  async-h..onse-4  [JIT] tid 2259064              [.] void java.util.ArrayDeque$DeqIterator.remove()
     0.00%  async-h..onse-4  libc.so.6                      [.] 0x00000000000985d4
     0.00%  C2 Comp..hread0  libjvm.so                      [.] Dependencies::copy_to(nmethod*)
     0.00%  testing..er-378  [JIT] tid 2259064              [.] boolean java.time.format.DateTimeFormatterBuilder$InstantPrinterParser.format(java.time.format.DateTimePrintContext, java.lang.StringBuilder, boolean)
     0.00%  remote-..ack-18  [JIT] tid 2259064              [.] org.eclipse.jetty.http.HttpFields$Mutable org.eclipse.jetty.http.HttpFields$Mutable.add(java.lang.String, java.lang.String)
     0.00%  async-h..onse-3  [JIT] tid 2259064              [.] boolean org.glassfish.jersey.message.internal.LinkProvider.supports(java.lang.Class)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseValues::intcon(int)
     0.00%  http-cl..ge-356  [kernel.kallsyms]              [k] ip_local_deliver
     0.00%  async-h..onse-2  [JIT] tid 2259064              [.] java.lang.Object java.lang.invoke.LambdaForm$MH/0x00000000a21fac00.invoke(java.lang.Object, java.lang.Object)
     0.00%  C1 Comp..hread0  libc.so.6                      [.] pthread_mutex_lock
     0.00%  SplitRu..-1-424  [JIT] tid 2259064              [.] java.util.TreeMap$Entry java.util.TreeMap.getEntry(java.lang.Object)
     0.00%  testing..er-378  [JIT] tid 2259064              [.] boolean java.util.regex.Pattern$Slice.match(java.util.regex.Matcher, int, java.lang.CharSequence)
     0.00%  testing..er-378  [JIT] tid 2259064              [.] boolean org.glassfish.jersey.message.internal.HttpHeaderReaderImpl.hasNext()
     0.00%  testing..er-378  [JIT] tid 2259064              [.] int org.glassfish.jersey.internal.util.collection.StringIgnoreCaseKeyComparator.hash(java.lang.Object)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TypeTuple::make_domain(ciInstanceKlass*, ciSignature*, Type::InterfaceHandling)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] HaltNode::HaltNode(Node*, Node*, char const*, bool)
     0.00%  http-cl..ge-364  [kernel.kallsyms]              [k] dequeue_entity
     0.00%  SplitRu..-3-310  [nf_tables]                    [k] nft_payload_eval
     0.00%  Query-2..5m-172  [JIT] tid 2259064              [.] 0x000070f2c13091c3
     0.00%  C2 Comp..hread1  libjvm.so                      [.] TypeInstKlassPtr::is_java_subtype_of_helper(TypeKlassPtr const*, bool, bool) const
     0.00%  Query-2..5m-174  [JIT] tid 2259064              [.] org.pcollections.PMap org.pcollections.IntTreePMap.plus(java.lang.Object, java.lang.Object)
     0.00%  testing..er-158  [JIT] tid 2259064              [.] void org.eclipse.jetty.http.HttpURI$Mutable.parse(org.eclipse.jetty.http.HttpURI$Mutable$State, java.lang.String)
     0.00%  async-h..onse-2  [kernel.kallsyms]              [k] _raw_spin_trylock
     0.00%  SplitRu..-5-285  [JIT] tid 2259064              [.] int org.weakref.nitro.parquet.ColumnReader.acquirePageForSkip(int[], int, int, int, int)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] State::_sub_Op_AddI(Node const*)
     0.00%  SplitRu..-1-424  [kernel.kallsyms]              [k] sched_mm_cid_migrate_to
     0.00%  SplitRu..-1-304  [JIT] tid 2259064              [.] 0x000070f2c82f5c9b
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] perf_ctx_sched_task_cb
     0.00%  http-cl..ge-347  [JIT] tid 2259064              [.] 0x000070f2c833f955
     0.00%  SplitRu..-1-325  [JIT] tid 2259064              [.] int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object)
     0.00%  http-cl..ge-117  [kernel.kallsyms]              [k] entry_SYSCALL_64_after_hwframe
     0.00%  GC Thread#2      libc.so.6                      [.] 0x00000000001a15ff
     0.00%  VM Pause Meter   [JIT] tid 2259064              [.] void org.HdrHistogram.AbstractHistogram.recordValue(long)
     0.00%  async-h..onse-1  [kernel.kallsyms]              [k] tcp_data_ecn_check
     0.00%  C2 Comp..hread2  libjvm.so                      [.] Arena::contains(void const*) const
     0.00%  C2 Comp..hread1  libjvm.so                      [.] RegionNode::is_CFG() const
     0.00%  http-cl..ge-364  [JIT] tid 2259064              [.] 0x000070f2c7d5d594
     0.00%  http-cl..nge-70  [kernel.kallsyms]              [k] tcp_queue_rcv
     0.00%  SplitRu..-1-311  [JIT] tid 2259064              [.] io.opentelemetry.api.trace.Span io.opentelemetry.sdk.trace.SdkSpan.addEvent(java.lang.String)
     0.00%  Query-2..5m-431  [JIT] tid 2259064              [.] int com.google.common.collect.RegularImmutableList.internalArrayStart()
     0.00%  C2 Comp..hread0  libjvm.so                      [.] immI_M1Oper::constant() const
     0.00%  testing..er-210  [JIT] tid 2259064              [.] void org.eclipse.jetty.client.transport.HttpReceiver.responseBegin(org.eclipse.jetty.client.transport.HttpExchange)
     0.00%  Query-2..5m-172  [JIT] tid 2259064              [.] boolean io.trino.sql.planner.Symbol.equals(java.lang.Object)
     0.00%  Query-2..5m-172  libjvm.so                      [.] MemAllocator::allocate() const
     0.00%  SplitRu..-1-292  libjvm.so                      [.] G1HeapRegionTracer::send_region_type_change(unsigned int, G1HeapRegionTraceType::Type, G1HeapRegionTraceType::Type, unsigned long, unsigned long)
     0.00%  async-h..onse-2  [JIT] tid 2259064              [.] void org.eclipse.jetty.util.ConcurrentPool$Holder.acquired()
     0.00%  async-h..onse-2  libjvm.so                      [.] MemAllocator::allocate() const
     0.00%  C2 Comp..hread0  libjvm.so                      [.] State::_sub_Op_ConL(Node const*)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] PCTableNode::hash() const
     0.00%  SplitRu..-3-344  [JIT] tid 2259064              [.] void java.util.TreeMap.addEntry(java.lang.Object, java.lang.Object, java.util.TreeMap$Entry, boolean)
     0.00%  testing..er-212  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.http2.HTTP2Stream.updateCloseAfterSend()
     0.00%  testing..er-212  [JIT] tid 2259064              [.] org.glassfish.jersey.server.internal.routing.Router$Continuation org.glassfish.jersey.server.internal.routing.PathMatchingRouter.apply(org.glassfish.jersey.server.internal.process.RequestProcessingContext)
     0.00%  testing..er-212  [kernel.kallsyms]              [k] __update_load_avg_cfs_rq
     0.00%  SplitRu..-1-285  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.Driver.process(io.airlift.units.Duration, int)
     0.00%  SplitRu..-1-278  [kernel.kallsyms]              [k] hrtimer_forward
     0.00%  Query-2..5m-174  [JIT] tid 2259064              [.] java.util.List io.trino.sql.planner.plan.OutputNode.getSources()
     0.00%  SplitRu..-1-424  [JIT] tid 2259064              [.] 0x000070f2c88e505d
     0.00%  http-cl..nge-68  [kernel.kallsyms]              [k] inet6_getname
     0.00%  Query-2..5m-172  [JIT] tid 2259064              [.] io.trino.spi.security.ConnectorIdentity$Builder io.trino.spi.security.ConnectorIdentity$Builder.withExtraCredentials(java.util.Map)
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] org.eclipse.jetty.http2.hpack.HpackContext$Entry org.eclipse.jetty.http2.hpack.HpackContext.get(java.lang.String)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] LIR_Assembler::leal(LIR_Opr, LIR_Opr, LIR_PatchCode, CodeEmitInfo*)
     0.00%  http-cl..ge-338  [JIT] tid 2259064              [.] 0x000070f2c7ce1cc7
     0.00%  C1 Comp..hread0  libjvm.so                      [.] ciMethod::method_data() [clone .part.0]
     0.00%  SplitRu..-1-331  [JIT] tid 2259064              [.] void com.google.common.collect.CollectCollectors$$Lambda/0x00000000a127cec0.accept(java.lang.Object, java.lang.Object)
     0.00%  testing..er-384  [JIT] tid 2259064              [.] java.lang.Object org.glassfish.jersey.message.internal.InboundMessageContext$$Lambda/0x00000000a1bb15b0.get()
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] __update_load_avg_cfs_rq
     0.00%  SplitRu..-1-292  [JIT] tid 2259064              [.] java.lang.Object io.trino.operator.Driver$$Lambda/0x00000000a20a5b48.apply(java.lang.Object)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] os::malloc(unsigned long, MemTag, NativeCallStack const&)
     0.00%  C2 Comp..hread2  libjvm.so                      [.] InstanceKlass::find_local_field(Symbol*, Symbol*, fieldDescriptor*) const
     0.00%  SplitRu..-1-304  [kernel.kallsyms]              [k] writeout_period
     0.00%  SplitRu..-3-272  [JIT] tid 2259064              [.] io.trino.spi.metrics.Metrics io.trino.operator.output.PartitionedOutputOperator.nitroRemoteOutputMetrics()
     0.00%  http-cl..ge-347  [kernel.kallsyms]              [k] tcp_write_xmit
     0.00%  async-h..onse-2  [JIT] tid 2259064              [.] void com.fasterxml.jackson.module.blackbird.ser.StringPropertyWriter.serializeAsField(java.lang.Object, com.fasterxml.jackson.core.JsonGenerator, com.fasterxml.jackson.databind.SerializerProvider)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] TemplateAssertionExpression::clone(TransformStrategyForOpaqueLoopNodes const&, Node*, CountedLoopNode*) const
     0.00%  testing..er-160  [JIT] tid 2259064              [.] boolean org.glassfish.jersey.internal.util.collection.KeyComparatorLinkedHashMap$LinkedHashIterator.hasNext()
     0.00%  testing..er-160  [JIT] tid 2259064              [.] int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, int, int)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] org.eclipse.jetty.server.Context org.eclipse.jetty.server.Request$Wrapper.getContext()
     0.00%  testing..er-160  [JIT] tid 2259064              [.] org.eclipse.jetty.server.Request org.eclipse.jetty.http2.server.HTTP2ServerConnectionFactory$AltSvcCustomizer.customize(org.eclipse.jetty.server.Request, org.eclipse.jetty.http.HttpFields$Mutable)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] void io.jsonwebtoken.impl.ParameterMap.<init>(io.jsonwebtoken.lang.Registry, java.util.Map, boolean)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] void org.eclipse.jetty.server.internal.HttpChannelState$ChannelCallback.succeeded()
     0.00%  testing..er-160  [JIT] tid 2259064              [.] void org.eclipse.jetty.server.internal.HttpChannelState$ChannelRequest.addIdleTimeoutListener(java.util.function.Predicate)
     0.00%  testing..er-160  [kernel.kallsyms]              [k] eventfd_poll
     0.00%  testing..er-160  [kernel.kallsyms]              [k] free_tail_page_prepare
     0.00%  testing..er-160  [kernel.kallsyms]              [k] x64_sys_call
     0.00%  C2 Comp..hread1  libjvm.so                      [.] ciBytecodeStream::has_local_signature()
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] tcp_recvmsg
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] update_load_avg
     0.00%  C2 Comp..hread2  libjvm.so                      [.] Assembler::prefix(Address, Register, bool, bool)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] CallStaticJavaDirectNode::rule() const
     0.00%  C1 Comp..hread0  libjvm.so                      [.] ObjectType::is_loaded() const
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] sock_put
     0.00%  C1 Comp..hread0  libjvm.so                      [.] MacroAssembler::align(unsigned int)
     0.00%  testing..er-130  [JIT] tid 2259064              [.] boolean java.util.Arrays$ArrayItr.hasNext()
     0.00%  testing..er-130  [JIT] tid 2259064              [.] int org.eclipse.jetty.util.thread.ThreadIdPool.offer(java.lang.Object)
     0.00%  testing..er-130  [kernel.kallsyms]              [k] kfree_skbmem
     0.00%  exchang..ient-1  [JIT] tid 2259064              [.] void java.util.concurrent.ThreadPoolExecutor.runWorker(java.util.concurrent.ThreadPoolExecutor$Worker)
     0.00%  exchang..ient-1  [kernel.kallsyms]              [k] __dev_queue_xmit
     0.00%  exchang..ient-1  [kernel.kallsyms]              [k] sock_put
     0.00%  testing..er-384  [JIT] tid 2259064              [.] boolean java.util.regex.Pattern$GroupTail.match(java.util.regex.Matcher, int, java.lang.CharSequence)
     0.00%  testing..er-384  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.http2.frames.SettingsFrame.isReply()
     0.00%  testing..er-384  [kernel.kallsyms]              [k] __inet_lookup_established
     0.00%  testing..er-384  libc.so.6                      [.] _pthread_cleanup_push
     0.00%  http-cl..ge-419  [kernel.kallsyms]              [k] update_curr_dl_se
     0.00%  http-cl..nge-70  [JIT] tid 2259064              [.] boolean org.eclipse.jetty.client.ContinueProtocolHandler.accept(org.eclipse.jetty.client.Request, org.eclipse.jetty.client.Response)
     0.00%  testing..er-212  [JIT] tid 2259064              [.] io.trino.execution.buffer.BufferResult io.trino.execution.buffer.ClientBuffer.processRead(long, io.airlift.units.DataSize)
     0.00%  testing..er-212  [kernel.kallsyms]              [k] eventfd_write
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] org.weakref.nitro.operator.Output org.weakref.nitro.operator.source.VectorColumnViewOperatorIngress.output(java.util.function.Supplier)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] long org.eclipse.jetty.server.internal.HttpChannelState$ChannelRequest.getBeginNanoTime()
     0.00%  testing..er-380  [JIT] tid 2259064              [.] void io.airlift.http.server.tracing.TracingServletFilter.doFilter(jakarta.servlet.http.HttpServletRequest, jakarta.servlet.http.HttpServletResponse, jakarta.servlet.FilterChain)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] LinkResolver::check_method_accessability(Klass*, Klass*, Klass*, methodHandle const&, JavaThread*)
     0.00%  SplitRu..-1-331  libjvm.so                      [.] SharedRuntime::on_slowpath_allocation_exit(JavaThread*)
     0.00%  SplitRu..-1-292  [kernel.kallsyms]              [k] psi_task_change
     0.00%  C2 Comp..hread0  libjvm.so                      [.] leaL_rReg_immI2_immL32Node::emit(C2_MacroAssembler*, PhaseRegAlloc*) const
     0.00%  C2 Comp..hread2  libjvm.so                      [.] TypeInterfaces::union_with(TypeInterfaces const*) const
     0.00%  C2 Comp..hread0  libc.so.6                      [.] 0x00000000001a1b9c
     0.00%  SplitRu..-1-278  [kernel.kallsyms]              [k] futex_hash_put
     0.00%  testing..er-380  [JIT] tid 2259064              [.] java.util.Set java.util.HashMap.entrySet()
     0.00%  testing..er-380  [JIT] tid 2259064              [.] org.eclipse.jetty.http.MetaData org.eclipse.jetty.http2.hpack.internal.MetaDataBuilder.build()
     0.00%  testing..er-380  [kernel.kallsyms]              [k] select_task_rq_fair
     0.00%  Continu...0-374  [JIT] tid 2259064              [.] boolean io.trino.execution.TaskStatus.equals(java.lang.Object)
     0.00%  remote-..ack-18  [JIT] tid 2259064              [.] java.lang.String[] java.lang.String.split(char, int, boolean)
     0.00%  remote-..ack-18  [JIT] tid 2259064              [.] void java.util.HashMap.afterNodeInsertion(boolean)
     0.00%  http-cl..ge-356  libjvm.so                      [.] CompiledDirectCall::find_stub()
     0.00%  http-cl..ge-355  [kernel.kallsyms]              [k] __ip_finish_output
     0.00%  SplitRu..-1-304  [JIT] tid 2259064              [.] boolean java.util.ArrayList.add(java.lang.Object)
     0.00%  C2 Comp..hread0  libc.so.6                      [.] 0x000000000019b124
     0.00%  Query-2..5m-174  [JIT] tid 2259064              [.] int com.google.common.math.IntMath.sqrt(int, java.math.RoundingMode)
     0.00%  SplitRu..-3-272  [JIT] tid 2259064              [.] void io.trino.spi.metrics.Metrics$Accumulator$$Lambda/0x00000000a20b6150.accept(java.lang.Object, java.lang.Object)
     0.00%  SplitRu..-3-279  [JIT] tid 2259064              [.] int io.trino.execution.executor.scheduler.PriorityQueue$$Lambda/0x00000000a188edf8.compare(java.lang.Object, java.lang.Object)
     0.00%  http-cl..ge-288  [kernel.kallsyms]              [k] read_tsc
     0.00%  async-h..onse-3  [kernel.kallsyms]              [k] cubictcp_acked
     0.00%  task-ex..uler-1  [kernel.kallsyms]              [k] hrtimer_start_range_ns
     0.00%  task-ex..uler-1  [kernel.kallsyms]              [k] perf_pmu_nop_void
     0.00%  task-ex..uler-1  libjvm.so                      [.] Parker::park(bool, long)
     0.00%  testing..er-160  [JIT] tid 2259064              [.] 0x000070f2c7d9a018
     0.00%  async-h..onse-5  [kernel.kallsyms]              [k] futex_wake
     0.00%  SplitRu..-1-285  [kernel.kallsyms]              [k] sysvec_apic_timer_interrupt
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseOutput::Output()
     0.00%  task-yield-0     [kernel.kallsyms]              [k] pick_task_fair
     0.00%  task-yield-0     [kernel.kallsyms]              [k] switch_hrtimer_base
     0.00%  task-yield-0     libc.so.6                      [.] clock_gettime
     0.00%  http-cl..ge-356  [JIT] tid 2259064              [.] void org.eclipse.jetty.http2.HTTP2Stream$$Lambda/0x00000000a1be5188.run()
     0.00%  testing..er-130  [JIT] tid 2259064              [.] java.lang.Iterable org.glassfish.jersey.internal.inject.Providers.mergeAndSortRankedProviders(org.glassfish.jersey.model.internal.RankedComparator, java.lang.Iterable)
     0.00%  testing..er-379  [JIT] tid 2259064              [.] java.nio.channels.Selector sun.nio.ch.EPollSelectorImpl.wakeup()
     0.00%  nitro-b..ampler  [kernel.kallsyms]              [k] dequeue_entity
     0.00%  Resourc..anager  [JIT] tid 2259064              [.] io.airlift.units.Duration io.trino.execution.QueryStateTimer.getElapsedTime()
     0.00%  Resourc..anager  [JIT] tid 2259064              [.] long io.airlift.units.Duration.roundTo(java.util.concurrent.TimeUnit)
     0.00%  Resourc..anager  [JIT] tid 2259064              [.] 0x000070f2c01a84e0
     0.00%  Resourc..anager  [JIT] tid 2259064              [.] 0x000070f2c087b46f
     0.00%  SplitRu..-1-325  [kernel.kallsyms]              [k] __pmu_ctx_sched_out
     0.00%  SplitRu..-1-268  [JIT] tid 2259064              [.] com.google.common.util.concurrent.ListenableFuture io.trino.operator.Driver.process(io.airlift.units.Duration, int)
     0.00%  http-cl..ge-419  libjvm.so                      [.] SpinPause
     0.00%  VM Thread        libc.so.6                      [.] pthread_cond_broadcast
     0.00%  VM Thread        libjvm.so                      [.] MetaspaceCounters::update_performance_counters()
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] pick_next_task_fair
     0.00%  async-h..onse-4  [kernel.kallsyms]              [k] __rcu_read_lock
     0.00%  async-h..onse-0  [kernel.kallsyms]              [k] _raw_spin_unlock_irq
     0.00%  testing..er-208  [JIT] tid 2259064              [.] java.lang.Object org.jvnet.hk2.internal.ServiceLocatorImpl.internalGetService(java.lang.reflect.Type, java.lang.String, org.glassfish.hk2.api.Unqualified, boolean, java.lang.annotation.Annotation[])
     0.00%  testing..er-130  [JIT] tid 2259064              [.] int java.net.URI$Parser.parseAuthority(int, int)
     0.00%  testing..er-130  [JIT] tid 2259064              [.] java.lang.Object java.util.Collections$1.next()
     0.00%  testing..er-130  [JIT] tid 2259064              [.] java.lang.String org.glassfish.jersey.uri.PatternWithGroups$GroupIndexMatchResult.group(int)
     0.00%  testing..er-130  [JIT] tid 2259064              [.] java.util.ListIterator java.util.LinkedList.listIterator(int)
     0.00%  testing..er-130  [JIT] tid 2259064              [.] java.util.Map io.jsonwebtoken.impl.DefaultJwtParser.deserialize(java.io.InputStream, java.lang.String)
     0.00%  testing..er-130  [kernel.kallsyms]              [k] ___slab_alloc
     0.00%  testing..er-130  [kernel.kallsyms]              [k] __cond_resched
     0.00%  testing..er-130  [kernel.kallsyms]              [k] __dequeue_entity
     0.00%  testing..er-130  [kernel.kallsyms]              [k] __ip_queue_xmit
     0.00%  testing..er-130  [kernel.kallsyms]              [k] update_curr
     0.00%  C2 Comp..hread1  libjvm.so                      [.] PhaseChaitin::lower_pressure(Block*, unsigned int, LRG&, IndexSet*, PhaseChaitin::Pressure&, PhaseChaitin::Pressure&)
     0.00%  C1 Comp..hread0  [kernel.kallsyms]              [k] folio_add_new_anon_rmap
     0.00%  C2 Comp..hread1  libjvm.so                      [.] ciInstanceKlass::is_in_package(char const*, int)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] ciMethod::is_boxing_method() const
     0.00%  Task-20...0-208  [kernel.kallsyms]              [k] perf_iterate_ctx
     0.00%  C2 Comp..hread0  libjvm.so                      [.] PhaseAggressiveCoalesce::insert_copy_with_overlap(Block*, Node*, unsigned int, unsigned int)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] testN_regNode::rule() const
     0.00%  testing..er-391  [JIT] tid 2259064              [.] java.lang.Object org.jvnet.hk2.internal.SystemDescriptor.create(org.glassfish.hk2.api.ServiceHandle)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] org.eclipse.jetty.http2.hpack.HpackContext$Entry org.eclipse.jetty.http2.hpack.HpackContext.add(org.eclipse.jetty.http.HttpField)
     0.00%  testing..er-391  [kernel.kallsyms]              [k] __x64_sys_futex
     0.00%  testing..er-391  [kernel.kallsyms]              [k] sched_balance_update_blocked_averages
     0.00%  testing..er-391  [kernel.kallsyms]              [k] tcp_ack_update_rtt
     0.00%  testing..er-391  libjvm.so                      [.] SharedRuntime::resolve_helper(bool, bool, JavaThread*)
     0.00%  SplitRu..-1-424  [kernel.kallsyms]              [k] enqueue_task_fair
     0.00%  SplitRu..-3-310  [JIT] tid 2259064              [.] void org.weakref.nitro.data.I64Vector.<init>(int)
     0.00%  C2 Comp..hread2  libc.so.6                      [.] 0x00000000001a13fa
     0.00%  SplitRu..-3-289  [JIT] tid 2259064              [.] int java.lang.invoke.MethodHandle.invokeBasic(int, int)
     0.00%  C1 Comp..hread0  libjvm.so                      [.] Assembler::jmp(Label&, bool)
     0.00%  C2 Comp..hread0  libjvm.so                      [.] InstanceKlass::package() const
     0.00%  testing..er-256  [JIT] tid 2259064              [.] void org.eclipse.jetty.http2.hpack.HpackEncoder.encode(java.nio.ByteBuffer, org.eclipse.jetty.http.HttpField)
     0.00%  C2 Comp..hread1  libjvm.so                      [.] CmpINode::Opcode() const
     0.00%  C2 Comp..hread1  libc.so.6                      [.] qsort_r
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] __pmu_ctx_sched_out
     0.00%  HttpRem...0-422  libc.so.6                      [.] 0x0000000000060de8
     0.00%  nitro-b..ampler  [JIT] tid 2259064              [.] 0x000070f2c0632233
     0.00%  nitro-b..ampler  [JIT] tid 2259064              [.] 0x000070f2c7dbf2a8
     0.00%  http-cl..ge-340  [kernel.kallsyms]              [k] cubictcp_acked
     0.00%  C2 Comp..hread2  libjvm.so                      [.] ParsePredicateNode::Ideal(PhaseGVN*, bool)
     0.00%  C1 Comp..hread0  libc.so.6                      [.] 0x00000000001a1be3
     0.00%  async-h..onse-1  [JIT] tid 2259064              [.] boolean org.glassfish.jersey.message.internal.StringHeaderProvider.supports(java.lang.Class)
     0.00%  C2 Comp..hread2  libjvm.so                      [.] GenerateOopMap::init_basic_blocks()
     0.00%  C2 Comp..hread2  libjvm.so                      [.] SystemDictionary::add_loader_constraint(Symbol*, Klass*, Handle, Handle)
     0.00%  SplitRu..-1-424  [JIT] tid 2259064              [.] java.lang.Object java.util.TreeMap.put(java.lang.Object, java.lang.Object)
     0.00%  http-cl..ge-117  [kernel.kallsyms]              [k] __calc_delta.constprop.0
     0.00%  http-cl..ge-339  [kernel.kallsyms]              [k] skb_try_coalesce
     0.00%  http-cl..ge-115  [kernel.kallsyms]              [k] __put_user_nocheck_8
     0.00%  async-h..onse-0  libc.so.6                      [.] 0x0000000000098573
     0.00%  SplitRu..-1-278  [JIT] tid 2259064              [.] void jdk.internal.misc.Unsafe.unpark(java.lang.Object)
     0.00%  testing..er-397  [JIT] tid 2259064              [.] java.lang.String org.glassfish.jersey.uri.internal.UriParser.parseComponent(java.lang.String, boolean, boolean)
     0.00%  testing..er-397  [JIT] tid 2259064              [.] java.util.Map org.jvnet.hk2.internal.ClazzCreator.resolveAllDependencies(org.glassfish.hk2.api.ServiceHandle)
     0.00%  testing..er-397  [JIT] tid 2259064              [.] void java.util.Spliterators$ArraySpliterator.forEachRemaining(java.util.function.Consumer)
     0.00%  testing..er-397  [JIT] tid 2259064              [.] void java.util.stream.ReduceOps$3ReducingSink.begin(long)
     0.00%  testing..er-397  [kernel.kallsyms]              [k] sk_leave_memory_pressure
     0.00%  SplitRu..-1-331  [JIT] tid 2259064              [.] io.opentelemetry.api.trace.Span io.opentelemetry.sdk.trace.SdkSpan.setAttribute(io.opentelemetry.api.common.AttributeKey, java.lang.Object)
     0.00%  C1 Comp..hread0  libc.so.6                      [.] 0x00000000001a1c85
     0.00%  SplitRu..-2-273  libjvm.so                      [.] BarrierSetNMethod::nmethod_stub_entry_barrier(unsigned char**)
     0.00%  nitro-b..ampler  libjvm.so                      [.] LinkResolver::runtime_resolve_special_method(CallInfo&, LinkInfo const&, methodHandle const&, Handle, JavaThread*)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] int org.eclipse.jetty.http2.generator.Generator.control(org.eclipse.jetty.io.RetainableByteBuffer$Mutable, org.eclipse.jetty.http2.frames.Frame)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] java.lang.Object org.eclipse.jetty.server.Request$Wrapper.setAttribute(java.lang.String, java.lang.Object)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] java.lang.Object org.glassfish.jersey.server.model.internal.ResourceMethodInvocationHandlerFactory$$Lambda/0x00000000a19b2148.invoke(java.lang.Object, java.lang.reflect.Method, java.lang.Object[])
     0.00%  testing..er-391  [JIT] tid 2259064              [.] void org.eclipse.jetty.http2.server.internal.HTTP2ServerSession.onHeaders(org.eclipse.jetty.http2.frames.HeadersFrame)
     0.00%  testing..er-391  [JIT] tid 2259064              [.] 0x000070f2c7cf1255
