# To display the perf.data header info, please use --header/--header-only options.
#
#
# Total Lost Samples: 0
#
# Samples: 93K of event 'cycles:P'
# Event count (approx.): 899244876713
#
# Overhead  Symbol                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             IPC   [IPC Coverage]
# ........  .................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................................  ....................
#
     0.00%  [.] boolean java.lang.Integer.equals(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] java.util.Map org.jvnet.hk2.internal.ClazzCreator.resolveAllDependencies(org.glassfish.hk2.api.ServiceHandle)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] void org.eclipse.jetty.server.handler.ContextHandler.exitScope(org.eclipse.jetty.server.Request, org.eclipse.jetty.server.Context, java.lang.ClassLoader)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [k] do_epoll_ctl                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] void com.google.common.util.concurrent.FluentFuture$TrustedFuture.addListener(java.lang.Runnable, java.util.concurrent.Executor)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] void org.glassfish.jersey.process.internal.RequestScope.runInScope(org.glassfish.jersey.process.internal.RequestContext, java.lang.Runnable)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] void io.trino.execution.executor.scheduler.Gate.awaitOpen()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] java.util.Iterator java.util.Arrays$ArrayList.iterator()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       -      -            
     0.00%  [k] tcp_rcv_space_adjust                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [k] __wake_up_common                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] boolean org.eclipse.jetty.http2.parser.WindowUpdateBodyParser.onWindowUpdate(java.nio.ByteBuffer, int)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         -      -            
     0.00%  [.] com.google.common.util.concurrent.ListenableFuture io.trino.execution.SqlTask.getTaskStatus(long)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] InstanceKlass::array_klass(JavaThread*)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] 0x00007af860cb00e9                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] int java.lang.invoke.LambdaForm$MH/0x0000000096519c00.invoke(java.lang.Object, java.lang.Object, java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x00007af867c3598c                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] 0x00007af867c0381b                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] void java.util.concurrent.ThreadPoolExecutor$Worker.unlock()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   -      -            
     0.00%  [.] java.lang.Object org.jvnet.hk2.internal.ServiceLocatorImpl.getService(java.lang.reflect.Type, java.lang.String, java.lang.annotation.Annotation[])                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] int java.util.concurrent.atomic.AtomicInteger.get()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [k] __rseq_handle_notify_resume                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] java.lang.Object com.fasterxml.jackson.databind.deser.std.CollectionDeserializer.deserialize(com.fasterxml.jackson.core.JsonParser, com.fasterxml.jackson.databind.DeserializationContext)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     -      -            
     0.00%  [k] simple_copy_to_iter                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [k] skb_shift                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] boolean org.eclipse.jetty.client.transport.HttpDestination.sweep()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] pthread_cond_signal@plt                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] void io.trino.dispatcher.QueuedStatementResource$QueryManager$$Lambda/0x0000000096893b58.run()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] 0x000000000009b39b                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] void com.fasterxml.jackson.module.blackbird.ser.BooleanPropertyWriter.serializeAsField(java.lang.Object, com.fasterxml.jackson.core.JsonGenerator, com.fasterxml.jackson.databind.SerializerProvider)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
     0.00%  [.] org.glassfish.jersey.process.internal.Stage$Continuation org.glassfish.jersey.server.internal.routing.MatchedEndpointExtractorStage.apply(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] jakarta.servlet.FilterChain org.eclipse.jetty.ee11.servlet.ServletHandler.getFilterChain(jakarta.servlet.http.HttpServletRequest, java.lang.String, org.eclipse.jetty.ee11.servlet.ServletHolder)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] java.lang.Object org.glassfish.hk2.utilities.cache.Cache.compute(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] org.glassfish.jersey.server.internal.routing.Router$Continuation org.glassfish.jersey.server.internal.routing.Routers$EndpointRouter.apply(org.glassfish.jersey.server.internal.process.RequestProcessingContext)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] 0x00007af8604073a0                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] boolean java.util.concurrent.CopyOnWriteArrayList$COWIterator.hasNext()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] Parse::adjust_map_after_if(BoolTest::mask, Node*, float, Parse::Block*) [clone .part.0]                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] Parse::merge_memory_edges(MergeMemNode*, int, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] HandshakeState::has_operation(bool, bool)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      -      -            
     0.00%  [.] com.fasterxml.jackson.core.JsonGenerator com.fasterxml.jackson.core.json.JsonGeneratorImpl.disable(com.fasterxml.jackson.core.JsonGenerator$Feature)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           -      -            
     0.00%  [.] java.time.temporal.Temporal com.fasterxml.jackson.datatype.jsr310.deser.InstantDeserializer._fromString(com.fasterxml.jackson.core.JsonParser, com.fasterxml.jackson.databind.DeserializationContext, java.lang.String)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        -      -            
     0.00%  [.] 0x00007af86017e97a                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] java.util.List io.trino.metastore.type.TypeInfoUtils$TypeInfoParser.tokenize(java.lang.String)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 -      -            
     0.00%  [.] int sun.reflect.generics.reflectiveObjects.ParameterizedTypeImpl.hashCode()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] java.lang.Object java.lang.invoke.LambdaForm$MH/0x00000000971fe400.invoke(java.lang.Object, java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] int java.lang.invoke.MethodHandle.invokeBasic(java.lang.Object, java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] boolean io.trino.execution.StateMachine.setIf(java.lang.Object, java.util.function.Predicate)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  -      -            
     0.00%  [.] io.opentelemetry.context.Context io.opentelemetry.api.trace.propagation.W3CTraceContextPropagator.extract(io.opentelemetry.context.Context, java.lang.Object, io.opentelemetry.context.propagation.TextMapGetter)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              -      -            
     0.00%  [.] io.opentelemetry.api.metrics.LongCounter io.opentelemetry.sdk.trace.SdkTracerInstrumentation.startedSpans()                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    -      -            
     0.00%  [.] 0x00007af868bd2948                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] void org.eclipse.jetty.http2.parser.BodyParser.notifyWindowUpdate(org.eclipse.jetty.http2.frames.WindowUpdateFrame)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            -      -            
     0.00%  [.] java.lang.Object org.glassfish.jersey.server.internal.routing.UriRoutingContext$$Lambda/0x0000000096cd4000.apply(java.lang.Object)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             -      -            
     0.00%  [.] void io.opentelemetry.api.internal.ImmutableKeyValuePairs.forEach(java.util.function.BiConsumer)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               -      -            
     0.00%  [.] void io.trino.execution.executor.dedicated.SplitProcessor.run(io.trino.execution.executor.scheduler.SchedulerContext)                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          -      -            
