[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5036399765839608
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:45:19.672-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroOperatorConstructionNanos,2239346
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeMaximumBatchBytes,3336990
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangeBytes,81554700
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes,79121088
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroNativeSourceCreationNanos,771951
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BooleanVector,8406232
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,79041016
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes,79121092
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroBoundaryNativeExchangePositions,5299887
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I64Vector,53329904
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.I32Vector,4640000
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterInputPositions,250004
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.LessThanOrEqualI64,80000
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.RleVector,24
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterMaterializedMaskFallbacks,4
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskAttempts,8
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterOutputPositions,2215
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPlannedAssignments,7
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.PlanEvaluator,72
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedBytes.ProjectOperator,4
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterCompiledMaskSuccesses,8
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.251-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,7,TrinoNitroPipelineSourceOperator,nitroAllocatorAllocatedVectorBytes.BinaryVector,12744928
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,ExchangeOperator,21,0.000,7.172,0.000,0,5310337,5310337,1923.870,1.213,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,LocalExchangeSourceOperator,15,0.000,0.367,0.000,0,4800487,4800487,1195.530,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TaskOutputOperator,3,0.191,0.000,0.003,0,300,300,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,1,0.107,0.393,0.001,0,100,100,0.000,0.007,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,LocalExchangeSinkOperator,15,0.778,0.000,0.145,0,4800487,4800487,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TopNOperator,7,0.019,1.063,0.175,0,1811,700,0.000,0.090,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,10,0.550,57.662,0.125,0,510250,11461,432.150,33.648,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,DynamicFilterSourceOperator,10,3.496,0.259,1.271,0,4799887,4799887,0.000,0.018,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashBuildOperator,10,1.995,0.000,69.617,0,4799887,0,1073.770,45.026,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,PartitionedOutputOperator,15,55.614,0.000,1.436,0,5310137,5310137,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPipelineSourceOperator,7,0.000,70.662,0.000,5553452,5547676,5299887,145.980,2.356,0.000
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressPages,1
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressPositions,100
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressPositions,100
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressBytes,3935
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionPlannedAssignments,3
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressFlatChannelPositions,300
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressBytes,4239
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionPlannedComputedOutputs,1
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroPageProcessor,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPages,42
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressPositions,510250
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPositions,1211
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressBytes,35389155
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressPages,4
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageIngressFlatChannelPositions,3050413
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressFlatChannelPositions,3633
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:45:27.465-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q84,8,TrinoNitroHashJoinOperator,nitroBoundaryPageEgressDictionaryChannelPositions,0
