[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027831300877037
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:22:31.141-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1431,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1431,nitroBoundaryPageEgressFlatChannelPositions,1300941
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1431,nitroProjectionGeneratedSelectedPositions,144549
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryNativeExchangeBatches,51
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryNativeExchangeBytes,11895334
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryNativeExchangePositions,144549
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressDictionaryChannelPositions,14154
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressBytes,280721
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressPages,5
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressPositions,2359
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryNativeExchangeMaximumBatchBytes,1347305
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroHashJoinOperator@1046,nitroBoundaryPageIngressFlatChannelPositions,11795
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes.HashJoinOperator,16202863
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangeBatches,46
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeEgressFlatChannelPositions,11795
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes.RleVector,960
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressDictionaryChannelPositions,14154
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangePositions,142190
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes.DictionaryVector,6938352
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,9440000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes.BooleanVector,1161591
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes,25642863
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes,21624667
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressBytes,280721
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangeBytes,1798521434
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressPositions,2359
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroOperatorConstructionNanos,104568
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressFlatChannelPositions,11795
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangeCaptureFallbackBatches,5
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes.I64Vector,12305568
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeEgressDictionaryChannelPositions,14154
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedVectorBytes.I32Vector,1218196
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangeCaptureFallbackPositions,2359
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes.HashJoinOperatorBuild,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroNativeSourceCreationNanos,643727
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroAllocatorAllocatedBytes.HashJoinOperatorIndex,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryPageEgressPages,5
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,4/TrinoNitroPipelineSourceOperator@992,nitroBoundaryNativeExchangeMaximumBatchBytes,156730761
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryNativeEgressFlatChannelPositions,5753736
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1383624
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroOperatorConstructionNanos,17283
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressFlatChannelPositions,5753736
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressPositions,719217
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedVectorBytes.I64Vector,1229888
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedVectorBytes.BooleanVector,153736
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressPages,72
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressBytes,51783624
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedVectorBytes,1383624
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroNativeSourceCreationNanos,72818
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedBytes,1383624
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroOperatorConstructionNanos,96392
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPositions,366
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:22:54.556-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,7,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedCompiledMasks,1
