[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027755838779963
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:21:15.688-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressPages,72
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryPageEgressBytes,51783624
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedVectorBytes,1383624
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroNativeSourceCreationNanos,88347
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedBytes,1383624
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroBoundaryNativeEgressFlatChannelPositions,5753736
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1742,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1383624
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPositions,366
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroNativeSourceCreationNanos,161915
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressBytes,3294
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroOperatorConstructionNanos,93266
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,12323
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1600
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,80973
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:21:38.013-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1800
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/ExchangeOperator@1550,1,0.000,0.028,0.000,0,17,17,312.210,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/LocalExchangeSourceOperator@1980,1,0.000,0.006,0.000,0,17,17,316.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/TaskOutputOperator@28,1,0.037,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/LocalExchangeSinkOperator@1980,1,0.013,0.000,0.006,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/TopNOperator@1342,1,0.003,0.096,0.012,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/ExchangeOperator@2104,2,0.000,0.065,0.000,0,17,17,628.020,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@2098,2,0.000,0.008,0.000,0,17,17,629.690,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@2031,2,0.000,0.005,0.000,0,17,17,627.400,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TaskOutputOperator@2032,2,0.083,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@2032,2,0.003,0.100,0.010,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@2033,2,0.000,0.009,0.000,0,17,17,628.370,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@2033,2,0.014,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@2030,2,0.002,0.089,0.010,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@2031,2,0.022,0.000,0.014,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@1341,2,0.004,0.164,0.086,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@2098,2,0.028,0.000,0.012,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TrinoNitroAggregationOperator@19,2,0.278,0.511,0.003,0,17,17,0.000,2.928,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1546,2,0.000,1.158,0.000,0,2942,2942,402.920,0.007,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/LocalExchangeSourceOperator@1976,2,0.000,0.190,0.000,0,2942,2942,407.840,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1547,2,0.000,0.410,0.000,0,484702,484702,15.850,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1548,2,0.000,0.044,0.000,0,90,90,25.720,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/DynamicFilterSourceOperator@1122,1,0.003,0.004,0.060,0,45,45,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:21:38.508-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/PartitionedOutputOperator@2111,1,0.109,0.000,0.143,0,17,17,0.000,0.000,0.000
