[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5029000036684681
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:41:59.894-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	[I64Vector(47909)]
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	[direct-range-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.254-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	15
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	249984
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.256-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.257-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.1.0-4-259	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	47909
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	15
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	249984
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.260-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.2.0.0-4-385	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	719217
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	2
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-2-220	stderr	[I64Vector(719217), I64Vector(719217)]
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	[join-index] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	719217
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	 fields=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	2
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	 shape=
[WARNING] [stderr] 2026-08-13T23:42:16.427-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-2-368	stderr	[I64Vector(719217), I64Vector(719217)]
[WARNING] [stderr] 2026-08-13T23:42:16.453-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-8-365	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	366
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	2451545
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	2451910
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 direct=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	true
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 duplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 implicitReferences=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	 compressedDuplicates=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.0.0-8-352	stderr	false
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	[long-join-build] expected=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 rows=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 keys=
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.454-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 min=
[WARNING] [stderr] 2026-08-13T23:42:16.455-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	1
[WARNING] [stderr] 2026-08-13T23:42:16.455-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 max=
[WARNING] [stderr] 2026-08-13T23:42:16.455-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	200
[WARNING] [stderr] 2026-08-13T23:42:16.455-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	 dense=
[WARNING] [stderr] 2026-08-13T23:42:16.455-0600	INFO	SplitRunner-20260814_054215_00052_7trtm.4.1.0-7-363	stderr	false
