[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5031280096907894
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T00:19:59.962-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_warehouse_sk fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_promo_sk fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_order_number fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_quantity fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_wholesale_cost fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_list_price fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_sales_price fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_discount_amt fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_sales_price fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_wholesale_cost fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_list_price fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_tax fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_coupon_amt fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_ext_ship_cost fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_net_paid fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_net_paid_inc_tax fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_net_paid_inc_ship fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_net_paid_inc_ship_tax fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.647-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-3-264	stderr	[source-work] source=b70b9fd column=ws_net_profit fullDecoded=0 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=0 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	[ws_sold_date_sk, ws_sold_time_sk, ws_ship_date_sk, ws_item_sk, ws_bill_customer_sk, ws_bill_cdemo_sk, ws_bill_hdemo_sk, ws_bill_addr_sk, ws_ship_customer_sk, ws_ship_cdemo_sk, ws_ship_hdemo_sk, ws_ship_addr_sk, ws_web_page_sk, ws_web_site_sk, ws_ship_mode_sk, ws_warehouse_sk, ws_promo_sk, ws_order_number, ws_quantity, ws_wholesale_cost, ws_list_price, ws_sales_price, ws_ext_discount_amt, ws_ext_sales_price, ws_ext_wholesale_cost, ws_ext_list_price, ws_ext_tax, ws_coupon_amt, ws_ext_ship_cost, ws_net_paid, ws_net_paid_inc_tax, ws_net_paid_inc_ship, ws_net_paid_inc_ship_tax, ws_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.665-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-1-272	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[ws_sold_date_sk, ws_sold_time_sk, ws_ship_date_sk, ws_item_sk, ws_bill_customer_sk, ws_bill_cdemo_sk, ws_bill_hdemo_sk, ws_bill_addr_sk, ws_ship_customer_sk, ws_ship_cdemo_sk, ws_ship_hdemo_sk, ws_ship_addr_sk, ws_web_page_sk, ws_web_site_sk, ws_ship_mode_sk, ws_warehouse_sk, ws_promo_sk, ws_order_number, ws_quantity, ws_wholesale_cost, ws_list_price, ws_sales_price, ws_ext_discount_amt, ws_ext_sales_price, ws_ext_wholesale_cost, ws_ext_list_price, ws_ext_tax, ws_coupon_amt, ws_ext_ship_cost, ws_net_paid, ws_net_paid_inc_tax, ws_net_paid_inc_ship, ws_net_paid_inc_ship_tax, ws_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	[ws_sold_date_sk, ws_sold_time_sk, ws_ship_date_sk, ws_item_sk, ws_bill_customer_sk, ws_bill_cdemo_sk, ws_bill_hdemo_sk, ws_bill_addr_sk, ws_ship_customer_sk, ws_ship_cdemo_sk, ws_ship_hdemo_sk, ws_ship_addr_sk, ws_web_page_sk, ws_web_site_sk, ws_ship_mode_sk, ws_warehouse_sk, ws_promo_sk, ws_order_number, ws_quantity, ws_wholesale_cost, ws_list_price, ws_sales_price, ws_ext_discount_amt, ws_ext_sales_price, ws_ext_wholesale_cost, ws_ext_list_price, ws_ext_tax, ws_coupon_amt, ws_ext_ship_cost, ws_net_paid, ws_net_paid_inc_tax, ws_net_paid_inc_ship, ws_net_paid_inc_ship_tax, ws_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:12.666-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-1-266	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	[adaptive-batch] columns=
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	[ws_sold_date_sk, ws_sold_time_sk, ws_ship_date_sk, ws_item_sk, ws_bill_customer_sk, ws_bill_cdemo_sk, ws_bill_hdemo_sk, ws_bill_addr_sk, ws_ship_customer_sk, ws_ship_cdemo_sk, ws_ship_hdemo_sk, ws_ship_addr_sk, ws_web_page_sk, ws_web_site_sk, ws_ship_mode_sk, ws_warehouse_sk, ws_promo_sk, ws_order_number, ws_quantity, ws_wholesale_cost, ws_list_price, ws_sales_price, ws_ext_discount_amt, ws_ext_sales_price, ws_ext_wholesale_cost, ws_ext_list_price, ws_ext_tax, ws_coupon_amt, ws_ext_ship_cost, ws_net_paid, ws_net_paid_inc_tax, ws_net_paid_inc_ship, ws_net_paid_inc_ship_tax, ws_net_profit]
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	 observed=
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	 selected=
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	20000
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	 fraction=
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	1.0000
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	 rows=
[WARNING] [stderr] 2026-08-14T00:20:12.667-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.0.0-2-271	stderr	10000
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work-scan] source=9b98e0e totalRows=1592144 admittedRows=1592144 prunedRows=0 columns=34
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_sold_date_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_sold_time_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_date_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_item_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_bill_customer_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_bill_cdemo_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_bill_hdemo_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_bill_addr_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_customer_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_cdemo_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_hdemo_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_addr_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_web_page_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_web_site_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ship_mode_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_warehouse_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_promo_sk fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_order_number fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_quantity fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=1592144 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_wholesale_cost fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_list_price fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_sales_price fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_discount_amt fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_sales_price fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_wholesale_cost fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_list_price fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_tax fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_coupon_amt fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_ext_ship_cost fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
[WARNING] [stderr] 2026-08-14T00:20:13.490-0600	INFO	SplitRunner-20260814_062012_00049_9jeyu.2.1.0-2-258	stderr	[source-work] source=9b98e0e column=ws_net_paid fullDecoded=1592144 selectedDecoded=0 dictionaryExamined=0 skipped=0 published=1592144 copied=0 lazyOmitted=0 nullExamined=0
