[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027876344040611
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:23:16.182-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroBoundaryPageEgressFlatChannelPositions,5753736
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroOperatorConstructionNanos,15900
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1383624
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,5/TrinoNitroPipelineSourceOperator@1,nitroBoundaryNativeEgressFlatChannelPositions,5753736
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressBytes,3294
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroNativeSourceCreationNanos,161605
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.BooleanVector,80000
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedAssignments,2
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedCompiledMasks,1
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes.I32Vector,160000
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressPositions,366
[WARNING] [stderr] 2026-08-13T23:23:38.656-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressFlatChannelPositions,366
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedVectorBytes,560000
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,560000
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroOperatorConstructionNanos,134504
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroAllocatorAllocatedBytes,560000
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,6/TrinoNitroPipelineSourceOperator@518,nitroFilterPlannedPreboundMasks,1
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.BooleanVector,200
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroNativeSourceCreationNanos,76625
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressBytes,1800
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,1600
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,14006
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1800
[WARNING] [stderr] 2026-08-13T23:23:38.657-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q85,6,7/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeEgressFlatChannelPositions,200
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/ExchangeOperator@1550,1,0.000,0.023,0.000,0,17,17,323.500,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/LocalExchangeSourceOperator@1872,1,0.000,0.004,0.000,0,17,17,323.670,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/TaskOutputOperator@28,1,0.026,0.000,0.001,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/LocalExchangeSinkOperator@1872,1,0.005,0.000,0.008,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,0/TopNOperator@1342,1,0.002,0.081,0.006,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/ExchangeOperator@1988,2,0.000,0.046,0.000,0,17,17,637.540,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@1982,2,0.000,0.005,0.000,0,17,17,637.920,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@1919,2,0.000,0.009,0.000,0,17,17,640.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TaskOutputOperator@1920,2,0.066,0.000,0.002,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@1920,2,0.002,0.095,0.019,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSourceOperator@1921,2,0.000,0.008,0.000,0,17,17,640.730,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@1921,2,0.009,0.000,0.004,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@1918,2,0.003,0.100,0.020,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@1919,2,0.015,0.000,0.011,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TopNOperator@1341,2,0.004,0.182,0.092,0,17,17,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/LocalExchangeSinkOperator@1982,2,0.010,0.000,0.020,0,17,17,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,1/TrinoNitroAggregationOperator@19,2,0.271,0.512,0.005,0,17,17,0.000,2.320,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1546,1,0.000,0.424,0.000,0,1471,1471,218.060,0.004,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/LocalExchangeSourceOperator@1868,1,0.000,0.077,0.000,0,1471,1471,219.750,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1547,1,0.000,0.388,0.000,0,242351,242351,10.590,3.701,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/ExchangeOperator@1548,1,0.000,0.034,0.000,0,45,45,4.510,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:23:39.157-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q85,7,2/PartitionedOutputOperator@1995,1,0.110,0.000,0.127,0,17,17,0.000,0.000,0.000
