[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5027606982533857
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T23:18:46.826-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,1,0.930,0.146,0.002,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,165,0.000,207.560,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,5,1/TaskOutputOperator@173,165,3.020,0.000,0.242,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,399907
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8236
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,227861109
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,1993406
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,8037470
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,933522
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:19:24.888-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,5,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,0/ExchangeOperator@175,1,0.000,0.851,0.000,0,165,165,32.340,0.001,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,0/LocalExchangeSourceOperator@169,1,0.000,0.194,0.000,0,165,165,46.920,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,0/TaskOutputOperator@14,1,0.036,0.000,0.001,0,1,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,0/LocalExchangeSinkOperator@169,1,0.300,0.000,0.045,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,1,0.883,0.141,0.014,0,165,1,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,165,0.000,207.290,0.000,99997497,99997497,165,0.000,0.095,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,clickbench,q07,6,1/TaskOutputOperator@173,165,3.140,0.000,0.224,0,165,165,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,530144
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,1
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,10
[WARNING] [stderr] 2026-08-13T23:19:25.019-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,10149
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,165
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,1
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,2
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,0/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPages,165
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInputNanos,240619470
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroOperatorConstructionNanos,2108406
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationStatePreparationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationAccumulationNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroNativeSourceCreationNanos,6969736
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressPositions,165
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressBytes,1650
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationOutputNanos,1278161
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationGroupingNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroBoundaryPageEgressFlatChannelPositions,330
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-13T23:19:25.020-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,clickbench,q07,6,1/TrinoNitroAggregationSourceOperator@173,nitroAggregationFusedNanos,0
