[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 368e73f7
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=5034280721744008
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-14T01:10:00.568-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@727,nitroBoundaryNativeExchangeBatches,340
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@727,nitroBoundaryPageIngressFlatChannelPositions,60000000
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@727,nitroBoundaryNativeExchangeMaximumBatchBytes,376
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryNativeEgressFlatChannelPositions,2970
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressBytes,34320
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryNativeEgressDictionaryChannelPositions,150
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressFlatChannelPositions,3120
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressPositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@735,nitroBoundaryPageEgressPages,340
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressPositions,8450654
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressPages,120
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressBytes,152111772
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryNativeExchangePositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryNativeExchangeBytes,39089820
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryNativeExchangeBatches,114
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryPageIngressFlatChannelPositions,16901308
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroHashJoinOperator@737,nitroBoundaryNativeExchangeMaximumBatchBytes,685867
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryNativeEgressFlatChannelPositions,1200
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationStatePreparationNanos,208543
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationAccumulationNanos,49534
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressBytes,12800
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressFlatChannelPositions,1200
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationGroupingNanos,1561198
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationOutputNanos,10560
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroBoundaryPageEgressPositions,200
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationInputNanos,1995583
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@44,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationStatePreparationNanos,71891411
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterInputPositions,15000000
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPrimitiveMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressFlatChannelPositions,30010846
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPlannedPreboundMasks,2
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationGroupingNanos,414505790
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationAccumulationNanos,95258544
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressBytes,5616
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressBytes,270097614
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPositions,15005423
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPlannedCompiledMasks,2
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterOutputPositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterCompiledMaskAttempts,916
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryNativeEgressFlatChannelPositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterCompiledMaskSuccesses,916
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressFlatChannelPositions,624
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageEgressPages,458
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressPages,196
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationOutputNanos,336732
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPlannedAssignments,4
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroAggregationInputNanos,582363326
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,1/TrinoNitroAggregationOperator@29,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-14T01:12:28.808-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpch-parquet-sf10,q18,0,2/TrinoNitroAggregationSourceOperator@1092,nitroAggregationGroupingNanos,731402079
