Script started on 2026-08-07 17:16:06+00:00 [COMMAND="/opt/mvnd/bin/mvnd -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -pl testing/trino-tests -Dair.check.skip-all -DskipTests=false -Dtest=TestNitroClickBenchQueries#testClickBenchPerformance -Dair.test.jvmsize=12g -Dtrino.test.nitro-clickbench-data=/root/data/clickbench -Dtrino.test.nitro-clickbench-queries=/tmp/clickbench-queries-candidate.sql -Dtrino.test.nitro-clickbench-performance=true -Dtrino.test.nitro-clickbench-engine=nitro -Dtrino.test.nitro-benchmark-query=q33 -Dtrino.test.nitro-clickbench-warmups=0 -Dtrino.test.nitro-clickbench-measurements=1 -Dtrino.test.nitro-query-max-memory-per-node=8GB -Dnitro.debug.fusedGrouping=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon 2e89e8f3
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4465848536166097
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-07T11:16:08.440-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-07T11:16:51.926-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46526845
[WARNING] [stderr] 2026-08-07T11:16:51.926-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.926-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46561896
[WARNING] [stderr] 2026-08-07T11:16:51.926-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.926-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46561896
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47099066
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47133990
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.928-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47133990
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46561896
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46596906
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.930-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46596906
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47133990
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47169088
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.932-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47169088
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46596906
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46631983
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.934-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46631983
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47169088
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47203912
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.935-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47203912
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46631983
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46667119
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.937-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46667119
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47203912
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47239025
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.939-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47239025
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46667119
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46702178
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.941-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46702178
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47239025
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47273804
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.943-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47273804
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46702178
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46737143
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.945-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46737143
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47273804
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47308869
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.947-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47308869
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46737143
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46772200
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.949-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46772200
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47308869
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47344003
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.950-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47344003
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46772200
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46807465
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.952-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46807465
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47344003
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47379131
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.954-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47379131
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46807465
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46842475
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.956-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46842475
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47379131
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47416634
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.958-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47416634
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46842475
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46877473
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.960-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46877473
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47416634
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47451691
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.962-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47451691
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46877473
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46914017
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.964-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46914017
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47451691
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47486612
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.966-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47486612
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46914017
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46948768
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.968-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46948768
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47486612
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47521739
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.970-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47521739
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46948768
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46983804
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.971-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46983804
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47521739
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47556884
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.973-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.0.0-2-250	stderr	47556884
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	[grouped-state-growth] current=
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	46983804
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 needed=
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	47018759
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	 selected=
[WARNING] [stderr] 2026-08-07T11:16:51.975-0600	INFO	SplitRunner-20260807_171645_00004_42xvm.1.1.0-2-228	stderr	47018759
