Script started on 2026-08-13 05:40:10+00:00 [COMMAND="env JAVA_HOME=/opt/java/openjdk PATH=/opt/java/openjdk/bin:/opt/mvnd/bin:$PATH /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-query=q22 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=3 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon dd5f0ef4
[INFO] Scanning for projects...
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository google-maven-central-copy
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4942493406745442
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-12T23:40:13.368-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroRemoteOutputBufferedAppendNanos,12257739
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroRemoteOutputTotalNanos,13183503
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroRemoteOutputInputPositions,203770
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroExchangeNoDictionaryPositions,203770
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroExchangeInputPositions,203770
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/PartitionedOutputOperator@812,nitroRemoteOutputBufferedConversionNanos,909023
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeBytes,35827472
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationAccumulationNanos,401618515
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel5Bytes,557056
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumBatchBytes,12828177
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel1Bytes,1480136
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationInputNanos,8604730873
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeBatches,14
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel4Bytes,294912
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionOtherInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel0Bytes,2099790
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationStatePreparationNanos,705551
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationOutputNanos,112665
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangePositions,203770
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionDictionaryFlatteningPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationGroupingNanos,8200068966
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel3Bytes,4322891
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationPipelineNanos,303171
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroBoundaryNativeExchangeMaximumChannel2Bytes,4073392
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroAggregationOperator@812,nitroProjectionDictionaryNullExpansionPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressBytes,371280000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBytes,11456345533
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeBatches,3024
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryNativeExchangeMaximumBatchBytes,13829602
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,2/TrinoNitroHashJoinOperator@4,nitroBoundaryPageIngressPages,758
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeInputPages,2692
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeInputFlatChannelPositions,53040000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputBufferedBatches,2692
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputBufferedAppendNanos,168304565
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputTotalNanos,189533254
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputInputPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeNoDictionaryPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeInputPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/PartitionedOutputOperator@2,nitroRemoteOutputBufferedConversionNanos,20207920
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressBytes,609960000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangePositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBytes,344773460
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeBatches,2692
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressFlatChannelPositions,79560000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryNativeExchangeMaximumBatchBytes,260010
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPositions,26520000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,3/TrinoNitroHashJoinOperator@2,nitroBoundaryPageIngressPages,675
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedVectorBytes.I64Vector,816000
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroOperatorConstructionNanos,41148
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBytes,9216606
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroBoundaryNativeExchangeBatches,11
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes,10883616
[WARNING] [stderr] 2026-08-12T23:40:57.403-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q22,2,6/TrinoNitroPipelineSourceOperator@3,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
