Script started on 2026-08-13 19:44:12+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993133473111880
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:44:13.336-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedSelectedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionPlannedAssignments,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedAttempts,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputFlatChannelPositions,1464
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedConversionNanos,19627
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeNoDictionaryPositions,366
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputInputPositions,366
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputTotalNanos,27592
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedAppendNanos,6873
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:45:10.047-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/ExchangeOperator@791,1,0.000,0.034,0.000,0,200,200,5500.000,0.008,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,5500.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/TaskOutputOperator@31,1,0.042,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/TopNOperator@693,1,0.002,0.202,0.009,0,200,100,0.000,0.093,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/ExchangeOperator@790,2,0.000,0.128,0.000,0,2210,2210,11000.000,0.046,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1026,2,0.000,0.022,0.000,0,2210,2210,11000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1062,2,0.000,0.004,0.000,0,200,200,11000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TaskOutputOperator@1063,2,0.122,0.000,0.002,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@1063,2,0.002,0.313,0.022,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1064,2,0.000,0.007,0.000,0,200,200,11000.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1064,2,0.012,0.000,0.003,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@1061,2,0.002,0.306,0.022,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1062,2,0.016,0.000,0.012,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@692,2,0.004,0.681,0.033,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1026,2,0.034,0.000,0.020,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TrinoNitroTopNRankingOperator@18,2,0.382,1.453,0.047,0,2210,1107,0.000,4.297,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/ExchangeOperator@1119,2,0.000,121.720,0.000,0,15452545,15452545,8850.000,3.256,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/LocalExchangeSourceOperator@1113,2,0.000,1.777,0.000,0,15452545,15452545,4410.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/PartitionedOutputOperator@789,2,0.200,0.000,0.210,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/LocalExchangeSinkOperator@1113,2,860.610,0.000,0.090,0,15452545,15452545,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/TrinoNitroAggregationOperator@11,2,5200.000,1050.300,0.276,0,15452545,2210,0.000,1143.391,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/ExchangeOperator@787,2,0.000,0.615,0.000,0,102000,102000,41.020,1.071,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/LocalExchangeSourceOperator@1024,2,0.000,0.030,0.000,0,102000,102000,40.590,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/ExchangeOperator@786,2,0.000,17.930,0.000,0,5389310,5389310,98.250,12.766,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/PartitionedOutputOperator@1117,2,1602.840,0.000,0.274,0,15452545,15452545,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroAggregationOperator@1117,2,1.333,7200.000,0.529,0,5389310,15452545,0.000,271.508,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,2,2.280,314.580,0.130,0,5389310,5389310,54.770,17.237,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashBuildOperator@6,2,0.838,0.000,3.290,0,102000,0,9780.000,12.022,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/LocalExchangeSinkOperator@1024,2,0.047,0.000,0.018,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/DynamicFilterSourceOperator@6,2,1.321,0.036,0.080,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/ExchangeOperator@785,2,0.000,0.026,0.000,0,102,102,21.660,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/LocalExchangeSourceOperator@1023,2,0.000,0.008,0.000,0,102,102,22.160,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/ExchangeOperator@784,2,0.000,16.740,0.000,0,5389310,5389310,116.600,18.712,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,2,179.040,0.000,0.466,0,5389310,5389310,6400.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,2,1.351,182.070,0.088,0,5389310,5389310,22.710,3.380,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashBuildOperator@4,2,0.042,0.000,0.231,0,102,0,7170.000,0.615,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/LocalExchangeSinkOperator@1023,2,0.010,0.000,0.015,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/DynamicFilterSourceOperator@4,2,0.015,0.011,0.158,0,102,102,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,9/TrinoNitroPipelineSourceOperator@5,1,0.000,3.730,0.000,102000,102000,102000,0.000,0.899,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,9/PartitionedOutputOperator@5,1,8.020,0.000,0.124,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/ExchangeOperator@783,2,0.000,0.026,0.000,0,366,366,21.790,0.004,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/LocalExchangeSourceOperator@1022,2,0.000,0.008,0.000,0,366,366,25.640,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/ExchangeOperator@782,2,0.000,18.100,0.000,0,5389310,5389310,87.410,17.648,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/PartitionedOutputOperator@2,2,103.260,0.000,0.600,0,5389310,5389310,3880.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/TrinoNitroHashJoinOperator@2,2,1.065,177.520,0.164,0,5389310,5389310,23.700,3.904,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/TrinoNitroHashBuildOperator@2,2,0.034,0.000,0.181,0,366,0,4350.000,0.621,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/LocalExchangeSinkOperator@1022,2,0.011,0.000,0.016,0,366,366,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,5/DynamicFilterSourceOperator@2,2,0.036,0.013,0.240,0,366,366,0.000,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.596-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,8/TrinoNitroPipelineSourceOperator@3,1,0.000,0.517,0.000,102,102,102,0.000,0.003,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,8/PartitionedOutputOperator@3,1,0.039,0.000,0.065,0,102,102,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,6/TrinoNitroPipelineSourceOperator@900,12,0.000,460.750,0.000,28800991,5389310,5389310,111.970,1.564,0.000
[WARNING] [stderr] 2026-08-13T13:45:15.597-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,6/PartitionedOutputOperator@900,12,89.980,0.000,1.571,0,5389310,5389310,1802.250,0.000,0.000
