Script started on 2026-08-13 19:47:50+00:00 [COMMAND="JAVA_HOME=/opt/java/openjdk /opt/mvnd/bin/mvnd -pl testing/trino-tests -Dair.check.skip-all=true -Dmaven.gitcommitid.skip=true -Djacoco.skip=true -DskipTests=false -Dtest=TestNitroTpcdsParquetPerformance#testQueryPerformance -Dair.test.jvmsize=12g '-Dair.test.jvm.additional-arguments=-XX:G1HeapRegionSize=32M --add-modules=jdk.incubator.vector --sun-misc-unsafe-memory-access=allow -Dairlift.quiet=true -XX:-HeapDumpOnOutOfMemoryError' -Dtrino.test.nitro-tpcds-parquet-data=/root/data/tpcds-parquet-sf10/sf10 -Dtrino.test.nitro-tpcds-engine=nitro -Dtrino.test.nitro-tpcds-query=q67 -Dtrino.test.nitro-tpcds-warmups=5 -Dtrino.test.nitro-tpcds-measurements=5 -Dtrino.test.nitro-query-max-memory=8GB -Dtrino.test.nitro-measure-thread-allocation=true -Dtrino.test.nitro-print-operator-cpu=true -Dtrino.test.nitro-print-operator-cpu-by-plan-node=true test" <not executed on terminal>]
[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon ae037f6e
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4993351565921506
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-13T13:47:51.419-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionOtherNullExpansionPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterDirectPreboundMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,1160000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedSuccesses,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionRunLengthInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterOutputPositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedCompiledMasks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterSourceMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionDictionaryInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I64Vector,320000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskAttempts,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedAssignments,5
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroOperatorConstructionNanos,220436
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionPlannedComputedOutputs,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedLayoutFallbacks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedKernels,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.I32Vector,640000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeMaximumBatchBytes,960000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterInputPositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedVectorBytes.BooleanVector,200000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangePositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.FilterOperator,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskSuccesses,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionIntegerWideningPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroBoundaryNativeExchangeBytes,960000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterMaterializedMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterCompiledMaskFallbacks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionGeneratedErrorFallbacks,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPlannedSourceMaskOptimizations,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroAllocatorAllocatedBytes,1160000
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroProjectionFlatInputPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/TrinoNitroPipelineSourceOperator@429,nitroFilterPrimitiveMaskAttempts,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeNoDictionaryPositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputInputPositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputTotalNanos,21751
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputPositions,366
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeLowDictionaryReusePositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangePreservedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedConversionNanos,14728
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputPartitionAssignmentNanos,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionAppendNanos,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputPages,1
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeSmallPagePositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitionCopyNanos,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativeBatches,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputFlatChannelPositions,1464
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeDictionaryUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeInputDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputNativePartitions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedBatches,1
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputPartitionKeyConversionNanos,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroExchangeRunLengthUnsupportedPositions,0
[WARNING] [stderr] 2026-08-13T13:48:48.764-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,tpcds-parquet-sf10,q67,3,7/PartitionedOutputOperator@429,nitroRemoteOutputBufferedAppendNanos,5711
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/ExchangeOperator@791,1,0.000,0.032,0.000,0,200,200,5360.000,0.015,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/LocalExchangeSourceOperator@1027,1,0.000,0.006,0.000,0,200,200,5360.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/TaskOutputOperator@31,1,0.028,0.000,0.001,0,100,100,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/LocalExchangeSinkOperator@1027,1,0.009,0.000,0.009,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,0/TopNOperator@693,1,0.002,0.283,0.013,0,200,100,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/ExchangeOperator@790,2,0.000,0.129,0.000,0,2210,2210,10720.000,0.046,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1026,2,0.000,0.022,0.000,0,2210,2210,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1062,2,0.000,0.006,0.000,0,200,200,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TaskOutputOperator@1063,2,0.096,0.000,0.001,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@1063,2,0.003,0.342,0.028,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSourceOperator@1064,2,0.000,0.017,0.000,0,200,200,10720.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1064,2,0.011,0.000,0.004,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@1061,2,0.002,0.323,0.020,0,200,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1062,2,0.013,0.000,0.008,0,200,200,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TopNOperator@692,2,0.004,0.665,0.035,0,1107,200,0.000,0.094,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/LocalExchangeSinkOperator@1026,2,0.038,0.000,0.026,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,1/TrinoNitroTopNRankingOperator@18,2,0.406,1.394,0.042,0,2210,1107,0.000,4.295,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/ExchangeOperator@1119,2,0.000,120.860,0.000,0,15396614,15396614,8640.000,3.361,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/LocalExchangeSourceOperator@1113,2,0.000,1.598,0.000,0,15396614,15396614,4240.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/PartitionedOutputOperator@789,2,0.185,0.000,0.170,0,2210,2210,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/LocalExchangeSinkOperator@1113,2,860.450,0.000,0.078,0,15396614,15396614,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,2/TrinoNitroAggregationOperator@11,2,5300.000,950.340,0.248,0,15396614,2210,0.000,1138.683,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/ExchangeOperator@787,2,0.000,0.639,0.000,0,102000,102000,37.690,1.071,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/LocalExchangeSourceOperator@1024,2,0.000,0.051,0.000,0,102000,102000,78.850,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/ExchangeOperator@786,2,0.000,18.160,0.000,0,5389310,5389310,110.020,19.674,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/PartitionedOutputOperator@1117,2,1589.450,0.000,0.047,0,15396614,15396614,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.172-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroAggregationOperator@1117,2,1.233,7120.000,0.537,0,5389310,15396614,0.000,266.221,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashJoinOperator@6,2,2.230,253.620,0.144,0,5389310,5389310,97.990,15.383,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/TrinoNitroHashBuildOperator@6,2,1.355,0.000,4.680,0,102000,0,9510.000,12.028,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/LocalExchangeSinkOperator@1024,2,0.062,0.000,0.023,0,102000,102000,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,3/DynamicFilterSourceOperator@6,2,1.286,0.030,0.070,0,102000,102000,0.000,0.141,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/ExchangeOperator@785,2,0.000,0.043,0.000,0,102,102,18.600,0.002,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/LocalExchangeSourceOperator@1023,2,0.000,0.004,0.000,0,102,102,21.950,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/ExchangeOperator@784,2,0.000,17.910,0.000,0,5389310,5389310,95.440,19.395,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/PartitionedOutputOperator@4,2,146.370,0.000,0.350,0,5389310,5389310,6560.000,0.000,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashJoinOperator@4,2,1.348,137.890,0.088,0,5389310,5389310,19.760,3.623,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/TrinoNitroHashBuildOperator@4,2,0.043,0.000,0.298,0,102,0,7290.000,0.615,0.000
[WARNING] [stderr] 2026-08-13T13:48:54.173-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,tpcds-parquet-sf10,q67,4,4/LocalExchangeSinkOperator@1023,2,0.013,0.000,0.022,0,102,102,0.000,0.000,0.000
