[INFO] Enabling strict checksum verification on all artifact downloads.
[INFO] Processing build on daemon cca5617c
[INFO] Scanning for projects...
[INFO] Njord 0.9.9 session created
[INFO] BuildTimeEventSpy is registered.
[INFO] 
[INFO] Using the SmartBuilder implementation with a thread count of 7
[INFO] 
[INFO] ------------------------< io.trino:trino-tests >------------------------
[INFO] Building trino-tests 484-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] Loaded 0 groupId for remote repository ossrh
[INFO] Loaded 0 groupId for remote repository maven-central
[INFO] Loaded 0 groupId for remote repository repo.gradle.org
[INFO] Loaded 0 groupId for remote repository central.maven.org
[INFO] 
[INFO] --- git-commit-id:10.0.0:revision (default) @ trino-tests ---
[INFO] 
[INFO] --- build-helper:3.6.1:bsh-property (surefire-enable-preview) @ trino-tests ---
[INFO] 
[INFO] --- resources:3.5.0:resources (default-resources) @ trino-tests ---
[INFO] skip non existing resourceDirectory /root/notes/trino.nitro/testing/trino-tests/src/main/resources
[INFO] 
[INFO] --- compiler:3.15.0:compile (default-compile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.5.0:testResources (default-testResources) @ trino-tests ---
[INFO] Copying 266 resources from src/test/resources to target/test-classes
[INFO] 
[INFO] --- compiler:3.15.0:testCompile (default-testCompile) @ trino-tests ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- modernizer:3.4.0:modernizer (modernizer-production-code) @ trino-tests ---
[INFO] Skipping modernizer execution!
[INFO] 
[INFO] --- dependency:3.11.0:analyze-only (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- dependency:3.11.0:analyze-duplicate (default) @ trino-tests ---
[INFO] Skipping plugin execution
[INFO] 
[INFO] --- duplicate-finder:2.0.1:check (default) @ trino-tests ---
[INFO] Skipping duplicate-finder execution!
[INFO] 
[INFO] --- surefire:3.5.6:test (default-test) @ trino-tests ---
[INFO] Tests will run in random order. To reproduce ordering use flag -Dsurefire.runOrder.random.seed=4724685663019885
[INFO] Using auto detected provider org.apache.maven.surefire.junitplatform.JUnitPlatformProvider
[INFO] 
[INFO] -------------------------------------------------------
[INFO]  T E S T S
[INFO] -------------------------------------------------------
[WARNING] [stderr] WARNING: Using incubator modules: jdk.incubator.vector
[WARNING] [stderr] 2026-08-10T11:10:05.535-0600	INFO	ForkJoinPool-1-worker-1	io.airlift.log.Logging	Logging to stderr
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.001,0.030,0.007,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,195.200,0.000,0,99997497,99997497,210.160,17.566,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,11.570,0.000,0,99997497,99997497,54.500,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.020,0.000,0,20,20,21290.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.089,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.040,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.010,0.000,0,20,20,21290.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.011,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.042,0.030,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.027,0.000,0.006,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,2.210,1680.560,0.017,0,99997493,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,2.960,0.000,0.057,0,99997497,99997497,14530.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,15220.000,3020.000,1.605,0,99997497,99997493,0.000,2567.296,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1402.410,0.000,99997497,99997497,99997497,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:11.881-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,885.470,0.000,1.081,0,99997497,99997497,43250.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@215,1,0.000,0.058,0.000,0,20,20,11050.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSourceOperator@266,1,0.000,0.006,0.000,0,20,20,11050.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TaskOutputOperator@18,1,0.019,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/LocalExchangeSinkOperator@266,1,0.011,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/TopNOperator@186,1,0.002,0.031,0.006,0,20,10,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/ExchangeOperator@214,2,0.000,193.460,0.000,0,99997497,99997497,772.530,18.721,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@265,2,0.000,11.220,0.000,0,99997497,99997497,56.150,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@277,2,0.000,0.017,0.000,0,20,20,21650.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TaskOutputOperator@278,2,0.080,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@278,2,0.002,0.044,0.015,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSourceOperator@279,2,0.000,0.011,0.000,0,20,20,21630.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@279,2,0.016,0.000,0.002,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@276,2,0.002,0.049,0.024,0,20,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@277,2,0.027,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/TopNOperator@185,2,2.260,1681.380,0.014,0,99997493,20,0.000,0.084,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/LocalExchangeSinkOperator@265,2,3.100,0.000,0.061,0,99997497,99997497,14360.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,1/HashAggregationOperator@9,2,15490.000,3010.000,1.607,0,99997497,99997493,0.000,2567.467,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/ScanFilterAndProjectOperator@58,165,0.000,1407.440,0.000,99997497,99997497,99997497,0.000,16.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:22.940-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,2/PartitionedOutputOperator@58,165,891.060,0.000,1.143,0,99997497,99997497,43380.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/ExchangeOperator@215,1,0.000,0.049,0.000,0,20,20,8940.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSourceOperator@266,1,0.000,0.005,0.000,0,20,20,8970.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TaskOutputOperator@18,1,0.020,0.000,0.001,0,10,10,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/LocalExchangeSinkOperator@266,1,0.010,0.000,0.007,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,0/TrinoNitroTopNOperator@186,1,0.106,0.034,0.001,0,20,10,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/ExchangeOperator@214,2,0.000,191.380,0.000,0,99997497,99997497,260.490,17.765,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@265,2,0.000,11.740,0.000,0,99997497,99997497,40.520,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@277,2,0.000,0.017,0.000,0,20,20,17890.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TaskOutputOperator@278,2,0.077,0.000,0.004,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@278,2,0.161,0.037,0.002,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSourceOperator@279,2,0.000,0.010,0.000,0,20,20,8920.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@279,2,0.015,0.000,0.003,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroTopNOperator@276,2,0.207,0.050,0.003,0,20,20,0.000,0.001,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@277,2,0.022,0.000,0.005,0,20,20,0.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/LocalExchangeSinkOperator@265,2,3.230,0.000,0.065,0,99997497,99997497,11070.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,1/TrinoNitroAggregationOperator@9,2,11940.000,4440.000,0.003,0,99997497,20,0.000,2103.073,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/TrinoNitroPipelineSourceOperator@58,165,0.000,1048.900,0.000,99997497,99997497,99997497,0.000,0.229,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,nitro,2/PartitionedOutputOperator@58,165,978.200,0.000,2.600,0,99997497,99997497,31630.000,0.000,0.000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInputNanos,13091398677
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPositions,99997497
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressBytes,3199919904
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPositions,20
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressBytes,820
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFlushNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationFusedNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressDictionaryChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationAccumulationNanos,1202910442
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationGroupingNanos,11624984270
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationPipelineNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationOutputNanos,8366
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialEncodedKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressPages,2872
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressPages,2
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressFlatChannelPositions,399989988
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationStatePreparationNanos,260977902
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryNativeEgressFlatChannelPositions,100
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialFlatKeyNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageIngressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroBoundaryPageEgressRunLengthChannelPositions,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,1/TrinoNitroAggregationOperator@9,nitroAggregationInitialAggregationNanos,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I64Vector,799979976
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangePositions,99997497
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes,2399939928
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.NitroParquetBatchSource,2399939928
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.BooleanVector,399989988
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes.I32Vector,1199969964
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedVectorBytes,2399939928
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.ProjectOperator,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBytes,2399939928
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeMaximumBatchBytes,37680000
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroBoundaryNativeExchangeBatches,10055
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_metric,nitro,2/TrinoNitroPipelineSourceOperator@58,nitroAllocatorAllocatedBytes.trino-native-source-ingress,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro,clickbench,q33,3,8919.511,8983.356,9639.572,9180.813,18600.000,18585.000,2.0243,99997497,0,165
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,nitro,clickbench,q33,3,-22288.145,-157410.266
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,nitro,clickbench,q33,3,4205.408,4205.408,11116.750,12183.266
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	trino,clickbench,q33,3,10694.485,11058.817,12145.882,11299.728,22700.000,22663.333,2.0057,99997497,0,0
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	allocation,trino,clickbench,q33,3,34419.185,1272.190
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	peak_memory,trino,clickbench,q33,3,4896.417,4938.327,10903.910,11004.552
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_p50,0.8123252108543717
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_p50,0.8193832599118943
[WARNING] [stderr] 2026-08-10T11:29:31.924-0600	INFO	ForkJoinPool-1-worker-1	stdout	nitro_over_trino_cpu_mean,0.8200470657449626
[WARNING] [stderr] 2026-08-10T11:29:35.148-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 46.56s, stopped 264.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T11:29:35.148-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 46.56s, stopped 264.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T11:29:35.149-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 46.56s, stopped 264.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T11:29:35.149-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 46.56s, stopped 264.00ms: 12.16GB -> 4.07GB
[WARNING] [stderr] 2026-08-10T11:29:37.695-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 275.00ms: 11.98GB -> 5.89GB
[WARNING] [stderr] 2026-08-10T11:29:37.695-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 275.00ms: 11.98GB -> 5.89GB
[WARNING] [stderr] 2026-08-10T11:29:37.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 275.00ms: 11.98GB -> 5.89GB
[WARNING] [stderr] 2026-08-10T11:29:37.696-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 2.29s, stopped 275.00ms: 11.98GB -> 5.89GB
[WARNING] [stderr] 2026-08-10T11:30:12.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.26s, stopped 330.00ms: 12.10GB -> 3.46GB
[WARNING] [stderr] 2026-08-10T11:30:12.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.26s, stopped 330.00ms: 12.10GB -> 3.46GB
[WARNING] [stderr] 2026-08-10T11:30:12.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.26s, stopped 330.00ms: 12.10GB -> 3.46GB
[WARNING] [stderr] 2026-08-10T11:30:12.286-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 34.26s, stopped 330.00ms: 12.10GB -> 3.46GB
[WARNING] [stderr] 2026-08-10T11:30:33.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.06s, stopped 302.00ms: 11.71GB -> 5.03GB
[WARNING] [stderr] 2026-08-10T11:30:33.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.06s, stopped 302.00ms: 11.71GB -> 5.03GB
[WARNING] [stderr] 2026-08-10T11:30:33.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.06s, stopped 302.00ms: 11.71GB -> 5.03GB
[WARNING] [stderr] 2026-08-10T11:30:33.645-0600	INFO	Notification Thread	io.airlift.stats.JmxGcMonitor	Major GC: application 21.06s, stopped 302.00ms: 11.71GB -> 5.03GB
[WARNING] [stderr] 2026-08-10T11:31:13.217-0600	INFO	ForkJoinPool-1-worker-1	stdout	operator_cpu,trino,0/ExchangeOperator@187,1,0.000,0.062,0.000,0,20,20,7580.000,0.001,0.000
